37494,METHOD_REF,2,,"[&](const auto& profile, const auto& schemes, const auto& Theme) {
            auto terminalSettings{ winrt::make_self<implementation::TerminalSettings>() };
            terminalSettings->_ApplyProfileSettings(profile);
            terminalSettings->_ApplyAppearanceSettings(profile.DefaultAppearance(), schemes, Theme);
            return terminalSettings;
        }",39,,782,TerminalSettingsTests.TestLayerProfileOnColorScheme.<lambda>2,2,,cascadia\LocalTests_SettingsModel\TerminalSettingsTests.cpp:<global>
49434,METHOD_REF,2,,"[](auto&& args) {
            auto result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseNew);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());

            result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseExisting);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());

            result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseAnyExisting);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());
        }",27,,2052,TerminalAppLocalTests.CommandlineTest.TestFindTargetWindowHelp.<lambda>0,2,,cascadia\LocalTests_TerminalApp\CommandlineTest.cpp:<global>
49481,METHOD_REF,2,,"[](auto&& args) {
            auto result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseNew);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());

            result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseExisting);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());

            result = appImpl::AppLogic::_doFindTargetWindow({ args }, WindowingMode::UseAnyExisting);
            VERIFY_ARE_EQUAL(WindowingBehaviorUseNew, result.WindowId());
            VERIFY_ARE_EQUAL(L"""", result.WindowName());
        }",27,,2079,TerminalAppLocalTests.CommandlineTest.TestFindTargetWindowVersion.<lambda>1,2,,cascadia\LocalTests_TerminalApp\CommandlineTest.cpp:<global>
49507,METHOD_REF,1,,[&]() -> bool { function(); return true; },70,,88,RunOnUIThread..<lambda>1,2,,cascadia\LocalTests_TerminalApp\CppWinrtTailored.hpp:<global>
49647,METHOD_REF,2,,"[&invokeResult, &function]() {
                                      invokeResult = WEX::SafeInvoke([&]() -> bool { function(); return true; });
                                  }",35,,87,RunOnUIThread.<lambda>0,3,,cascadia\LocalTests_TerminalApp\CppWinrtTailored.hpp:<global>
49652,METHOD_REF,1,,"[&completedEvent](auto&&, auto&&) {
        completedEvent.Set();
        return S_OK;
    }",27,,91,RunOnUIThread.<lambda>2,2,,cascadia\LocalTests_TerminalApp\CppWinrtTailored.hpp:<global>
50936,METHOD_REF,1,,"[]() {
            const auto paletteItem{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""AAAAAABBBBBBCCC"") };
            {
                Log::Comment(L""Testing command name segmentation with no filter"");
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                auto segments = filteredCommand->_computeHighlightedName().Segments();
                VERIFY_ARE_EQUAL(segments.Size(), 1u);
                VERIFY_ARE_EQUAL(segments.GetAt(0).TextSegment(), L""AAAAAABBBBBBCCC"");
                VERIFY_IS_FALSE(segments.GetAt(0).IsHighlighted());
            }
            {
                Log::Comment(L""Testing command name segmentation with empty filter"");
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                filteredCommand->_Filter = L"""";
                auto segments = filteredComma...",37,,33,TerminalAppLocalTests.FilteredCommandTests.VerifyHighlighting.<lambda>0,1,,cascadia\LocalTests_TerminalApp\FilteredCommandTests.cpp:<global>
50947,METHOD_REF,1,,"[]() {
            const auto paletteItem{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""AAAAAABBBBBBCCC"") };
            {
                Log::Comment(L""Testing weight of command with no filter"");
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                filteredCommand->_HighlightedName = filteredCommand->_computeHighlightedName();
                auto weight = filteredCommand->_computeWeight();
                VERIFY_ARE_EQUAL(weight, 0);
            }
            {
                Log::Comment(L""Testing weight of command with empty filter"");
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                filteredCommand->_Filter = L"""";
                filteredCommand->_HighlightedName = filteredCommand->_computeHighlightedName();
                auto weight = filteredCommand->_computeW...",37,,114,TerminalAppLocalTests.FilteredCommandTests.VerifyWeight.<lambda>1,1,,cascadia\LocalTests_TerminalApp\FilteredCommandTests.cpp:<global>
50958,METHOD_REF,1,,"[]() {
            const auto paletteItem{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""AAAAAABBBBBBCCC"") };
            const auto paletteItem2{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""BBBBBCCC"") };
            {
                Log::Comment(L""Testing comparison of commands with no filter"");
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                const auto filteredCommand2 = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem2);

                VERIFY_ARE_EQUAL(filteredCommand->Weight(), filteredCommand2->Weight());
                VERIFY_IS_TRUE(winrt::TerminalApp::implementation::FilteredCommand::Compare(*filteredCommand, *filteredCommand2));
            }
            {
                Log::Comment(L""Testing comparison of commands with empty filter"");
                const auto filteredCommand = win...",37,,170,TerminalAppLocalTests.FilteredCommandTests.VerifyCompare.<lambda>2,1,,cascadia\LocalTests_TerminalApp\FilteredCommandTests.cpp:<global>
50969,METHOD_REF,1,,"[]() {
            const auto paletteItem{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""a"") };
            const auto paletteItem2{ winrt::make<winrt::TerminalApp::implementation::CommandLinePaletteItem>(L""B"") };
            {
                const auto filteredCommand = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem);
                const auto filteredCommand2 = winrt::make_self<winrt::TerminalApp::implementation::FilteredCommand>(paletteItem2);

                VERIFY_ARE_EQUAL(filteredCommand->Weight(), filteredCommand2->Weight());
                VERIFY_IS_TRUE(winrt::TerminalApp::implementation::FilteredCommand::Compare(*filteredCommand, *filteredCommand2));
            }
        }",37,,218,TerminalAppLocalTests.FilteredCommandTests.VerifyCompareIgnoreCase.<lambda>3,1,,cascadia\LocalTests_TerminalApp\FilteredCommandTests.cpp:<global>
57015,METHOD_REF,1,,"[]() {
                // There's something causing us to crash north of
                // TSFInputControl::NotifyEnter, or LayoutRequested. It's very
                // unclear what that issue is. Since these tests don't run in
                // CI, simply log a message so that the dev running these tests
                // knows it's expected.
                Log::Comment(L""This test often crashes on cleanup, even when it succeeds. If it succeeded, then crashes, that's okay."");
            }",41,,549,TabTests.TryDuplicateBadPane..<lambda>19,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59541,METHOD_REF,1,,"[]() {
            VERIFY_IS_TRUE(true, L""Congrats! We're running on the UI thread!"");

            auto v = winrt::Windows::ApplicationModel::Core::CoreApplication::GetCurrentView();
            VERIFY_IS_NOT_NULL(v, L""Ensure we have a current view"");
            // Verify we can create a some XAML objects
            // Just creating all of them is enough to know that everything is working.
            winrt::Windows::UI::Xaml::Controls::UserControl controlRoot;
            VERIFY_IS_NOT_NULL(controlRoot, L""Try making a UserControl"");
            winrt::Windows::UI::Xaml::Controls::Grid root;
            VERIFY_IS_NOT_NULL(root, L""Try making a Grid"");
            winrt::Windows::UI::Xaml::Controls::SwapChainPanel swapChainPanel;
            VERIFY_IS_NOT_NULL(swapChainPanel, L""Try making a SwapChainPanel"");
            winrt::Windows::UI::Xaml::Controls::Primitives::ScrollBar scrollBar;
            VERIFY_IS_NOT_NULL(scrollBar, L""Try making a ScrollBar"");
        }",37,,155,TabTests.TryCreateXamlObjects.<lambda>0,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59567,METHOD_REF,1,,"[&mmcc]() {
            mmcc = winrt::make_self<winrt::TerminalApp::implementation::MinMaxCloseControl>();
            VERIFY_IS_NOT_NULL(mmcc);
        }",37,,179,TabTests.CreateSimpleTerminalXamlType.<lambda>1,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59593,METHOD_REF,1,,"[&tabRowControl]() {
            tabRowControl = winrt::make_self<winrt::TerminalApp::implementation::TabRowControl>();
            VERIFY_IS_NOT_NULL(tabRowControl);
        }",37,,190,TabTests.CreateTerminalMuxXamlType.<lambda>2,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59639,METHOD_REF,1,,"[&page, props, contentManager]() {
            page = winrt::make_self<winrt::TerminalApp::implementation::TerminalPage>(props, contentManager);
            VERIFY_IS_NOT_NULL(page);
        }",37,,207,TabTests.CreateTerminalPage.<lambda>3,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59683,METHOD_REF,1,,"[&projectedPage, &page, initialSettings, props, contentManager]() {
            projectedPage = winrt::TerminalApp::TerminalPage(props, contentManager);
            page.copy_from(winrt::get_self<winrt::TerminalApp::implementation::TerminalPage>(projectedPage));
            page->_settings = initialSettings;
        }",37,,257,TabTests._initializeTerminalPage.<lambda>4,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59704,METHOD_REF,1,,"[&waitForInitEvent](auto&&, auto&&) {
            waitForInitEvent.Set();
        }",27,,272,TabTests._initializeTerminalPage.<lambda>5,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59713,METHOD_REF,1,,"[&page]() {
            VERIFY_IS_NOT_NULL(page);
            VERIFY_IS_NOT_NULL(page->_settings);
            page->Create();
            Log::Comment(L""Create()'d the page successfully"");

            // Build a NewTab action, to make sure we start with one. The real
            // Terminal will always get one from AppCommandlineArgs.
            NewTerminalArgs newTerminalArgs{};
            NewTabArgs args{ newTerminalArgs };
            ActionAndArgs newTabAction{ ShortcutAction::NewTab, args };
            // push the arg onto the front
            page->_startupActions.Append(newTabAction);
            Log::Comment(L""Added a single newTab action"");

            auto app = ::winrt::Windows::UI::Xaml::Application::Current();

            winrt::TerminalApp::TerminalPage pp = *page;
            winrt::Windows::UI::Xaml::Window::Current().Content(pp);
            winrt::Windows::UI::Xaml::Window::Current().Activate();
        }",32,,278,TabTests._initializeTerminalPage.<lambda>6,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59734,METHOD_REF,1,,"[&page]() {
            // In the real app, this isn't a problem, but doesn't happen
            // reliably in the unit tests.
            Log::Comment(L""Ensure we set the first tab as the selected one."");
            auto tab = page->_tabs.GetAt(0);
            auto tabImpl = page->_GetTerminalTabImpl(tab);
            page->_tabView.SelectedItem(tabImpl->TabViewItem());
            page->_UpdatedSelectedTab(tab);
        }",32,,305,TabTests._initializeTerminalPage.<lambda>7,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59776,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
        }",37,,354,TabTests.TryInitializePage.<lambda>8,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59866,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
        }",37,,419,TabTests.TryDuplicateBadTab.<lambda>9,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59877,METHOD_REF,1,,"[&page]() {
            page->_DuplicateFocusedTab();
            VERIFY_ARE_EQUAL(2u, page->_tabs.Size());
        }",32,,425,TabTests.TryDuplicateBadTab.<lambda>10,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59892,METHOD_REF,1,,"[&page, settings1]() {
            page->_settings = settings1;
        }",32,,434,TabTests.TryDuplicateBadTab.<lambda>11,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59903,METHOD_REF,1,,"[&page]() {
            page->_DuplicateFocusedTab();
            VERIFY_ARE_EQUAL(3u, page->_tabs.Size(), L""We should successfully duplicate a tab hosting a deleted profile."");
        }",32,,440,TabTests.TryDuplicateBadTab.<lambda>12,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59993,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
        }",37,,506,TabTests.TryDuplicateBadPane.<lambda>13,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
59999,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(1, tab->GetLeafPaneCount());
        }",32,,511,TabTests.TryDuplicateBadPane.<lambda>14,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60014,METHOD_REF,1,,"[&page]() {
            page->_SplitPane(nullptr, SplitDirection::Automatic, 0.5f, page->_MakePane(nullptr, page->_GetFocusedTab(), nullptr));

            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, tab->GetLeafPaneCount());
        }",32,,519,TabTests.TryDuplicateBadPane.<lambda>15,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60029,METHOD_REF,1,,"[&page, settings1]() {
            page->_settings = settings1;
        }",32,,531,TabTests.TryDuplicateBadPane.<lambda>16,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60044,METHOD_REF,1,,"[&page]() {
            page->_SplitPane(nullptr, SplitDirection::Automatic, 0.5f, page->_MakePane(nullptr, page->_GetFocusedTab(), nullptr));

            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(3,
                             tab->GetLeafPaneCount(),
                             L""We should successfully duplicate a pane hosting a deleted profile."");
        }",32,,537,TabTests.TryDuplicateBadPane.<lambda>17,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60054,METHOD_REF,1,,"[] {
            auto result = RunOnUIThread([]() {
                // There's something causing us to crash north of
                // TSFInputControl::NotifyEnter, or LayoutRequested. It's very
                // unclear what that issue is. Since these tests don't run in
                // CI, simply log a message so that the dev running these tests
                // knows it's expected.
                Log::Comment(L""This test often crashes on cleanup, even when it succeeds. If it succeeded, then crashes, that's okay."");
            });
            VERIFY_SUCCEEDED(result);
        }",40,,548,TabTests.TryDuplicateBadPane.<lambda>18,2,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60118,METHOD_REF,1,,"[&page]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
        }",37,,688,TabTests._commonSetup.<lambda>20,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60147,METHOD_REF,1,,"[&page]() {
            SplitPaneArgs args{ SplitType::Duplicate };
            ActionEventArgs eventArgs{ args };
            page->_HandleSplitPane(nullptr, eventArgs);
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));

            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",37,,705,TabTests.TryZoomPane.<lambda>21,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60158,METHOD_REF,1,,"[&page]() {
            ActionEventArgs eventArgs{};
            page->_HandleTogglePaneZoom(nullptr, eventArgs);
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_TRUE(firstTab->IsZoomed());
        }",32,,717,TabTests.TryZoomPane.<lambda>22,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60169,METHOD_REF,1,,"[&page]() {
            ActionEventArgs eventArgs{};
            page->_HandleTogglePaneZoom(nullptr, eventArgs);
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",32,,727,TabTests.TryZoomPane.<lambda>23,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60188,METHOD_REF,1,,"[&page]() {
            // Set up action
            SplitPaneArgs args{ SplitType::Duplicate };
            ActionEventArgs eventArgs{ args };
            page->_HandleSplitPane(nullptr, eventArgs);
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));

            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",37,,742,TabTests.MoveFocusFromZoomedPane.<lambda>24,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60199,METHOD_REF,1,,"[&page]() {
            // Set up action
            ActionEventArgs eventArgs{};

            page->_HandleTogglePaneZoom(nullptr, eventArgs);

            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_TRUE(firstTab->IsZoomed());
        }",32,,755,TabTests.MoveFocusFromZoomedPane.<lambda>25,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60210,METHOD_REF,1,,"[&page]() {
            // Set up action
            MoveFocusArgs args{ FocusDirection::Left };
            ActionEventArgs eventArgs{ args };

            page->_HandleMoveFocus(nullptr, eventArgs);

            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_TRUE(firstTab->IsZoomed());
        }",32,,768,TabTests.MoveFocusFromZoomedPane.<lambda>26,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60229,METHOD_REF,1,,"[&page]() {
            // Set up action
            SplitPaneArgs args{ SplitType::Duplicate };
            ActionEventArgs eventArgs{ args };
            page->_HandleSplitPane(nullptr, eventArgs);
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));

            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",37,,787,TabTests.CloseZoomedPane.<lambda>27,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60240,METHOD_REF,1,,"[&page]() {
            // Set up action
            ActionEventArgs eventArgs{};

            page->_HandleTogglePaneZoom(nullptr, eventArgs);

            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(2, firstTab->GetLeafPaneCount());
            VERIFY_IS_TRUE(firstTab->IsZoomed());
        }",32,,800,TabTests.CloseZoomedPane.<lambda>28,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60251,METHOD_REF,1,,"[&page]() {
            // Set up action
            ActionEventArgs eventArgs{};

            page->_HandleClosePane(nullptr, eventArgs);

            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",32,,813,TabTests.CloseZoomedPane.<lambda>29,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60264,METHOD_REF,1,,"[&page]() {
            auto firstTab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(1, firstTab->GetLeafPaneCount());
            VERIFY_IS_FALSE(firstTab->IsZoomed());
        }",32,,829,TabTests.CloseZoomedPane.<lambda>30,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60292,METHOD_REF,1,,"[&]() {
            VERIFY_ARE_EQUAL(1u, page->_tabs.Size());
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            firstId = tab->_activePane->Id().value();
            // We start with 1 tab, split vertically to get
            // -------------------
            // |   1    |   2    |
            // |        |        |
            // -------------------
            page->_SplitPane(nullptr, SplitDirection::Right, 0.5f, page->_MakePane(nullptr, page->_GetFocusedTab(), nullptr));
            secondId = tab->_activePane->Id().value();
        }",24,,851,TabTests.SwapPanes.<lambda>31,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60296,METHOD_REF,1,,"[&]() {
            // After this the `2` pane is focused, go back to `1` being focused
            page->_MoveFocus(FocusDirection::Left);
        }",24,,864,TabTests.SwapPanes.<lambda>32,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60300,METHOD_REF,1,,"[&]() {
            // Split again to make the 3rd tab
            // -------------------
            // |   1    |        |
            // |        |        |
            // ---------|   2    |
            // |   3    |        |
            // |        |        |
            // -------------------
            page->_SplitPane(nullptr, SplitDirection::Down, 0.5f, page->_MakePane(nullptr, page->_GetFocusedTab(), nullptr));
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            // Split again to make the 3rd tab
            thirdId = tab->_activePane->Id().value();
        }",24,,869,TabTests.SwapPanes.<lambda>33,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60304,METHOD_REF,1,,"[&]() {
            // After this the `3` pane is focused, go back to `2` being focused
            page->_MoveFocus(FocusDirection::Right);
        }",24,,884,TabTests.SwapPanes.<lambda>34,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60308,METHOD_REF,1,,"[&]() {
            // Split to create the final pane
            // -------------------
            // |   1    |   2    |
            // |        |        |
            // -------------------
            // |   3    |   4    |
            // |        |        |
            // -------------------
            page->_SplitPane(nullptr, SplitDirection::Down, 0.5f, page->_MakePane(nullptr, page->_GetFocusedTab(), nullptr));
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            fourthId = tab->_activePane->Id().value();
        }",24,,889,TabTests.SwapPanes.<lambda>35,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
60312,METHOD_REF,1,,"[&]() {
            auto tab = page->_GetTerminalTabImpl(page->_tabs.GetAt(0));
            VERIFY_ARE_EQUAL(4, tab->GetLeafPaneCount());
            // just to be complete, make sure we actually have 4 different ids
            VERIFY_ARE_NOT_EQUAL(firstId, fourthId);
            VERIFY_ARE_NOT_EQUAL(secondId, fourthId);
            VERIFY_ARE_NOT_EQUAL(thirdId, fourthId);
            VERIFY_ARE_NOT_EQUAL(firstId, thirdId);
            VERIFY_ARE_NOT_EQUAL(secondId, thirdId);
            VERIFY_ARE_NOT_EQUAL(firstId, secondId);
        }",24,,904,TabTests.SwapPanes.<lambda>36,1,,cascadia\LocalTests_TerminalApp\TabTests.cpp:<global>
