6228,TYPE_DECL,TextAttribute.VerifyOutputTraits<TextAttribute>,,,friend class WEX::TestExecution::VerifyOutputTraits,5,buffer\out\TextAttribute.hpp,TextAttribute.VerifyOutputTraits,,false,210,VerifyOutputTraits,75
6229,TYPE_DECL,,,,"enum class TextAttributeBehavior
{
    Stored, // use contained text attribute
    Current, // use text attribute of cell being written to
    StoredOnly, // only use the contained text attribute and skip the insertion of anything else
}",1,buffer\out\TextAttribute.hpp,TextAttributeBehavior,,false,214,TextAttributeBehavior,3
6241,TYPE_DECL,,buffer\out\TextColor.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\TextColor.cpp,buffer\out\TextColor.cpp:<global>,,false,1,<global>,4
7071,TYPE_DECL,,buffer\out\TextColor.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\TextColor.hpp,buffer\out\TextColor.hpp:<global>,,false,1,<global>,2
7074,TYPE_DECL,,,,"enum class ColorType : BYTE
{
    IsDefault,
    IsIndex16,
    IsIndex256,
    IsRgb
}",1,buffer\out\TextColor.hpp,ColorType,,false,42,ColorType,1
7079,TYPE_DECL,,,,"enum class ColorAlias : size_t
{
    DefaultForeground,
    DefaultBackground,
    FrameForeground,
    FrameBackground,
    ENUM_COUNT // must be the last element in the enum class
}",1,buffer\out\TextColor.hpp,ColorAlias,,false,50,ColorAlias,2
7085,TYPE_DECL,,,,"struct TextColor
{
public:
    static constexpr BYTE DARK_BLACK = 0;
    static constexpr BYTE DARK_RED = 1;
    static constexpr BYTE DARK_GREEN = 2;
    static constexpr BYTE DARK_YELLOW = 3;
    static constexpr BYTE DARK_BLUE = 4;
    static constexpr BYTE DARK_MAGENTA = 5;
    static constexpr BYTE DARK_CYAN = 6;
    static constexpr BYTE DARK_WHITE = 7;
    static constexpr BYTE BRIGHT_BLACK = 8;
    static constexpr BYTE BRIGHT_RED = 9;
    static constexpr BYTE BRIGHT_GREEN = 10;
    static constexpr BYTE BRIGHT_YELLOW = 11;
    static constexpr BYTE BRIGHT_BLUE = 12;
    static constexpr BYTE BRIGHT_MAGENTA = 13;
    static constexpr BYTE BRIGHT_CYAN = 14;
    static constexpr BYTE BRIGHT_WHITE = 15;

    // Entries 256 to 260 are reserved for XTerm compatibility.
    static constexpr size_t DEFAULT_FOREGROUND = 261;
    static constexpr size_t DEFAULT_BACKGROUND = 262;
    static constexpr size_t FRAME_FOREGROUND = 263;
    static constexpr size_t FRAME_BACKGROUND = 264;
 ...",1,buffer\out\TextColor.hpp,TextColor,,false,59,TextColor,3
7245,TYPE_DECL,,,,"union
    {
        BYTE _red, _index;
    }",5,buffer\out\TextColor.hpp,TextColor.anonymous_composite_type_0,,false,154,TextColor.anonymous_composite_type_0,43
7251,TYPE_DECL,,,,friend class TextBufferTests,5,buffer\out\TextColor.hpp,TextColor.TextBufferTests,,false,163,TextBufferTests,47
7252,TYPE_DECL,TextColor.VerifyOutputTraits<TextColor>,,,friend class WEX::TestExecution::VerifyOutputTraits,5,buffer\out\TextColor.hpp,TextColor.VerifyOutputTraits,,false,165,VerifyOutputTraits,48
7331,TYPE_DECL,,buffer\out\UTextAdapter.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\UTextAdapter.cpp,buffer\out\UTextAdapter.cpp:<global>,,false,1,<global>,4
7334,TYPE_DECL,,,,"struct RowRange
{
    til::CoordType begin;
    til::CoordType end;
}",1,buffer\out\UTextAdapter.cpp,RowRange,,false,9,RowRange,1
7618,TYPE_DECL,,buffer\out\UTextAdapter.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\UTextAdapter.hpp,buffer\out\UTextAdapter.hpp:<global>,,false,1,<global>,2
7621,TYPE_DECL,,,,class TextBuffer,1,buffer\out\UTextAdapter.hpp,TextBuffer,,false,8,TextBuffer,1
7625,TYPE_DECL,ANY,,,"using unique_uregex = wistd::unique_ptr<URegularExpression, wil::function_deleter<decltype(&uregex_close), &uregex_close>>;",5,buffer\out\UTextAdapter.hpp,unique_uregex,,false,12,unique_uregex,1
7654,TYPE_DECL,,buffer\out\cursor.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\cursor.cpp,buffer\out\cursor.cpp:<global>,,false,1,<global>,4
8063,TYPE_DECL,,buffer\out\cursor.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\cursor.hpp,buffer\out\cursor.hpp:<global>,,false,1,<global>,2
8066,TYPE_DECL,,,,class TextBuffer,1,buffer\out\cursor.hpp,TextBuffer,,false,22,TextBuffer,1
8067,TYPE_DECL,,,,"class Cursor final
{
public:
    // the following values are used to create the textmode cursor.
    static constexpr unsigned int CURSOR_SMALL_SIZE = 25; // large enough to be one pixel on a six pixel font

    Cursor(const ULONG ulSize, TextBuffer& parentBuffer) noexcept;

    ~Cursor();

    // No Copy. It will copy the timer handle. Bad news.
    Cursor(const Cursor&) = delete;
    Cursor& operator=(const Cursor&) & = delete;

    Cursor(Cursor&&) = default;
    Cursor& operator=(Cursor&&) & = delete;

    bool HasMoved() const noexcept;
    bool IsVisible() const noexcept;
    bool IsOn() const noexcept;
    bool IsBlinkingAllowed() const noexcept;
    bool IsDouble() const noexcept;
    bool IsConversionArea() const noexcept;
    bool IsPopupShown() const noexcept;
    bool GetDelay() const noexcept;
    ULONG GetSize() const noexcept;
    til::point GetPosition() const noexcept;

    const CursorType GetType() const noexcept;

    void StartDeferDrawing() noexcept;
    bool I...",1,buffer\out\cursor.hpp,Cursor,,false,24,Cursor,2
8302,TYPE_DECL,,buffer\out\precomp.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\precomp.cpp,buffer\out\precomp.cpp:<global>,,false,1,<global>,2
8311,TYPE_DECL,,buffer\out\precomp.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\precomp.hpp,buffer\out\precomp.hpp:<global>,,false,1,<global>,3
8322,TYPE_DECL,,buffer\out\search.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\search.cpp,buffer\out\search.cpp:<global>,,false,1,<global>,4
8744,TYPE_DECL,,buffer\out\search.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\search.hpp,buffer\out\search.hpp:<global>,,false,1,<global>,3
8747,TYPE_DECL,,,,"class Search final
{
public:
    Search() = default;

    bool ResetIfStale(Microsoft::Console::Render::IRenderData& renderData, const std::wstring_view& needle, bool reverse, bool caseInsensitive);

    void MoveToCurrentSelection();
    void MoveToPoint(til::point anchor) noexcept;
    void MovePastPoint(til::point anchor) noexcept;
    void FindNext() noexcept;

    const til::point_span* GetCurrent() const noexcept;
    bool SelectCurrent() const;

    const std::vector<til::point_span>& Results() const noexcept;
    ptrdiff_t CurrentMatch() const noexcept;

private:
    // _renderData is a pointer so that Search() is constexpr default constructable.
    Microsoft::Console::Render::IRenderData* _renderData = nullptr;
    std::wstring _needle;
    bool _caseInsensitive = false;
    uint64_t _lastMutationId = 0;

    std::vector<til::point_span> _results;
    ptrdiff_t _index = 0;
    ptrdiff_t _step = 0;
}",1,buffer\out\search.hpp,Search,,false,23,Search,1
8892,TYPE_DECL,,buffer\out\textBuffer.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBuffer.cpp,buffer\out\textBuffer.cpp:<global>,,false,1,<global>,10
9048,TYPE_DECL,ANY,,,"using PointTree = interval_tree::IntervalTree<til::point, size_t>;",1,buffer\out\textBuffer.cpp,PointTree,,false,20,PointTree,1
15505,TYPE_DECL,,buffer\out\textBuffer.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBuffer.hpp,buffer\out\textBuffer.hpp:<global>,,false,1,<global>,8
15508,TYPE_DECL,,,,struct URegularExpression,1,buffer\out\textBuffer.hpp,URegularExpression,,false,62,URegularExpression,1
15512,TYPE_DECL,,,,class Renderer,5,buffer\out\textBuffer.hpp,Microsoft.Console.Render.Renderer,,false,66,Renderer,1
15513,TYPE_DECL,,,,"enum class MarkCategory
{
    Prompt = 0,
    Error = 1,
    Warning = 2,
    Success = 3,
    Info = 4
}",1,buffer\out\textBuffer.hpp,MarkCategory,,false,69,MarkCategory,3
15538,TYPE_DECL,,,,"struct ScrollMark
{
    std::optional<til::color> color;
    til::point start;
    til::point end; // exclusive
    std::optional<til::point> commandEnd;
    std::optional<til::point> outputEnd;

    MarkCategory category{ MarkCategory::Info };
    // Other things we may want to think about in the future are listed in
    // GH#11000

    bool HasCommand() const noexcept
    {
        return commandEnd.has_value() && *commandEnd != end;
    }
    bool HasOutput() const noexcept
    {
        return outputEnd.has_value() && *outputEnd != *commandEnd;
    }
    std::pair<til::point, til::point> GetExtent() const
    {
        til::point realEnd{ til::coalesce_value(outputEnd, commandEnd, end) };
        return std::make_pair(til::point{ start }, realEnd);
    }
}",1,buffer\out\textBuffer.hpp,ScrollMark,,false,77,ScrollMark,4
15608,TYPE_DECL,,,,"class TextBuffer final
{
public:
    TextBuffer(const til::size screenBufferSize,
               const TextAttribute defaultAttributes,
               const UINT cursorSize,
               const bool isActiveBuffer,
               Microsoft::Console::Render::Renderer& renderer);

    TextBuffer(const TextBuffer&) = delete;
    TextBuffer(TextBuffer&&) = delete;
    TextBuffer& operator=(const TextBuffer&) = delete;
    TextBuffer& operator=(TextBuffer&&) = delete;

    ~TextBuffer();

    // Used for duplicating properties to another text buffer
    void CopyProperties(const TextBuffer& OtherBuffer) noexcept;

    // row manipulation
    ROW& GetScratchpadRow();
    ROW& GetScratchpadRow(const TextAttribute& attributes);
    const ROW& GetRowByOffset(til::CoordType index) const;
    ROW& GetMutableRowByOffset(til::CoordType index);

    TextBufferCellIterator GetCellDataAt(const til::point at) const;
    TextBufferCellIterator GetCellLineDataAt(const til::point at) const;
    TextBu...",1,buffer\out\textBuffer.hpp,TextBuffer,,false,104,TextBuffer,5
16038,TYPE_DECL,,,,"class TextAndColor
    {
    public:
        std::vector<std::wstring> text;
        std::vector<std::vector<COLORREF>> FgAttr;
        std::vector<std::vector<COLORREF>> BkAttr;
    }",5,buffer\out\textBuffer.hpp,TextBuffer.TextAndColor,,false,233,TextAndColor,79
16079,TYPE_DECL,,,,"struct PositionInformation
    {
        til::CoordType mutableViewportTop{ 0 };
        til::CoordType visibleViewportTop{ 0 };
    }",5,buffer\out\textBuffer.hpp,TextBuffer.PositionInformation,,false,261,PositionInformation,85
16296,TYPE_DECL,,,,friend class TextBufferTests,5,buffer\out\textBuffer.hpp,TextBuffer.TextBufferTests,,false,382,TextBufferTests,141
16297,TYPE_DECL,,,,friend class UiaTextRangeTests,5,buffer\out\textBuffer.hpp,TextBuffer.UiaTextRangeTests,,false,383,UiaTextRangeTests,142
16350,TYPE_DECL,,buffer\out\textBufferCellIterator.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBufferCellIterator.cpp,buffer\out\textBufferCellIterator.cpp:<global>,,false,1,<global>,6
16937,TYPE_DECL,,buffer\out\textBufferCellIterator.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\textBufferCellIterator.hpp,buffer\out\textBufferCellIterator.hpp:<global>,,false,1,<global>,4
