18284,UNKNOWN,1,,void,14,<empty>,,619,1,CPPASTTypeId,,<empty>
18405,UNKNOWN,1,,void,14,<empty>,,672,1,CPPASTTypeId,,<empty>
18761,UNKNOWN,-1,,"TEST_METHOD(TestReflowCases)
    {
        BEGIN_TEST_METHOD_PROPERTIES()
            TEST_METHOD_PROPERTY(L""DataSource"", L""Export:ReflowTestDataSource"")
        END_TEST_METHOD_PROPERTIES()

        WEX::TestExecution::DisableVerifyExceptions disableVerifyExceptions{};",5,<empty>,,779,6,CPPASTProblemDeclaration,,<empty>
18764,UNKNOWN,-1,,"TestData::TryGetValue(L""index"", i);",9,<empty>,,789,9,CPPASTProblemDeclaration,,<empty>
18766,UNKNOWN,-1,,"Log::Comment(NoThrowString().Format(L""[%zu.0] Test case \""%.*s\"""", i, testCase.name.size(), testCase.name.data()));",9,<empty>,,791,11,CPPASTProblemDeclaration,,<empty>
18768,UNKNOWN,-1,,for (size_t bufferIndex{ 1 };,9,<empty>,,795,13,CPPASTProblemDeclaration,,<empty>
18769,UNKNOWN,-1,,bufferIndex < testCase.buffers.size();,39,<empty>,,795,14,CPPASTProblemDeclaration,,<empty>
18770,UNKNOWN,-1,,"++bufferIndex)
        {
            const auto& testBuffer{ til::at(testCase.buffers, bufferIndex) };
            Log::Comment(NoThrowString().Format(L""[%zu.%zu] Resizing to %dx%d"", i, bufferIndex, testBuffer.size.width, testBuffer.size.height));

            auto newBuffer{ _textBufferByReflowingTextBuffer(*textBuffer, testBuffer.size) };

            // All future operations are based on the new buffer
            std::swap(textBuffer, newBuffer);

            _compareTextBufferAgainstTestBuffer(*textBuffer, testBuffer);
        }",78,<empty>,,795,15,CPPASTProblemDeclaration,,<empty>
18804,UNKNOWN,5,,},5,<empty>,,807,5,CPPASTProblemDeclaration,,<empty>
18805,UNKNOWN,6,,};,1,<empty>,,808,6,CPPASTProblemDeclaration,,<empty>
19024,UNKNOWN,1,,WORD,44,<empty>,,78,1,CPPASTTypeId,,<empty>
21186,UNKNOWN,-1,,),42,<empty>,,32,2,CPPASTProblemDeclaration,,<empty>
21187,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ParseSimpleColorScheme);",13,<empty>,,33,3,CPPASTProblemDeclaration,,<empty>
21346,UNKNOWN,1,,uint32_t,69,<empty>,,88,1,CPPASTTypeId,,<empty>
21885,UNKNOWN,-1,,),38,<empty>,,32,2,CPPASTProblemDeclaration,,<empty>
21886,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ManyCommandsSameAction);",13,<empty>,,33,3,CPPASTProblemDeclaration,,<empty>
24275,UNKNOWN,-1,,),46,<empty>,,36,2,CPPASTProblemDeclaration,,<empty>
24276,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ValidateProfilesExist);",13,<empty>,,37,3,CPPASTProblemDeclaration,,<empty>
24555,UNKNOWN,1,,size_t,42,<empty>,,244,1,CPPASTTypeId,,<empty>
24566,UNKNOWN,1,,size_t,42,<empty>,,245,1,CPPASTTypeId,,<empty>
24611,UNKNOWN,1,,size_t,42,<empty>,,253,1,CPPASTTypeId,,<empty>
24634,UNKNOWN,1,,size_t,42,<empty>,,256,1,CPPASTTypeId,,<empty>
24679,UNKNOWN,1,,size_t,42,<empty>,,264,1,CPPASTTypeId,,<empty>
24702,UNKNOWN,1,,size_t,42,<empty>,,267,1,CPPASTTypeId,,<empty>
24747,UNKNOWN,1,,size_t,42,<empty>,,275,1,CPPASTTypeId,,<empty>
24758,UNKNOWN,1,,size_t,42,<empty>,,276,1,CPPASTTypeId,,<empty>
24802,UNKNOWN,1,,size_t,38,<empty>,,319,1,CPPASTTypeId,,<empty>
24825,UNKNOWN,1,,size_t,38,<empty>,,322,1,CPPASTTypeId,,<empty>
25771,UNKNOWN,-1,,"VERIFY_THROWS_SPECIFIC(winrt::make_self<implementation::CascadiaSettings>(settingsWithoutProfiles), const implementation::SettingsException, [](const auto& ex) {
                return ex.Error() == SettingsLoadErrors::AllProfilesHidden;
            }",13,<empty>,,713,1,CPPASTProblemStatement,,<empty>
25772,UNKNOWN,-1,,);,14,<empty>,,715,2,CPPASTProblemStatement,,<empty>
27111,UNKNOWN,1,,int32_t,99,<empty>,,1294,1,CPPASTTypeId,,<empty>
27124,UNKNOWN,1,,int32_t,99,<empty>,,1295,1,CPPASTTypeId,,<empty>
27137,UNKNOWN,1,,int32_t,99,<empty>,,1296,1,CPPASTTypeId,,<empty>
27364,UNKNOWN,1,,int32_t,71,<empty>,,1379,1,CPPASTTypeId,,<empty>
27469,UNKNOWN,1,,int32_t,71,<empty>,,1396,1,CPPASTTypeId,,<empty>
27569,UNKNOWN,1,,int32_t,71,<empty>,,1410,1,CPPASTTypeId,,<empty>
27669,UNKNOWN,1,,int32_t,71,<empty>,,1424,1,CPPASTTypeId,,<empty>
27769,UNKNOWN,1,,int32_t,71,<empty>,,1438,1,CPPASTTypeId,,<empty>
28901,UNKNOWN,1,,int,80,<empty>,,1971,1,CPPASTTypeId,,<empty>
29246,UNKNOWN,-1,,),42,<empty>,,34,2,CPPASTProblemDeclaration,,<empty>
29247,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(KeyChords);",13,<empty>,,35,3,CPPASTProblemDeclaration,,<empty>
29769,UNKNOWN,1,,int32_t,99,<empty>,,206,1,CPPASTTypeId,,<empty>
29817,UNKNOWN,1,,int32_t,99,<empty>,,216,1,CPPASTTypeId,,<empty>
29865,UNKNOWN,1,,int32_t,99,<empty>,,226,1,CPPASTTypeId,,<empty>
29913,UNKNOWN,1,,int32_t,99,<empty>,,236,1,CPPASTTypeId,,<empty>
29948,UNKNOWN,1,,int32_t,99,<empty>,,242,1,CPPASTTypeId,,<empty>
29993,UNKNOWN,1,,int32_t,76,<empty>,,255,1,CPPASTTypeId,,<empty>
30103,UNKNOWN,1,,int32_t,65,<empty>,,299,1,CPPASTTypeId,,<empty>
30150,UNKNOWN,1,,int32_t,64,<empty>,,309,1,CPPASTTypeId,,<empty>
30197,UNKNOWN,1,,int32_t,64,<empty>,,319,1,CPPASTTypeId,,<empty>
30244,UNKNOWN,1,,int32_t,65,<empty>,,329,1,CPPASTTypeId,,<empty>
30307,UNKNOWN,1,,int32_t,64,<empty>,,340,1,CPPASTTypeId,,<empty>
30382,UNKNOWN,1,,int32_t,64,<empty>,,353,1,CPPASTTypeId,,<empty>
30457,UNKNOWN,1,,int32_t,64,<empty>,,366,1,CPPASTTypeId,,<empty>
30512,UNKNOWN,1,,int32_t,64,<empty>,,377,1,CPPASTTypeId,,<empty>
30567,UNKNOWN,1,,int32_t,65,<empty>,,388,1,CPPASTTypeId,,<empty>
30623,UNKNOWN,1,,int32_t,65,<empty>,,399,1,CPPASTTypeId,,<empty>
30713,UNKNOWN,1,,int32_t,65,<empty>,,425,1,CPPASTTypeId,,<empty>
30762,UNKNOWN,1,,int32_t,65,<empty>,,433,1,CPPASTTypeId,,<empty>
30811,UNKNOWN,1,,int32_t,65,<empty>,,441,1,CPPASTTypeId,,<empty>
30860,UNKNOWN,1,,int32_t,65,<empty>,,449,1,CPPASTTypeId,,<empty>
30951,UNKNOWN,1,,int32_t,65,<empty>,,474,1,CPPASTTypeId,,<empty>
30997,UNKNOWN,1,,int32_t,65,<empty>,,482,1,CPPASTTypeId,,<empty>
31060,UNKNOWN,1,,int32_t,65,<empty>,,492,1,CPPASTTypeId,,<empty>
31148,UNKNOWN,1,,int32_t,65,<empty>,,515,1,CPPASTTypeId,,<empty>
31228,UNKNOWN,1,,int32_t,66,<empty>,,542,1,CPPASTTypeId,,<empty>
31274,UNKNOWN,1,,int32_t,66,<empty>,,550,1,CPPASTTypeId,,<empty>
31320,UNKNOWN,1,,int32_t,65,<empty>,,558,1,CPPASTTypeId,,<empty>
31366,UNKNOWN,1,,int32_t,65,<empty>,,566,1,CPPASTTypeId,,<empty>
31412,UNKNOWN,1,,int32_t,64,<empty>,,574,1,CPPASTTypeId,,<empty>
31467,UNKNOWN,1,,int32_t,64,<empty>,,583,1,CPPASTTypeId,,<empty>
31538,UNKNOWN,-1,,VERIFY_THROWS(invalidActionMap->LayerJson(bindingsInvalidJson);,13,<empty>,,596,8,CPPASTProblemStatement,,<empty>
31539,UNKNOWN,-1,,", std::exception);",76,<empty>,,596,9,CPPASTProblemStatement,,<empty>
31592,UNKNOWN,1,,int32_t,66,<empty>,,615,1,CPPASTTypeId,,<empty>
31641,UNKNOWN,1,,int32_t,66,<empty>,,623,1,CPPASTTypeId,,<empty>
31732,UNKNOWN,-1,,VERIFY_THROWS(invalidActionMap->LayerJson(bindingsInvalidJson);,13,<empty>,,641,8,CPPASTProblemStatement,,<empty>
31733,UNKNOWN,-1,,", std::exception);",76,<empty>,,641,9,CPPASTProblemStatement,,<empty>
31786,UNKNOWN,1,,int32_t,66,<empty>,,661,1,CPPASTTypeId,,<empty>
31835,UNKNOWN,1,,int32_t,65,<empty>,,669,1,CPPASTTypeId,,<empty>
31884,UNKNOWN,1,,int32_t,64,<empty>,,677,1,CPPASTTypeId,,<empty>
31949,UNKNOWN,-1,,VERIFY_THROWS(invalidActionMap->LayerJson(bindingsInvalidJson);,13,<empty>,,689,8,CPPASTProblemStatement,,<empty>
31950,UNKNOWN,-1,,", std::exception);",76,<empty>,,689,9,CPPASTProblemStatement,,<empty>
32050,UNKNOWN,1,,int32_t,80,<empty>,,726,1,CPPASTTypeId,,<empty>
32105,UNKNOWN,1,,int32_t,80,<empty>,,737,1,CPPASTTypeId,,<empty>
32174,UNKNOWN,1,,int32_t,80,<empty>,,749,1,CPPASTTypeId,,<empty>
32218,UNKNOWN,1,,int32_t,109,<empty>,,757,1,CPPASTTypeId,,<empty>
32376,UNKNOWN,-1,,),41,<empty>,,35,2,CPPASTProblemDeclaration,,<empty>
32377,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(DefaultsToRemainingProfiles);",13,<empty>,,36,3,CPPASTProblemDeclaration,,<empty>
32603,UNKNOWN,-1,,),38,<empty>,,32,2,CPPASTProblemDeclaration,,<empty>
32604,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ProfileGeneratesGuid);",13,<empty>,,33,3,CPPASTProblemDeclaration,,<empty>
33703,UNKNOWN,1,,uint32_t,42,<empty>,,371,1,CPPASTTypeId,,<empty>
33760,UNKNOWN,1,,uint32_t,38,<empty>,,394,1,CPPASTTypeId,,<empty>
33939,UNKNOWN,-1,,),44,<empty>,,33,2,CPPASTProblemDeclaration,,<empty>
33940,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(GlobalSettings);",13,<empty>,,34,3,CPPASTProblemDeclaration,,<empty>
34590,UNKNOWN,-1,,),47,<empty>,,33,2,CPPASTProblemDeclaration,,<empty>
34591,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(TryCreateWinRTType);",13,<empty>,,34,3,CPPASTProblemDeclaration,,<empty>
34600,UNKNOWN,-1,,"TEST_CLASS_SETUP(ClassSetup)
        {
            return true;",9,<empty>,,48,12,CPPASTProblemDeclaration,,<empty>
34601,UNKNOWN,-1,,},9,<empty>,,51,2,CPPASTProblemDeclaration,,<empty>
34660,UNKNOWN,1,,int,47,<empty>,,76,1,CPPASTTypeId,,<empty>
34697,UNKNOWN,1,,bool,48,<empty>,,87,1,CPPASTTypeId,,<empty>
34704,UNKNOWN,1,,size_t,44,<empty>,,89,1,CPPASTTypeId,,<empty>
34713,UNKNOWN,1,,wchar_t,41,<empty>,,90,1,CPPASTTypeId,,<empty>
34827,UNKNOWN,1,,size_t,59,<empty>,,122,1,CPPASTTypeId,,<empty>
35128,UNKNOWN,1,,uint16_t,60,<empty>,,265,1,CPPASTTypeId,,<empty>
35147,UNKNOWN,1,,const GUID&,60,<empty>,,266,1,CPPASTTypeId,,<empty>
35267,UNKNOWN,1,,int32_t,65,<empty>,,329,1,CPPASTTypeId,,<empty>
35418,UNKNOWN,1,,int32_t,65,<empty>,,350,1,CPPASTTypeId,,<empty>
35578,UNKNOWN,1,,int32_t,65,<empty>,,372,1,CPPASTTypeId,,<empty>
35738,UNKNOWN,1,,int32_t,65,<empty>,,394,1,CPPASTTypeId,,<empty>
35898,UNKNOWN,1,,int32_t,65,<empty>,,416,1,CPPASTTypeId,,<empty>
36058,UNKNOWN,1,,int32_t,65,<empty>,,439,1,CPPASTTypeId,,<empty>
36227,UNKNOWN,1,,int32_t,65,<empty>,,462,1,CPPASTTypeId,,<empty>
36370,UNKNOWN,1,,int32_t,65,<empty>,,482,1,CPPASTTypeId,,<empty>
36528,UNKNOWN,1,,int32_t,65,<empty>,,504,1,CPPASTTypeId,,<empty>
36695,UNKNOWN,1,,int32_t,65,<empty>,,527,1,CPPASTTypeId,,<empty>
36853,UNKNOWN,1,,int32_t,65,<empty>,,549,1,CPPASTTypeId,,<empty>
37020,UNKNOWN,1,,int32_t,65,<empty>,,572,1,CPPASTTypeId,,<empty>
37960,UNKNOWN,11,,},1,<empty>,,885,11,CPPASTProblemDeclaration,,<empty>
38019,UNKNOWN,1,,wchar_t,31,<empty>,,44,1,CPPASTTypeId,,<empty>
38086,UNKNOWN,-1,,),36,<empty>,,34,2,CPPASTProblemDeclaration,,<empty>
38087,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ParseSimpleTheme);",13,<empty>,,35,3,CPPASTProblemDeclaration,,<empty>
39083,UNKNOWN,-1,,),41,<empty>,,40,2,CPPASTProblemDeclaration,,<empty>
39084,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(ParseSimpleCommandline);",13,<empty>,,41,3,CPPASTProblemDeclaration,,<empty>
39630,UNKNOWN,-1,,),38,<empty>,,195,4,CPPASTProblemStatement,,<empty>
39634,UNKNOWN,-1,,),67,<empty>,,196,6,CPPASTProblemStatement,,<empty>
39751,UNKNOWN,-1,,),38,<empty>,,228,4,CPPASTProblemStatement,,<empty>
39755,UNKNOWN,-1,,),64,<empty>,,229,6,CPPASTProblemStatement,,<empty>
39879,UNKNOWN,-1,,),38,<empty>,,262,4,CPPASTProblemStatement,,<empty>
39883,UNKNOWN,-1,,),67,<empty>,,263,6,CPPASTProblemStatement,,<empty>
41086,UNKNOWN,-1,,),38,<empty>,,452,2,CPPASTProblemStatement,,<empty>
41090,UNKNOWN,-1,,),72,<empty>,,453,4,CPPASTProblemStatement,,<empty>
41092,UNKNOWN,-1,,),36,<empty>,,454,6,CPPASTProblemStatement,,<empty>
41096,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `nt` instead of `new-tab`"")",9,<empty>,,456,1,CPPASTProblemStatement,,<empty>
42731,UNKNOWN,-1,,),38,<empty>,,710,2,CPPASTProblemStatement,,<empty>
42735,UNKNOWN,-1,,),72,<empty>,,711,4,CPPASTProblemStatement,,<empty>
42737,UNKNOWN,-1,,),36,<empty>,,712,6,CPPASTProblemStatement,,<empty>
42741,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `sp` instead of `split-pane`"")",9,<empty>,,714,1,CPPASTProblemStatement,,<empty>
43730,UNKNOWN,-1,,),38,<empty>,,891,2,CPPASTProblemStatement,,<empty>
43734,UNKNOWN,-1,,),78,<empty>,,892,4,CPPASTProblemStatement,,<empty>
43738,UNKNOWN,-1,,),81,<empty>,,893,6,CPPASTProblemStatement,,<empty>
43740,UNKNOWN,-1,,),36,<empty>,,894,8,CPPASTProblemStatement,,<empty>
43744,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortFormNewTab, L""If true, use `nt` instead of `new-tab`"")",9,<empty>,,896,1,CPPASTProblemStatement,,<empty>
43748,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortFormSplitPane, L""If true, use `sp` instead of `split-pane`"")",9,<empty>,,897,1,CPPASTProblemStatement,,<empty>
44485,UNKNOWN,-1,,),38,<empty>,,1022,2,CPPASTProblemStatement,,<empty>
44489,UNKNOWN,-1,,),72,<empty>,,1023,4,CPPASTProblemStatement,,<empty>
44491,UNKNOWN,-1,,),36,<empty>,,1024,6,CPPASTProblemStatement,,<empty>
44495,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `ft` instead of `focus-tab`"")",9,<empty>,,1026,1,CPPASTProblemStatement,,<empty>
44780,UNKNOWN,1,,uint32_t,42,<empty>,,1086,1,CPPASTTypeId,,<empty>
44886,UNKNOWN,-1,,),38,<empty>,,1114,2,CPPASTProblemStatement,,<empty>
44890,UNKNOWN,-1,,),72,<empty>,,1115,4,CPPASTProblemStatement,,<empty>
44892,UNKNOWN,-1,,),36,<empty>,,1116,6,CPPASTProblemStatement,,<empty>
44896,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `mf` instead of `move-focus`"")",9,<empty>,,1118,1,CPPASTProblemStatement,,<empty>
45913,UNKNOWN,-1,,),38,<empty>,,1345,2,CPPASTProblemStatement,,<empty>
45917,UNKNOWN,-1,,),72,<empty>,,1346,4,CPPASTProblemStatement,,<empty>
45919,UNKNOWN,-1,,),36,<empty>,,1347,6,CPPASTProblemStatement,,<empty>
45923,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `fp` instead of `focus-pane`"")",9,<empty>,,1349,1,CPPASTProblemStatement,,<empty>
48060,UNKNOWN,-1,,),38,<empty>,,1778,2,CPPASTProblemStatement,,<empty>
48064,UNKNOWN,-1,,),72,<empty>,,1779,4,CPPASTProblemStatement,,<empty>
48066,UNKNOWN,-1,,),36,<empty>,,1780,6,CPPASTProblemStatement,,<empty>
48070,UNKNOWN,1,,"INIT_TEST_PROPERTY(bool, useShortForm, L""If true, use `sp` instead of `split-pane`"")",9,<empty>,,1782,1,CPPASTProblemStatement,,<empty>
50925,UNKNOWN,-1,,),46,<empty>,,20,2,CPPASTProblemDeclaration,,<empty>
50926,UNKNOWN,-1,,"TEST_CLASS_PROPERTY(L""RunAs"", L""UAP"")
            TEST_CLASS_PROPERTY(L""UAP:AppXManifest"", L""TestHostAppXManifest.xml"")
        END_TEST_CLASS()

        TEST_METHOD(VerifyHighlighting);",13,<empty>,,21,3,CPPASTProblemDeclaration,,<empty>
50993,UNKNOWN,-1,,),39,<empty>,,56,2,CPPASTProblemDeclaration,,<empty>
