1721,RETURN,-1,,return;,7,160,2
1782,RETURN,-1,,return ret;,3,201,6
1938,RETURN,1,,return {};,42,247,1
1939,RETURN,-1,,return result;,3,249,9
1960,RETURN,-1,,return Nothing<int>();,5,255,1
1962,RETURN,-1,,return Just(static_cast<int>(result.FromJust()));,3,257,3
1974,RETURN,-1,,return &impl_->loop;,3,261,1
1983,RETURN,-1,,return impl_->allocator;,3,266,1
1991,RETURN,-1,,return impl_->isolate;,3,270,1
1999,RETURN,-1,,return impl_->isolate_data.get();,3,274,1
2010,RETURN,-1,,return impl_->env.get();,3,278,1
2021,RETURN,-1,,return impl_->main_context.Get(impl_->isolate);,3,282,1
2035,RETURN,-1,,return impl_->snapshot_creator ? &impl_->snapshot_creator.value() : nullptr;,3,286,1
2087,RETURN,-1,,"return EmbedderSnapshotData::Pointer{new EmbedderSnapshotData(
      SnapshotBuilder::GetEmbeddedSnapshotData(), false)};",3,300,1
2133,RETURN,-1,,return {};,5,311,1
2134,RETURN,-1,,return result;,3,313,7
2141,RETURN,-1,,return FromBlob(ReadFileSync(in));,3,317,1
2149,RETURN,-1,,return impl_->ToBlob();,3,321,1
2174,RETURN,-1,,return true;,3,336,1
2244,RETURN,1,,return UTF8;,11,27,1
2256,RETURN,1,,return UCS2;,11,29,1
2299,RETURN,1,,return UCS2;,11,34,1
2306,RETURN,1,,return UTF8;,9,37,1
2313,RETURN,1,,return UTF8;,9,39,1
2320,RETURN,1,,return UCS2;,9,41,1
2327,RETURN,1,,return UCS2;,9,43,1
2334,RETURN,1,,return UCS2;,9,45,1
2341,RETURN,1,,return UCS2;,9,47,1
2365,RETURN,1,,return LATIN1;,11,55,1
2372,RETURN,1,,return LATIN1;,9,58,1
2396,RETURN,1,,return LATIN1;,11,66,1
2417,RETURN,1,,return BUFFER;,11,70,1
2438,RETURN,1,,return BASE64;,11,74,1
2450,RETURN,1,,return BASE64URL;,11,76,1
2457,RETURN,1,,return LATIN1;,9,79,1
2464,RETURN,1,,return BUFFER;,9,81,1
2471,RETURN,1,,return BASE64;,9,83,1
2478,RETURN,1,,return BASE64URL;,9,85,1
2502,RETURN,1,,return ASCII;,11,93,1
2509,RETURN,1,,return ASCII;,9,96,1
2536,RETURN,1,,return HEX;,11,104,1
2543,RETURN,1,,return HEX;,9,106,1
2546,RETURN,-1,,return default_encoding;,3,109,2
2568,RETURN,1,,return default_encoding;,5,119,1
2574,RETURN,-1,,"return ParseEncoding(*encoding, default_encoding);",3,123,5
2595,RETURN,-1,,"return StringBytes::Encode(isolate, buf, len, encoding, &error)
      .ToLocalChecked();",3,132,3
2621,RETURN,-1,,"return StringBytes::Encode(isolate, buf, len, &error)
      .ToLocalChecked();",3,138,2
2644,RETURN,-1,,"return StringBytes::Size(isolate, val, encoding).FromMaybe(-1);",3,148,3
2666,RETURN,-1,,"return StringBytes::Write(isolate, buf, buflen, val, encoding);",3,157,1
2697,RETURN,-1,,"return info.run_cjs->Call(
            env->context(), Null(env->isolate()), 1, &main_script);",9,559,2
2790,RETURN,-1,,return wasm_code_gen->IsUndefined() || wasm_code_gen->IsTrue();,3,51,2
2816,RETURN,-1,,"return env != nullptr &&
         (env->is_main_thread() || !env->is_stopping()) &&
         env->abort_on_uncaught_exception() &&
         env->should_abort_on_uncaught_toggle()[0] &&
         !env->inside_should_not_abort_on_uncaught_scope();",3,57,5
2869,RETURN,-1,,return exception->ToString(context).FromMaybe(Local<Value>());,5,69,1
2920,RETURN,-1,,return exception->ToString(context).FromMaybe(Local<Value>());,5,84,1
2978,RETURN,-1,,return result;,3,101,15
3025,RETURN,-1,,return ret;,3,112,4
3054,RETURN,-1,,return ret;,3,119,4
3094,RETURN,-1,,return ret;,3,127,4
3144,RETURN,-1,,return data;,3,143,6
3165,RETURN,-1,,return data;,3,150,6
3218,RETURN,-1,,return nullptr;,5,171,2
3247,RETURN,-1,,return ret;,3,181,8
3296,RETURN,1,,return;,24,198,1
3337,RETURN,1,,return;,24,211,1
3364,RETURN,1,,return std::make_unique<DebuggingArrayBufferAllocator>();,5,218,1
3371,RETURN,1,,return std::make_unique<NodeArrayBufferAllocator>();,5,220,1
3380,RETURN,-1,,return ArrayBufferAllocator::Create().release();,3,224,1
3727,RETURN,1,,return nullptr;,27,333,1
3768,RETURN,-1,,return isolate;,3,365,9
3790,RETURN,-1,,"return NewIsolate(&params,
                    event_loop,
                    platform,
                    SnapshotData::FromEmbedderWrapper(snapshot_data),
                    settings);",3,375,3
3820,RETURN,-1,,"return NewIsolate(&params,
                    event_loop,
                    platform,
                    SnapshotData::FromEmbedderWrapper(snapshot_data),
                    settings);",3,389,3
3849,RETURN,-1,,"return new IsolateData(isolate, loop, platform, allocator, snapshot_data);",3,404,3
3968,RETURN,-1,,return nullptr;,7,464,2
3999,RETURN,-1,,return nullptr;,5,486,2
4001,RETURN,-1,,return env;,3,489,18
4085,RETURN,-1,,"return GetInspectorParentHandle(env, thread_id, url, """");",3,524,1
4124,RETURN,-1,,return nullptr;,5,533,1
4126,RETURN,-1,,return {};,3,539,5
4141,RETURN,-1,,"return StartExecution(env, cb);",3,549,3
4154,RETURN,-1,,"return LoadEnvironment(
      env, [&](const StartExecutionCallbackInfo& info) -> MaybeLocal<Value> {
        Local<Value> main_script =
            ToV8Value(env->context(), main_script_source_utf8).ToLocalChecked();
        return info.run_cjs->Call(
            env->context(), Null(env->isolate()), 1, &main_script);
      });",3,555,2
4163,RETURN,-1,,return Environment::GetCurrent(context);,3,565,1
4174,RETURN,-1,,return env->isolate_data();,3,569,1
4184,RETURN,-1,,return isolate_data->node_allocator();,3,573,1
4194,RETURN,-1,,return env->context();,3,577,1
4204,RETURN,-1,,return GetMultiIsolatePlatform(env->isolate_data());,3,581,1
4215,RETURN,-1,,return env->platform();,3,585,1
4226,RETURN,-1,,"return CreatePlatform(
      thread_pool_size,
      static_cast<v8::TracingController*>(tracing_controller));",3,591,1
4238,RETURN,-1,,"return MultiIsolatePlatform::Create(thread_pool_size,
                                      tracing_controller)
      .release();",3,599,1
4262,RETURN,-1,,"return std::make_unique<NodePlatform>(thread_pool_size,
                                        tracing_controller,
                                        page_allocator);",3,612,1
4332,RETURN,1,,return MaybeLocal<Object>();,5,627,1
4340,RETURN,1,,return handle_scope.Escape(existing_value.As<Object>());,5,629,1
4381,RETURN,1,,return MaybeLocal<Object>();,5,634,1
4383,RETURN,-1,,return handle_scope.Escape(exports);,3,635,12
4411,RETURN,1,,return context;,26,644,1
4420,RETURN,-1,,return Local<Context>();,5,647,1
4422,RETURN,-1,,return context;,3,650,5
4483,RETURN,-1,,return Just(true);,5,677,1
4532,RETURN,-1,,return Nothing<bool>();,7,693,1
4556,RETURN,-1,,return Nothing<bool>();,7,700,1
4593,RETURN,-1,,return Nothing<bool>();,7,713,1
4625,RETURN,-1,,return Nothing<bool>();,7,719,1
4653,RETURN,-1,,return Nothing<bool>();,7,728,1
4669,RETURN,-1,,return Just(true);,3,735,14
4731,RETURN,-1,,return Nothing<bool>();,7,752,1
4752,RETURN,-1,,return Nothing<bool>();,7,757,1
4754,RETURN,-1,,return Just(true);,3,760,6
4797,RETURN,-1,,return Nothing<bool>();,5,774,1
4799,RETURN,-1,,return InitializePrimordials(context);,3,776,8
4874,RETURN,-1,,return Nothing<bool>();,5,793,1
4920,RETURN,-1,,return Nothing<bool>();,7,814,1
4922,RETURN,-1,,return Just(true);,3,818,13
4937,RETURN,-1,,return Nothing<bool>();,5,824,1
4939,RETURN,-1,,return InitializeContextRuntime(context);,3,827,2
4966,RETURN,1,,return nullptr;,26,833,1
4981,RETURN,1,,return nullptr;,23,835,1
4983,RETURN,-1,,return env->event_loop();,3,836,8
5119,RETURN,-1,,return ThreadId { next_thread_id++ };,3,894,1
5478,RETURN,-1,,return e;,3,72,20
5486,RETURN,-1,,"return String::NewFromUtf8(isolate, path).ToLocalChecked();",3,87,1
5804,RETURN,-1,,return e;,3,151,23
5932,RETURN,-1,,return Nothing<bool>();,5,43,1
5954,RETURN,-1,,"return ProcessEmit(env, ""beforeExit"", exit_code).IsEmpty() ?
      Nothing<bool>() : Just(true);",3,49,11
5971,RETURN,-1,,return EmitProcessExitInternal(env).FromMaybe(ExitCode::kGenericUserError);,3,54,1
5985,RETURN,-1,,return static_cast<int>(EmitExitInternal(env));,3,58,1
6023,RETURN,-1,,return Nothing<ExitCode>();,5,70,1
6054,RETURN,-1,,return Nothing<ExitCode>();,5,77,1
6056,RETURN,-1,,return Just(env->exit_code(ExitCode::kNoFailure));,3,80,11
6084,RETURN,-1,,return Nothing<int>();,5,86,1
6086,RETURN,-1,,return Just(static_cast<int>(result.FromJust()));,3,88,3
6287,RETURN,-1,,return new ACHHandle { info };,3,161,11
6302,RETURN,1,,return;,30,166,1
6354,RETURN,1,,return -1;,23,183,1
6357,RETURN,-1,,return env->execution_async_id();,3,184,4
6380,RETURN,1,,return -1;,23,189,1
6383,RETURN,-1,,return env->trigger_async_id();,3,190,4
6417,RETURN,-1,,"return EmitAsyncInit(isolate, resource, type, trigger_async_id);",3,202,4
6478,RETURN,-1,,return context;,3,226,10
6529,RETURN,-1,,SIGNO_CASE(SIGTERM),5,74,3
6532,RETURN,-1,,"return """";",7,165,5
6649,RETURN,1,,return;,35,75,1
6703,RETURN,1,,return;,9,85,1
6743,RETURN,1,,return;,5,95,1
7280,RETURN,-1,,return;,5,221,1
7587,RETURN,1,,return;,57,277,1
7883,RETURN,-1,,return tmpl;,3,352,3
8609,RETURN,-1,,return init_hook_ran_;,3,529,1
8655,RETURN,-1,,return;,5,555,1
8780,RETURN,1,,return;,15,628,1
8834,RETURN,-1,,return;,5,646,1
8933,RETURN,-1,,return ret;,3,678,8
8939,RETURN,-1,,return provider_names[provider_type()];,3,682,1
8949,RETURN,-1,,return buf;,3,693,3
8955,RETURN,-1,,"return GetOwner(env(), object());",3,697,1
9014,RETURN,-1,,return handle_scope.Escape(obj);,7,710,1
9217,RETURN,-1,,return;,5,38,1
9252,RETURN,1,,return;,47,50,1
9298,RETURN,-1,,return MakeLazilyInitializedJSTemplate(env->isolate_data());,3,85,1
9331,RETURN,-1,,return t;,3,93,3
9363,RETURN,-1,,return pointer_data_;,3,104,3
9463,RETURN,-1,,return self->Detach();,5,130,1
9474,RETURN,-1,,return true;,3,136,1
9480,RETURN,-1,,return object();,3,140,1
9486,RETURN,-1,,return !persistent_handle_.IsWeak();,3,144,1
9496,RETURN,-1,,return IsWeakOrDetached();,3,148,1
9691,RETURN,1,,return Nothing<bool>();,11,1474,1
9695,RETURN,-1,,return Just(true);,7,1477,2
9759,RETURN,-1,,return static_cast<uint32_t>(p[0] << 8U) | (static_cast<uint32_t>(p[1]));,3,82,1
9816,RETURN,-1,,return;,5,96,2
9930,RETURN,-1,,return;,9,133,1
10065,RETURN,-1,,return scope.Escape(ret);,3,171,6
10125,RETURN,-1,,return names;,3,186,4
10165,RETURN,-1,,"return Array::New(env->isolate(), ttls.out(), naddrttls);",3,198,4
10265,RETURN,1,,return status;,5,241,1
10320,RETURN,-1,,return ARES_SUCCESS;,5,257,3
10466,RETURN,-1,,return ARES_SUCCESS;,3,281,13
10497,RETURN,1,,return status;,5,295,1
10630,RETURN,-1,,return ARES_SUCCESS;,3,316,13
10661,RETURN,1,,return status;,5,330,1
10798,RETURN,-1,,return ARES_SUCCESS;,3,352,13
10829,RETURN,1,,return status;,5,367,1
11101,RETURN,-1,,return ARES_SUCCESS;,3,415,18
11132,RETURN,1,,return status;,5,430,1
11317,RETURN,-1,,return ARES_SUCCESS;,3,457,13
11348,RETURN,1,,return status;,5,473,1
11576,RETURN,-1,,return ARES_SUCCESS;,3,510,13
11627,RETURN,-1,,return status == ARES_EBADNAME ? ARES_EBADRESP : status;,5,535,1
11648,RETURN,-1,,return ARES_EBADRESP;,5,541,1
11688,RETURN,1,,return status2 == ARES_EBADNAME ? ARES_EBADRESP : status2;,7,551,1
11710,RETURN,-1,,return ARES_EBADRESP;,7,557,1
11753,RETURN,-1,,return status3 == ARES_EBADNAME ? ARES_EBADRESP : status3;,9,573,1
11787,RETURN,-1,,return status4 == ARES_EBADNAME ? ARES_EBADRESP : status4;,9,584,1
11811,RETURN,-1,,return ARES_EBADRESP;,9,590,1
12071,RETURN,-1,,return ARES_SUCCESS;,3,634,19
12277,RETURN,-1,,return nullptr;,5,705,2
12279,RETURN,-1,,return task;,3,708,6
12334,RETURN,1,,return env()->ThrowError(ToErrorCodeString(r));,7,727,1
12368,RETURN,-1,,return env()->ThrowError(ToErrorCodeString(r));,5,739,4
12412,RETURN,-1,,return;,5,751,1
12451,RETURN,1,,return;,5,761,1
12495,RETURN,-1,,return;,5,796,1
12509,RETURN,1,,return;,27,804,1
12522,RETURN,-1,,return;,5,808,3
12566,RETURN,-1,,return;,5,818,3
12588,RETURN,-1,,return 0;,3,833,2
12603,RETURN,-1,,return 0;,3,838,2
12618,RETURN,-1,,return 0;,3,843,2
12635,RETURN,-1,,return 0;,3,848,2
12650,RETURN,-1,,return 0;,3,853,2
12665,RETURN,-1,,return 0;,3,858,2
12680,RETURN,-1,,return 0;,3,863,2
12695,RETURN,-1,,return 0;,3,868,2
12710,RETURN,-1,,return 0;,3,873,2
12725,RETURN,-1,,return 0;,3,878,2
12740,RETURN,-1,,return 0;,3,883,2
12755,RETURN,-1,,return 0;,3,888,2
12769,RETURN,1,,return ARES_EBADRESP;,5,895,1
12860,RETURN,1,,return status;,5,921,1
13111,RETURN,1,,return status;,5,966,1
13261,RETURN,1,,return status;,5,988,1
13290,RETURN,1,,return status;,5,995,1
13397,RETURN,1,,return status;,5,1011,1
13416,RETURN,1,,return status;,5,1016,1
13445,RETURN,1,,return status;,5,1023,1
13552,RETURN,1,,return status;,5,1038,1
13578,RETURN,1,,return status;,5,1044,1
13620,RETURN,1,,return status;,5,1052,1
13627,RETURN,-1,,return 0;,3,1055,61
13641,RETURN,1,,return ARES_EBADRESP;,5,1062,1
13720,RETURN,1,,return status;,5,1084,1
13743,RETURN,-1,,return 0;,3,1089,23
13757,RETURN,1,,return ARES_EBADRESP;,5,1096,1
13836,RETURN,1,,return status;,5,1118,1
13859,RETURN,-1,,return 0;,3,1123,23
13873,RETURN,1,,return ARES_EBADRESP;,5,1130,1
13937,RETURN,1,,return status;,5,1142,1
13944,RETURN,-1,,return 0;,3,1145,17
13958,RETURN,1,,return ARES_EBADRESP;,5,1152,1
14028,RETURN,1,,return status;,5,1165,1
14035,RETURN,-1,,return 0;,3,1168,19
14049,RETURN,1,,return ARES_EBADRESP;,5,1175,1
14113,RETURN,1,,return status;,5,1188,1
14120,RETURN,-1,,return 0;,3,1191,17
14134,RETURN,1,,return ARES_EBADRESP;,5,1198,1
14204,RETURN,1,,return status;,5,1211,1
14211,RETURN,-1,,return 0;,3,1214,19
14225,RETURN,1,,return ARES_EBADRESP;,5,1221,1
14289,RETURN,1,,return status;,5,1233,1
14296,RETURN,-1,,return 0;,3,1236,17
14310,RETURN,1,,return ARES_EBADRESP;,5,1243,1
14374,RETURN,1,,return status;,5,1255,1
14381,RETURN,-1,,return 0;,3,1258,17
14395,RETURN,1,,return ARES_EBADRESP;,5,1265,1
14465,RETURN,1,,return status;,5,1279,1
14472,RETURN,-1,,return 0;,3,1282,19
14486,RETURN,1,,return ARES_EBADRESP;,5,1289,1
14550,RETURN,1,,return status;,5,1301,1
14557,RETURN,-1,,return 0;,3,1304,17
14571,RETURN,1,,return ARES_EBADRESP;,5,1311,1
14622,RETURN,1,,return status;,5,1324,1
14821,RETURN,-1,,return 0;,3,1355,26
14868,RETURN,-1,,return UV_EINVAL;,5,1369,1
14904,RETURN,-1,,return 0;,3,1384,7
14919,RETURN,1,,return ARES_EBADRESP;,5,1391,1
14956,RETURN,-1,,return 0;,3,1399,11
15200,RETURN,1,,return;,7,1481,1
15214,RETURN,1,,return;,9,1484,1
15429,RETURN,1,,return;,5,1546,1
15994,RETURN,-1,,return;,7,1679,1
16030,RETURN,-1,,return args.GetReturnValue().Set(DNS_ESETSRVPENDING);,5,1693,1
16079,RETURN,-1,,return args.GetReturnValue().Set(rv);,5,1704,3
16498,RETURN,-1,,return;,5,1796,2
16539,RETURN,-1,,return;,9,1806,2
16569,RETURN,-1,,return;,9,1813,2
16583,RETURN,-1,,return;,7,1819,2
17341,RETURN,-1,,return a.insertion_order_counter_ > b.insertion_order_counter_;,15,21,1
17395,RETURN,-1,,return callbacks;,3,24,3
17441,RETURN,-1,,return std::hash<void*>()(cb.arg_);,3,44,1
17456,RETURN,-1,,return a.fn_ == b.fn_ && a.arg_ == b.arg_;,3,49,1
17627,RETURN,1,,return;,7,54,1
17647,RETURN,1,,return;,7,64,1
17923,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,61,1
17947,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,69,1
17985,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,82,1
18030,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,11,96,1
18099,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,124,1
18141,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,144,1
18174,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,152,1
18206,RETURN,1,,return WebCryptoCipherStatus::FAILED;,7,163,1
18225,RETURN,-1,,return WebCryptoCipherStatus::OK;,3,170,33
18235,RETURN,-1,,return a == 0 ? 0 : 1 + (a - 1) / b;,3,179,1
18283,RETURN,-1,,"return BignumPointer(BN_bin2bn(
        data + params.iv.size() - byte_length,
        byte_length,
        nullptr));",5,188,3
18336,RETURN,-1,,"return BignumPointer(BN_bin2bn(counter.data(), counter.size(), nullptr));",3,202,11
18420,RETURN,-1,,return new_counter_block;,3,220,13
18461,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,241,1
18492,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,252,1
18509,RETURN,1,,return WebCryptoCipherStatus::FAILED;,5,256,1
18526,RETURN,1,,return WebCryptoCipherStatus::FAILED;,5,260,1
18530,RETURN,-1,,return WebCryptoCipherStatus::OK;,3,262,14
18559,RETURN,1,,return WebCryptoCipherStatus::FAILED;,5,274,1
18585,RETURN,1,,return WebCryptoCipherStatus::FAILED;,5,281,1
18602,RETURN,1,,return WebCryptoCipherStatus::FAILED;,5,286,1
18625,RETURN,-1,,return WebCryptoCipherStatus::FAILED;,5,292,1
18684,RETURN,-1,,return status;,5,309,4
18733,RETURN,1,,return status;,5,325,1
18790,RETURN,-1,,return status;,3,342,27
18814,RETURN,-1,,return false;,5,353,2
18832,RETURN,-1,,return true;,3,358,5
18881,RETURN,-1,,return false;,5,371,2
18883,RETURN,-1,,return true;,3,373,4
18907,RETURN,-1,,return false;,9,386,2
18923,RETURN,-1,,return false;,9,391,2
18954,RETURN,-1,,return false;,9,401,2
18976,RETURN,-1,,return false;,9,406,2
18981,RETURN,-1,,return true;,3,413,2
19009,RETURN,-1,,return false;,7,426,2
19027,RETURN,-1,,return true;,3,432,2
19061,RETURN,1,,return *this;,23,450,1
19068,RETURN,-1,,return *new (this) AESCipherConfig(std::move(other));,3,452,3
19189,RETURN,-1,,return Nothing<bool>();,9,485,1
19219,RETURN,-1,,return Nothing<bool>();,9,492,1
19249,RETURN,-1,,return Nothing<bool>();,9,499,1
19269,RETURN,1,,return Nothing<bool>();,9,505,1
19289,RETURN,1,,return Nothing<bool>();,9,510,1
19309,RETURN,1,,return Nothing<bool>();,9,515,1
19376,RETURN,-1,,return Nothing<bool>();,9,534,1
19419,RETURN,-1,,return Nothing<bool>();,9,542,1
19462,RETURN,-1,,return Nothing<bool>();,9,550,1
19485,RETURN,-1,,return Nothing<bool>();,5,561,2
19504,RETURN,-1,,return Nothing<bool>();,5,567,2
19506,RETURN,-1,,return Just(true);,3,570,11
19599,RETURN,-1,,return method;,5,233,10
19651,RETURN,-1,,return bio;,3,39,3
19694,RETURN,-1,,return BIOPointer();,5,50,1
19696,RETURN,-1,,return bio;,3,53,4
19710,RETURN,-1,,return 1;,3,61,3
19722,RETURN,1,,return 0;,5,67,1
19743,RETURN,-1,,return 1;,3,76,3
19786,RETURN,-1,,return bytes;,3,93,7
19803,RETURN,-1,,return read_head_->data_ + read_head_->read_pos_;,3,99,2
19900,RETURN,-1,,return total;,3,126,10
19918,RETURN,-1,,return len;,3,135,3
19926,RETURN,-1,,"return Write(bio, str, strlen(str));",3,140,1
19952,RETURN,1,,return 0;,5,148,1
20001,RETURN,-1,,return i;,3,165,10
20122,RETURN,-1,,return ret;,3,218,6
20133,RETURN,-1,,return method;,3,236,3
20270,RETURN,-1,,return bytes_read;,3,289,13
20281,RETURN,1,,return;,5,295,1
20297,RETURN,1,,return;,5,298,1
20313,RETURN,1,,return;,5,301,1
20445,RETURN,-1,,return bytes_read;,7,342,1
20466,RETURN,-1,,return max;,3,352,11
20607,RETURN,-1,,return write_head_->data_ + write_head_->write_pos_;,3,405,5
20766,RETURN,1,,return;,5,461,1
20823,RETURN,1,,return;,5,479,1
20858,RETURN,-1,,return static_cast<NodeBIO*>(BIO_get_data(bio));,3,495,2
20906,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""data is too long"");",7,854,1
20935,RETURN,-1,,return;,7,863,2
21019,RETURN,-1,,return true;,5,36,7
21023,RETURN,-1,,return EVP_CIPHER_nid(cipher) == NID_chacha20_poly1305;,5,38,10
21029,RETURN,-1,,return false;,5,40,12
21041,RETURN,-1,,return IsSupportedAuthenticatedMode(cipher);,3,46,3
21049,RETURN,-1,,return tag_len == 4 || tag_len == 8 || (tag_len >= 12 && tag_len <= 16);,3,50,1
21157,RETURN,1,,return;,5,71,1
21282,RETURN,1,,return;,7,103,1
21312,RETURN,1,,return;,9,108,1
21350,RETURN,1,,return;,13,121,1
21367,RETURN,-1,,return;,13,131,1
21375,RETURN,1,,return;,13,136,1
21408,RETURN,-1,,return;,5,147,1
21434,RETURN,-1,,return;,5,158,1
21464,RETURN,-1,,return;,5,165,1
21497,RETURN,-1,,return;,5,174,1
21530,RETURN,-1,,return;,5,183,1
21559,RETURN,-1,,return;,5,190,1
21590,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""SSL_CTX_new"");",5,202,1
21606,RETURN,-1,,"return ThrowCryptoError(env, ERR_get_error(), ""SSL_new"");",5,207,1
22295,RETURN,-1,,"return ThrowCryptoError(env(), ERR_get_error(),
                            ""Failed to initialize cipher"");",5,381,1
22314,RETURN,1,,return;,7,388,1
22328,RETURN,-1,,return THROW_ERR_CRYPTO_INVALID_KEYLEN(env());,5,393,2
22345,RETURN,-1,,"return ThrowCryptoError(env(), ERR_get_error(),
                            ""Failed to initialize cipher"");",5,397,1
22367,RETURN,-1,,"return THROW_ERR_CRYPTO_UNSUPPORTED_OPERATION(env(),
        ""crypto.createCipher() is not supported in FIPS mode."");",5,412,1
22381,RETURN,1,,return THROW_ERR_CRYPTO_UNKNOWN_CIPHER(env());,5,418,1
22490,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""password is too large"");",5,458,1
22572,RETURN,1,,return THROW_ERR_CRYPTO_UNKNOWN_CIPHER(env());,5,482,1
22602,RETURN,1,,return THROW_ERR_CRYPTO_INVALID_IV(env());,5,490,1
22620,RETURN,-1,,return THROW_ERR_CRYPTO_INVALID_IV(env());,5,498,1
22639,RETURN,1,,return THROW_ERR_CRYPTO_INVALID_IV(env());,7,507,1
22717,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""key is too big"");",5,535,1
22743,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""iv is too big"");",5,541,1
22822,RETURN,-1,,return false;,5,568,2
22851,RETURN,-1,,return false;,9,579,2
22881,RETURN,-1,,return false;,9,596,2
22897,RETURN,-1,,return false;,7,610,2
22914,RETURN,-1,,return false;,7,618,2
22951,RETURN,-1,,return true;,3,633,7
22973,RETURN,-1,,return false;,5,642,2
22975,RETURN,-1,,return true;,3,645,4
22982,RETURN,-1,,return IsSupportedAuthenticatedMode(ctx_.get());,3,651,2
23026,RETURN,-1,,return;,5,663,1
23094,RETURN,-1,,return args.GetReturnValue().Set(false);,5,680,1
23116,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""buffer is too big"");",5,685,1
23185,RETURN,-1,,"return THROW_ERR_CRYPTO_INVALID_AUTH_TAG(
      env, ""Invalid authentication tag length: %u"", tag_len);",5,705,1
23257,RETURN,-1,,return false;,7,725,1
23262,RETURN,-1,,return true;,3,729,2
23277,RETURN,1,,return false;,5,736,1
23302,RETURN,-1,,return false;,7,748,2
23309,RETURN,1,,return false;,7,752,1
23320,RETURN,1,,return false;,9,756,1
23335,RETURN,1,,return false;,7,761,1
23337,RETURN,-1,,"return 1 == EVP_CipherUpdate(ctx_.get(),
                               nullptr,
                               &outlen,
                               data.data(),
                               data.size());",3,764,7
23415,RETURN,1,,"return THROW_ERR_OUT_OF_RANGE(env, ""buffer is too big"");",5,782,1
23447,RETURN,1,,return kErrorState;,5,791,1
23467,RETURN,1,,return kErrorMessageSize;,5,797,1
23495,RETURN,1,,return kErrorState;,35,806,1
