307287,FILE,<empty>,,<empty>,,,debug_utils.hpp,0
307288,FILE,<empty>,,<empty>,,,diagnosticfilename-inl.hpp,0
307289,FILE,<empty>,,<empty>,,,encoding_binding.cc,0
307290,FILE,<empty>,,<empty>,,,encoding_binding.hpp,0
307291,FILE,<empty>,,<empty>,,,env-inl.hpp,0
307292,FILE,<empty>,,<empty>,,,env.cc,0
307293,FILE,<empty>,,<empty>,,,env.hpp,0
307294,FILE,<empty>,,<empty>,,,env_properties.hpp,0
307295,FILE,<empty>,,<empty>,,,fs_event_wrap.cc,0
307296,FILE,<empty>,,<empty>,,,handle_wrap.cc,0
307297,FILE,<empty>,,<empty>,,,handle_wrap.hpp,0
307298,FILE,<empty>,,<empty>,,,heap_utils.cc,0
307299,FILE,<empty>,,<empty>,,,histogram-inl.hpp,0
307300,FILE,<empty>,,<empty>,,,histogram.cc,0
307301,FILE,<empty>,,<empty>,,,histogram.hpp,0
307302,FILE,<empty>,,<empty>,,,inspector\main_thread_interface.cc,0
307303,FILE,<empty>,,<empty>,,,inspector\main_thread_interface.hpp,0
307304,FILE,<empty>,,<empty>,,,inspector\node_string.cc,0
307305,FILE,<empty>,,<empty>,,,inspector\node_string.hpp,0
307306,FILE,<empty>,,<empty>,,,inspector\runtime_agent.cc,0
307307,FILE,<empty>,,<empty>,,,inspector\runtime_agent.hpp,0
307308,FILE,<empty>,,<empty>,,,inspector\tracing_agent.cc,0
307309,FILE,<empty>,,<empty>,,,inspector\tracing_agent.hpp,0
307310,FILE,<empty>,,<empty>,,,inspector\worker_agent.cc,0
307311,FILE,<empty>,,<empty>,,,inspector\worker_agent.hpp,0
307312,FILE,<empty>,,<empty>,,,inspector\worker_inspector.cc,0
307313,FILE,<empty>,,<empty>,,,inspector\worker_inspector.hpp,0
307314,FILE,<empty>,,<empty>,,,inspector_agent.cc,0
307315,FILE,<empty>,,<empty>,,,inspector_agent.hpp,0
307316,FILE,<empty>,,<empty>,,,inspector_io.cc,0
307317,FILE,<empty>,,<empty>,,,inspector_io.hpp,0
307318,FILE,<empty>,,<empty>,,,inspector_js_api.cc,0
307319,FILE,<empty>,,<empty>,,,inspector_profiler.cc,0
307320,FILE,<empty>,,<empty>,,,inspector_profiler.hpp,0
307321,FILE,<empty>,,<empty>,,,inspector_socket.cc,0
307322,FILE,<empty>,,<empty>,,,inspector_socket.hpp,0
307323,FILE,<empty>,,<empty>,,,inspector_socket_server.cc,0
307324,FILE,<empty>,,<empty>,,,inspector_socket_server.hpp,0
307325,FILE,<empty>,,<empty>,,,js_native_api.hpp,0
307326,FILE,<empty>,,<empty>,,,js_native_api_types.hpp,0
307327,FILE,<empty>,,<empty>,,,js_native_api_v8.cc,0
307328,FILE,<empty>,,<empty>,,,js_native_api_v8.hpp,0
307329,FILE,<empty>,,<empty>,,,js_native_api_v8_internals.hpp,0
307330,FILE,<empty>,,<empty>,,,js_stream.cc,0
307331,FILE,<empty>,,<empty>,,,js_stream.hpp,0
307332,FILE,<empty>,,<empty>,,,js_udp_wrap.cc,0
307333,FILE,<empty>,,<empty>,,,json_parser.cc,0
307334,FILE,<empty>,,<empty>,,,json_parser.hpp,0
307335,FILE,<empty>,,<empty>,,,json_utils.cc,0
307336,FILE,<empty>,,<empty>,,,json_utils.hpp,0
307337,FILE,<empty>,,<empty>,,,large_pages\node_large_page.cc,0
307338,FILE,<empty>,,<empty>,,,large_pages\node_large_page.hpp,0
307339,FILE,<empty>,,<empty>,,,memory_tracker-inl.hpp,0
307340,FILE,<empty>,,<empty>,,,memory_tracker.hpp,0
307341,FILE,<empty>,,<empty>,,,module_wrap.cc,0
307342,FILE,<empty>,,<empty>,,,module_wrap.hpp,0
307343,FILE,<empty>,,<empty>,,,node.cc,0
307344,FILE,<empty>,,<empty>,,,node.hpp,0
307345,FILE,<empty>,,<empty>,,,node_api.cc,0
307346,FILE,<empty>,,<empty>,,,node_api.hpp,0
307347,FILE,<empty>,,<empty>,,,node_api_internals.hpp,0
307348,FILE,<empty>,,<empty>,,,node_api_types.hpp,0
307349,FILE,<empty>,,<empty>,,,node_binding.cc,0
307350,FILE,<empty>,,<empty>,,,node_binding.hpp,0
307351,FILE,<empty>,,<empty>,,,node_blob.cc,0
307352,FILE,<empty>,,<empty>,,,node_blob.hpp,0
307353,FILE,<empty>,,<empty>,,,node_bob-inl.hpp,0
307354,FILE,<empty>,,<empty>,,,node_bob.hpp,0
307355,FILE,<empty>,,<empty>,,,node_buffer.cc,0
307356,FILE,<empty>,,<empty>,,,node_buffer.hpp,0
307357,FILE,<empty>,,<empty>,,,node_builtins.cc,0
307358,FILE,<empty>,,<empty>,,,node_builtins.hpp,0
307359,FILE,<empty>,,<empty>,,,node_config.cc,0
307360,FILE,<empty>,,<empty>,,,node_constants.cc,0
307361,FILE,<empty>,,<empty>,,,node_constants.hpp,0
307362,FILE,<empty>,,<empty>,,,node_context_data.hpp,0
307363,FILE,<empty>,,<empty>,,,node_contextify.cc,0
307364,FILE,<empty>,,<empty>,,,node_contextify.hpp,0
307365,FILE,<empty>,,<empty>,,,node_credentials.cc,0
307366,FILE,<empty>,,<empty>,,,node_crypto.cc,0
307367,FILE,<empty>,,<empty>,,,node_crypto.hpp,0
307368,FILE,<empty>,,<empty>,,,node_dir.cc,0
307369,FILE,<empty>,,<empty>,,,node_dir.hpp,0
307370,FILE,<empty>,,<empty>,,,node_env_var.cc,0
307371,FILE,<empty>,,<empty>,,,node_errors.cc,0
307372,FILE,<empty>,,<empty>,,,node_errors.hpp,0
307373,FILE,<empty>,,<empty>,,,node_exit_code.hpp,0
307374,FILE,<empty>,,<empty>,,,node_external_reference.cc,0
307375,FILE,<empty>,,<empty>,,,node_external_reference.hpp,0
307376,FILE,<empty>,,<empty>,,,node_file-inl.hpp,0
307377,FILE,<empty>,,<empty>,,,node_file.cc,0
307378,FILE,<empty>,,<empty>,,,node_file.hpp,0
307379,FILE,<empty>,,<empty>,,,node_http2.cc,0
307380,FILE,<empty>,,<empty>,,,node_http2.hpp,0
307381,FILE,<empty>,,<empty>,,,node_http2_state.hpp,0
307382,FILE,<empty>,,<empty>,,,node_http_common-inl.hpp,0
307383,FILE,<empty>,,<empty>,,,node_http_common.hpp,0
307384,FILE,<empty>,,<empty>,,,node_http_parser.cc,0
307385,FILE,<empty>,,<empty>,,,node_i18n.cc,0
307386,FILE,<empty>,,<empty>,,,node_i18n.hpp,0
307387,FILE,<empty>,,<empty>,,,node_internals.hpp,0
307388,FILE,<empty>,,<empty>,,,node_main.cc,0
307389,FILE,<empty>,,<empty>,,,node_main_instance.cc,0
307390,FILE,<empty>,,<empty>,,,node_main_instance.hpp,0
307391,FILE,<empty>,,<empty>,,,node_mem-inl.hpp,0
307392,FILE,<empty>,,<empty>,,,node_mem.hpp,0
307393,FILE,<empty>,,<empty>,,,node_messaging.cc,0
307394,FILE,<empty>,,<empty>,,,node_messaging.hpp,0
307395,FILE,<empty>,,<empty>,,,node_metadata.cc,0
307396,FILE,<empty>,,<empty>,,,node_metadata.hpp,0
307397,FILE,<empty>,,<empty>,,,node_mutex.hpp,0
307398,FILE,<empty>,,<empty>,,,node_object_wrap.hpp,0
307399,FILE,<empty>,,<empty>,,,node_options-inl.hpp,0
307400,FILE,<empty>,,<empty>,,,node_options.cc,0
307401,FILE,<empty>,,<empty>,,,node_options.hpp,0
307402,FILE,<empty>,,<empty>,,,node_os.cc,0
307403,FILE,<empty>,,<empty>,,,node_perf.cc,0
307404,FILE,<empty>,,<empty>,,,node_perf.hpp,0
307405,FILE,<empty>,,<empty>,,,node_perf_common.hpp,0
307406,FILE,<empty>,,<empty>,,,node_platform.cc,0
307407,FILE,<empty>,,<empty>,,,node_platform.hpp,0
307408,FILE,<empty>,,<empty>,,,node_postmortem_metadata.cc,0
307409,FILE,<empty>,,<empty>,,,node_process-inl.hpp,0
307410,FILE,<empty>,,<empty>,,,node_process.hpp,0
307411,FILE,<empty>,,<empty>,,,node_process_events.cc,0
307412,FILE,<empty>,,<empty>,,,node_process_methods.cc,0
307413,FILE,<empty>,,<empty>,,,node_process_object.cc,0
307414,FILE,<empty>,,<empty>,,,node_realm-inl.hpp,0
307415,FILE,<empty>,,<empty>,,,node_realm.cc,0
307416,FILE,<empty>,,<empty>,,,node_realm.hpp,0
307417,FILE,<empty>,,<empty>,,,node_report.cc,0
307418,FILE,<empty>,,<empty>,,,node_report.hpp,0
307419,FILE,<empty>,,<empty>,,,node_report_module.cc,0
307420,FILE,<empty>,,<empty>,,,node_report_utils.cc,0
307421,FILE,<empty>,,<empty>,,,node_revert.hpp,0
307422,FILE,<empty>,,<empty>,,,node_root_certs.hpp,0
307423,FILE,<empty>,,<empty>,,,node_sea.cc,0
307424,FILE,<empty>,,<empty>,,,node_sea.hpp,0
307425,FILE,<empty>,,<empty>,,,node_serdes.cc,0
307426,FILE,<empty>,,<empty>,,,node_shadow_realm.cc,0
307427,FILE,<empty>,,<empty>,,,node_shadow_realm.hpp,0
307428,FILE,<empty>,,<empty>,,,node_snapshot_builder.hpp,0
307429,FILE,<empty>,,<empty>,,,node_snapshot_stub.cc,0
307430,FILE,<empty>,,<empty>,,,node_snapshotable.cc,0
307431,FILE,<empty>,,<empty>,,,node_snapshotable.hpp,0
307432,FILE,<empty>,,<empty>,,,node_sockaddr-inl.hpp,0
307433,FILE,<empty>,,<empty>,,,node_sockaddr.cc,0
307434,FILE,<empty>,,<empty>,,,node_sockaddr.hpp,0
307435,FILE,<empty>,,<empty>,,,node_stat_watcher.cc,0
307436,FILE,<empty>,,<empty>,,,node_stat_watcher.hpp,0
307437,FILE,<empty>,,<empty>,,,node_symbols.cc,0
307438,FILE,<empty>,,<empty>,,,node_task_queue.cc,0
307439,FILE,<empty>,,<empty>,,,node_threadsafe_cow-inl.hpp,0
307440,FILE,<empty>,,<empty>,,,node_threadsafe_cow.hpp,0
307441,FILE,<empty>,,<empty>,,,node_trace_events.cc,0
307442,FILE,<empty>,,<empty>,,,node_types.cc,0
307443,FILE,<empty>,,<empty>,,,node_union_bytes.hpp,0
307444,FILE,<empty>,,<empty>,,,node_url.cc,0
307445,FILE,<empty>,,<empty>,,,node_url.hpp,0
307446,FILE,<empty>,,<empty>,,,node_util.cc,0
307447,FILE,<empty>,,<empty>,,,node_util.hpp,0
307448,FILE,<empty>,,<empty>,,,node_v8.cc,0
307449,FILE,<empty>,,<empty>,,,node_v8.hpp,0
307450,FILE,<empty>,,<empty>,,,node_v8_platform-inl.hpp,0
307451,FILE,<empty>,,<empty>,,,node_version.hpp,0
307452,FILE,<empty>,,<empty>,,,node_wasi.cc,0
307453,FILE,<empty>,,<empty>,,,node_wasi.hpp,0
307454,FILE,<empty>,,<empty>,,,node_wasm_web_api.cc,0
307455,FILE,<empty>,,<empty>,,,node_wasm_web_api.hpp,0
307456,FILE,<empty>,,<empty>,,,node_watchdog.cc,0
307457,FILE,<empty>,,<empty>,,,node_watchdog.hpp,0
307458,FILE,<empty>,,<empty>,,,node_worker.cc,0
307459,FILE,<empty>,,<empty>,,,node_worker.hpp,0
307460,FILE,<empty>,,<empty>,,,node_zlib.cc,0
307461,FILE,<empty>,,<empty>,,,permission\child_process_permission.cc,0
307462,FILE,<empty>,,<empty>,,,permission\child_process_permission.hpp,0
307463,FILE,<empty>,,<empty>,,,permission\fs_permission.cc,0
307464,FILE,<empty>,,<empty>,,,permission\fs_permission.hpp,0
307465,FILE,<empty>,,<empty>,,,permission\inspector_permission.cc,0
307466,FILE,<empty>,,<empty>,,,permission\inspector_permission.hpp,0
307467,FILE,<empty>,,<empty>,,,permission\permission.cc,0
307468,FILE,<empty>,,<empty>,,,permission\permission.hpp,0
307469,FILE,<empty>,,<empty>,,,permission\permission_base.hpp,0
307470,FILE,<empty>,,<empty>,,,permission\worker_permission.cc,0
307471,FILE,<empty>,,<empty>,,,permission\worker_permission.hpp,0
307472,FILE,<empty>,,<empty>,,,pipe_wrap.cc,0
307473,FILE,<empty>,,<empty>,,,pipe_wrap.hpp,0
307474,FILE,<empty>,,<empty>,,,process_wrap.cc,0
307475,FILE,<empty>,,<empty>,,,quic\bindingdata.cc,0
307476,FILE,<empty>,,<empty>,,,quic\bindingdata.hpp,0
307477,FILE,<empty>,,<empty>,,,quic\cid.cc,0
307478,FILE,<empty>,,<empty>,,,quic\cid.hpp,0
307479,FILE,<empty>,,<empty>,,,quic\data.cc,0
307480,FILE,<empty>,,<empty>,,,quic\data.hpp,0
307481,FILE,<empty>,,<empty>,,,quic\defs.hpp,0
307482,FILE,<empty>,,<empty>,,,quic\logstream.cc,0
307483,FILE,<empty>,,<empty>,,,quic\logstream.hpp,0
307484,FILE,<empty>,,<empty>,,,quic\packet.cc,0
307485,FILE,<empty>,,<empty>,,,quic\packet.hpp,0
307486,FILE,<empty>,,<empty>,,,quic\preferredaddress.cc,0
307487,FILE,<empty>,,<empty>,,,quic\preferredaddress.hpp,0
307488,FILE,<empty>,,<empty>,,,quic\sessionticket.cc,0
307489,FILE,<empty>,,<empty>,,,quic\sessionticket.hpp,0
307490,FILE,<empty>,,<empty>,,,quic\tlscontext.cc,0
307491,FILE,<empty>,,<empty>,,,quic\tlscontext.hpp,0
307492,FILE,<empty>,,<empty>,,,quic\tokens.cc,0
307493,FILE,<empty>,,<empty>,,,quic\tokens.hpp,0
307494,FILE,<empty>,,<empty>,,,quic\transportparams.cc,0
307495,FILE,<empty>,,<empty>,,,quic\transportparams.hpp,0
307496,FILE,<empty>,,<empty>,,,req_wrap-inl.hpp,0
307497,FILE,<empty>,,<empty>,,,req_wrap.hpp,0
307498,FILE,<empty>,,<empty>,,,signal_wrap.cc,0
307499,FILE,<empty>,,<empty>,,,spawn_sync.cc,0
307500,FILE,<empty>,,<empty>,,,spawn_sync.hpp,0
307501,FILE,<empty>,,<empty>,,,stream_base-inl.hpp,0
307502,FILE,<empty>,,<empty>,,,stream_base.cc,0
307503,FILE,<empty>,,<empty>,,,stream_base.hpp,0
307504,FILE,<empty>,,<empty>,,,stream_pipe.cc,0
307505,FILE,<empty>,,<empty>,,,stream_pipe.hpp,0
307506,FILE,<empty>,,<empty>,,,stream_wrap.cc,0
307507,FILE,<empty>,,<empty>,,,stream_wrap.hpp,0
307508,FILE,<empty>,,<empty>,,,string_bytes.cc,0
307509,FILE,<empty>,,<empty>,,,string_bytes.hpp,0
307510,FILE,<empty>,,<empty>,,,string_decoder-inl.hpp,0
307511,FILE,<empty>,,<empty>,,,string_decoder.cc,0
307512,FILE,<empty>,,<empty>,,,string_decoder.hpp,0
307513,FILE,<empty>,,<empty>,,,string_search.hpp,0
307514,FILE,<empty>,,<empty>,,,tcp_wrap.cc,0
307515,FILE,<empty>,,<empty>,,,tcp_wrap.hpp,0
307516,FILE,<empty>,,<empty>,,,threadpoolwork-inl.hpp,0
307517,FILE,<empty>,,<empty>,,,timer_wrap-inl.hpp,0
307518,FILE,<empty>,,<empty>,,,timer_wrap.cc,0
307519,FILE,<empty>,,<empty>,,,timer_wrap.hpp,0
307520,FILE,<empty>,,<empty>,,,timers.cc,0
307521,FILE,<empty>,,<empty>,,,timers.hpp,0
307522,FILE,<empty>,,<empty>,,,tracing\agent.cc,0
307523,FILE,<empty>,,<empty>,,,tracing\agent.hpp,0
307524,FILE,<empty>,,<empty>,,,tracing\node_trace_buffer.cc,0
307525,FILE,<empty>,,<empty>,,,tracing\node_trace_buffer.hpp,0
307526,FILE,<empty>,,<empty>,,,tracing\node_trace_writer.cc,0
307527,FILE,<empty>,,<empty>,,,tracing\node_trace_writer.hpp,0
307528,FILE,<empty>,,<empty>,,,tracing\trace_event.cc,0
307529,FILE,<empty>,,<empty>,,,tracing\trace_event.hpp,0
307530,FILE,<empty>,,<empty>,,,tracing\trace_event_common.hpp,0
307531,FILE,<empty>,,<empty>,,,tracing\traced_value.cc,0
307532,FILE,<empty>,,<empty>,,,tracing\traced_value.hpp,0
307533,FILE,<empty>,,<empty>,,,tty_wrap.cc,0
307534,FILE,<empty>,,<empty>,,,tty_wrap.hpp,0
307535,FILE,<empty>,,<empty>,,,udp_wrap.cc,0
307536,FILE,<empty>,,<empty>,,,udp_wrap.hpp,0
307537,FILE,<empty>,,<empty>,,,undici_version.hpp,0
307538,FILE,<empty>,,<empty>,,,util-inl.hpp,0
307539,FILE,<empty>,,<empty>,,,util.cc,0
307540,FILE,<empty>,,<empty>,,,util.hpp,0
307541,FILE,<empty>,,<empty>,,,uv.cc,0
