41182,RETURN,-1,,return result;,5,118,5
41188,RETURN,-1,,return GetFiles(kLogFile).size();,5,122,1
41198,RETURN,-1,,return GetFiles(kTableFile).size();,5,126,1
41232,RETURN,-1,,return result;,5,132,3
41393,RETURN,-1,,return;,5,162,2
41529,RETURN,-1,,return;,5,178,2
41877,RETURN,-1,,return;,5,218,2
42776,RETURN,-1,,return leveldb::test::RunAllTests();,3,323,1
42920,RETURN,-1,,return status;,5,91,5
42969,RETURN,-1,,return status;,7,120,1
42977,RETURN,-1,,"return Status::IOError(dbname_, ""repair found no files"");",7,123,1
43061,RETURN,-1,,return status;,5,146,9
43152,RETURN,-1,,return status;,7,181,1
43357,RETURN,-1,,return status;,5,241,33
43395,RETURN,-1,,"return table_cache_->NewIterator(r, meta.number, meta.file_size);",5,255,3
43512,RETURN,-1,,return;,7,277,4
43708,RETURN,-1,,return;,7,330,1
43907,RETURN,-1,,return status;,7,380,1
44117,RETURN,-1,,return status;,5,431,20
44222,RETURN,-1,,return repairer.Run();,3,458,3
44316,RETURN,-1,,"return static_cast<int>(
        reinterpret_cast<intptr_t>(max_height_.NoBarrier_Load()));",5,111,1
44342,RETURN,-1,,"return (compare_(a, b) == 0);",50,120,1
44395,RETURN,-1,,return reinterpret_cast<Node*>(next_[n].Acquire_Load());,5,158,2
44430,RETURN,-1,,return reinterpret_cast<Node*>(next_[n].NoBarrier_Load());,5,170,2
44485,RETURN,-1,,return new (mem) Node(key);,3,187,3
44505,RETURN,-1,,return node_ != NULL;,3,198,1
44515,RETURN,-1,,return node_->key;,3,204,2
44639,RETURN,-1,,return height;,3,252,8
44647,RETURN,-1,,"return (n != NULL) && (compare_(n->key, key) < 0);",3,258,1
44711,RETURN,-1,,return next;,9,274,1
44773,RETURN,-1,,return x;,9,293,1
44819,RETURN,-1,,return x;,9,313,1
44969,RETURN,-1,,return true;,5,376,1
44973,RETURN,-1,,return false;,5,378,1
45008,RETURN,-1,,return -1;,7,20,1
45018,RETURN,-1,,return +1;,7,22,1
45023,RETURN,-1,,return 0;,7,24,1
45802,RETURN,-1,,return (key >> 40);,34,153,1
45811,RETURN,-1,,return (key >> 8) & 0xffffffffu;,34,154,1
45822,RETURN,-1,,return key & 0xff;,35,155,1
45838,RETURN,-1,,"return Hash(reinterpret_cast<char*>(data), sizeof(data), 0);",5,159,3
45866,RETURN,-1,,"return ((k << 40) | (g << 8) | (HashNumbers(k, g) & 0xff));",5,166,4
45885,RETURN,-1,,"return hash(k) == (HashNumbers(key(k), gen(k)) & 0xff);",5,170,1
45911,RETURN,-1,,"return MakeKey(0, 0);",9,177,3
45917,RETURN,-1,,"return MakeKey(K, 0);",9,180,6
45922,RETURN,-1,,"return MakeKey(rnd->Next() % K, 0);",9,183,8
45953,RETURN,-1,,return reinterpret_cast<intptr_t>(generation[k].Acquire_Load());,7,194,1
46762,RETURN,-1,,return leveldb::test::RunAllTests();,3,377,1
46807,RETURN,-1,,return list_.next_ == &list_;,24,38,1
46821,RETURN,-1,,return list_.next_;,52,39,2
46832,RETURN,-1,,return list_.prev_;,52,40,2
46883,RETURN,-1,,return s;,5,50,9
47139,RETURN,-1,,return s;,3,79,8
47177,RETURN,-1,,return NewErrorIterator(s);,5,93,1
47217,RETURN,-1,,return result;,3,102,13
47274,RETURN,-1,,return s;,3,118,6
47643,RETURN,-1,,return true;,5,92,2
47647,RETURN,-1,,return false;,5,94,1
47672,RETURN,-1,,return true;,5,103,2
47676,RETURN,-1,,return false;,5,105,1
47960,RETURN,-1,,return result;,3,209,16
48211,RETURN,-1,,return r;,3,263,12
48637,RETURN,-1,,return leveldb::test::RunAllTests();,3,45,1
48683,RETURN,-1,,return options->max_file_size;,3,24,1
48692,RETURN,-1,,return 10 * TargetFileSize(options);,3,30,1
48702,RETURN,-1,,return 25 * TargetFileSize(options);,3,37,1
48729,RETURN,-1,,return result;,3,50,4
48737,RETURN,-1,,return TargetFileSize(options);,3,55,1
48771,RETURN,-1,,return sum;,3,63,4
48911,RETURN,-1,,return right;,3,104,6
48920,RETURN,-1,,"return (user_key != NULL &&
          ucmp->Compare(*user_key, f->largest.user_key()) > 0);",3,110,1
48946,RETURN,-1,,"return (user_key != NULL &&
          ucmp->Compare(*user_key, f->smallest.user_key()) < 0);",3,117,1
49019,RETURN,-1,,return true;,9,136,1
49021,RETURN,-1,,return false;,5,139,2
49055,RETURN,-1,,return false;,5,152,1
49057,RETURN,-1,,"return !BeforeFile(ucmp, largest_user_key, files[index]);",3,155,8
49076,RETURN,-1,,return index_ < flist_->size();,5,172,1
49155,RETURN,-1,,return (*flist_)[index_]->largest.Encode();,5,195,2
49189,RETURN,-1,,"return Slice(value_buf_, sizeof(value_buf_));",5,201,4
49198,RETURN,-1,,return Status::OK();,35,203,1
49234,RETURN,-1,,"return NewErrorIterator(
        Status::Corruption(""FileReader invoked with unexpected value""));",5,218,1
49243,RETURN,-1,,"return cache->NewIterator(options,
                              DecodeFixed64(file_value.data()),
                              DecodeFixed64(file_value.data() + 8));",5,221,1
49267,RETURN,-1,,"return NewTwoLevelIterator(
      new LevelFileNumIterator(vset_->icmp_, &files_[level]),
      &GetFileIterator, vset_->table_cache_, options);",3,229,1
49456,RETURN,-1,,return a->number > b->number;,3,284,1
49597,RETURN,-1,,return;,9,307,1
49677,RETURN,-1,,return;,11,325,1
50017,RETURN,-1,,return s;,9,411,1
50029,RETURN,-1,,return s;,11,417,6
50040,RETURN,-1,,return s;,11,420,10
50052,RETURN,-1,,return s;,11,423,14
50054,RETURN,-1,,return Status::NotFound(Slice());,3,428,17
50099,RETURN,-1,,return true;,7,438,3
50101,RETURN,-1,,return false;,3,441,4
50116,RETURN,-1,,return false;,5,447,1
50142,RETURN,-1,,return UpdateStats(state.stats);,5,477,1
50147,RETURN,-1,,return false;,3,479,7
50186,RETURN,-1,,"return SomeFileOverlapsRange(vset_->icmp_, (level > 0), files_[level],
                               smallest_user_key, largest_user_key);",3,498,1
50284,RETURN,-1,,return level;,3,527,4
50594,RETURN,-1,,return r;,3,597,3
50623,RETURN,-1,,return (r < 0);,9,612,1
50629,RETURN,-1,,return (f1->number < f2->number);,9,615,1
51596,RETURN,-1,,return s;,3,902,14
51620,RETURN,-1,,return s;,5,917,1
51639,RETURN,-1,,"return Status::Corruption(""CURRENT file does not end with newline"");",5,920,1
51680,RETURN,-1,,return s;,5,928,1
51971,RETURN,-1,,return s;,3,1024,35
51985,RETURN,-1,,return false;,5,1030,1
52020,RETURN,-1,,return false;,5,1040,1
52063,RETURN,-1,,return false;,5,1049,3
52083,RETURN,-1,,return true;,3,1055,14
52315,RETURN,-1,,return log->AddRecord(record);,3,1129,7
52336,RETURN,-1,,return current_->files_[level].size();,3,1135,3
52435,RETURN,-1,,return scratch->buffer;,3,1150,3
52569,RETURN,-1,,return result;,3,1182,4
52655,RETURN,-1,,return TotalFileSize(current_->files_[level]);,3,1201,3
52746,RETURN,-1,,return result;,3,1218,5
53038,RETURN,-1,,return result;,3,1288,15
53205,RETURN,-1,,return NULL;,5,1323,1
53262,RETURN,-1,,return c;,3,1342,12
53601,RETURN,-1,,return NULL;,5,1420,1
53684,RETURN,-1,,return c;,3,1445,11
53734,RETURN,-1,,"return (num_input_files(0) == 1 && num_input_files(1) == 0 &&
          TotalFileSize(grandparents_) <=
              MaxGrandParentOverlapBytes(vset->options_));",3,1471,3
53889,RETURN,-1,,return false;,11,1495,1
53896,RETURN,-1,,return true;,3,1502,4
53966,RETURN,-1,,return true;,5,1522,2
53970,RETURN,-1,,return false;,5,1524,1
54096,RETURN,-1,,return files_[level].size();,35,111,1
54188,RETURN,-1,,return current_;,30,185,1
54194,RETURN,-1,,return manifest_file_number_;,41,188,1
54200,RETURN,-1,,return next_file_number_++;,30,191,1
54232,RETURN,-1,,return last_sequence_;,35,209,1
54255,RETURN,-1,,return log_number_;,32,221,1
54261,RETURN,-1,,return prev_log_number_;,36,225,1
54291,RETURN,-1,,return (v->compaction_score_ >= 1) || (v->file_to_compact_ != NULL);,5,253,3
54413,RETURN,-1,,return level_;,23,330,1
54419,RETURN,-1,,return &edit_;,25,334,1
54427,RETURN,-1,,return inputs_[which].size();,42,337,1
54440,RETURN,-1,,return inputs_[which][i];,49,340,1
54450,RETURN,-1,,return max_output_file_size_;,40,343,1
54604,RETURN,-1,,"return FindFile(cmp, files_, target.Encode());",5,38,5
54637,RETURN,-1,,"return SomeFileOverlapsRange(cmp, disjoint_sorted_files_, files_,
                                 (smallest != NULL ? &s : NULL),
                                 (largest != NULL ? &l : NULL));",5,45,7
56463,RETURN,-1,,return leveldb::test::RunAllTests();,3,178,1
56534,RETURN,-1,,"return Status::Corruption(""malformed WriteBatch (too small)"");",5,45,1
56597,RETURN,-1,,"return Status::Corruption(""bad WriteBatch Put"");",11,61,1
56620,RETURN,-1,,"return Status::Corruption(""bad WriteBatch Delete"");",11,68,1
56628,RETURN,-1,,"return Status::Corruption(""unknown WriteBatch tag"");",9,72,10
56643,RETURN,-1,,"return Status::Corruption(""WriteBatch has wrong count"");",5,76,1
56651,RETURN,-1,,return Status::OK();,5,78,1
56661,RETURN,-1,,return DecodeFixed32(b->rep_.data() + 8);,3,83,1
56690,RETURN,-1,,return SequenceNumber(DecodeFixed64(b->rep_.data()));,3,91,1
56830,RETURN,-1,,return b->Iterate(&inserter);,3,133,4
56947,RETURN,-1,,return Slice(batch->rep_);,5,33,1
56957,RETURN,-1,,return batch->rep_.size();,5,37,1
57194,RETURN,-1,,return state;,3,52,17
57706,RETURN,-1,,return leveldb::test::RunAllTests();,3,119,1
57911,RETURN,-1,,"return Slice(data_.data() + pos_ - len, len);",5,145,3
57967,RETURN,-1,,"return Slice(s.data() + start, limit - start);",3,158,7
58929,RETURN,-1,,return;,9,484,2
59773,RETURN,-1,,return 0;,3,717,6
59926,RETURN,-1,,"return Slice(data_.data() + pos_ - len, len);",5,114,3
59982,RETURN,-1,,"return Slice(s.data() + start, limit - start);",3,127,7
60891,RETURN,-1,,return;,9,430,2
61335,RETURN,-1,,return 0;,3,527,6
61413,RETURN,-1,,return size_;,27,50,1
61428,RETURN,-1,,"return Status::IOError(""Offset greater than file size."");",7,54,1
61459,RETURN,-1,,return Status::OK();,7,62,2
61501,RETURN,-1,,return Status::OK();,7,72,2
61558,RETURN,-1,,return Status::OK();,5,92,18
61641,RETURN,-1,,return Status::OK();,5,121,6
61744,RETURN,-1,,return s;,5,164,4
61759,RETURN,-1,,"return Status::IOError(""pos_ > file_->Size()"");",7,169,1
61785,RETURN,-1,,return Status::OK();,5,176,6
