2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
172,NAMESPACE_BLOCK,"namespace accessor {
class DnnNetAccessor;  // forward declaration
}",1,include\opencv2\dnn\dnn.hpp,cv.dnn.accessor,56,accessor,1
178,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\dnn.inl.hpp,include\opencv2\dnn\dnn.inl.hpp:<global>,,<global>,1
182,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV__DNN_INLINE_NS_BEGIN

template<typename TypeIter>
DictValue DictValue::arrayInt(TypeIter begin, int size)
{
    DictValue res(Param::INT, new AutoBuffer<int64, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.pi)[j] = *begin;
    return res;
}

template<typename TypeIter>
DictValue DictValue::arrayReal(TypeIter begin, int size)
{
    DictValue res(Param::REAL, new AutoBuffer<double, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.pd)[j] = *begin;
    return res;
}

template<typename TypeIter>
DictValue DictValue::arrayString(TypeIter begin, int size)
{
    DictValue res(Param::STRING, new AutoBuffer<String, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.ps)[j] = *begin;
    return res;
}

template<>
inline DictValue DictValue::get<DictValue>(int idx) const
{
    CV_Assert(idx == -1);
    return *this;
}

template<>
inline int64 DictValue::get<int64>(int idx) const
{
    CV_Assert((idx ==...",1,include\opencv2\dnn\dnn.inl.hpp,cv,47,cv,1
183,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN

template<typename TypeIter>
DictValue DictValue::arrayInt(TypeIter begin, int size)
{
    DictValue res(Param::INT, new AutoBuffer<int64, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.pi)[j] = *begin;
    return res;
}

template<typename TypeIter>
DictValue DictValue::arrayReal(TypeIter begin, int size)
{
    DictValue res(Param::REAL, new AutoBuffer<double, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.pd)[j] = *begin;
    return res;
}

template<typename TypeIter>
DictValue DictValue::arrayString(TypeIter begin, int size)
{
    DictValue res(Param::STRING, new AutoBuffer<String, 1>(size));
    for (int j = 0; j < size; begin++, j++)
        (*res.ps)[j] = *begin;
    return res;
}

template<>
inline DictValue DictValue::get<DictValue>(int idx) const
{
    CV_Assert(idx == -1);
    return *this;
}

template<>
inline int64 DictValue::get<int64>(int idx) const
{
    CV_Assert((idx == -1 && size() =...",1,include\opencv2\dnn\dnn.inl.hpp,cv.dnn,48,dnn,1
1396,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\layer.details.hpp,include\opencv2\dnn\layer.details.hpp:<global>,,<global>,1
1400,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV__DNN_INLINE_NS_BEGIN

/** @brief Registers layer constructor in runtime.
*   @param type string, containing type name of the layer.
*   @param constructorFunc pointer to the function of type LayerRegister::Constructor, which creates the layer.
*   @details This macros must be placed inside the function code.
*/
#define CV_DNN_REGISTER_LAYER_FUNC(type, constructorFunc) \
    cv::dnn::LayerFactory::registerLayer(#type, constructorFunc);

/** @brief Registers layer class in runtime.
 *  @param type string, containing type name of the layer.
 *  @param class C++ class, derived from Layer.
 *  @details This macros must be placed inside the function code.
 */
#define CV_DNN_REGISTER_LAYER_CLASS(type, class) \
    cv::dnn::LayerFactory::registerLayer(#type, cv::dnn::details::_layerDynamicRegisterer<class>);

/** @brief Registers layer constructor on module load time.
*   @param type string, containing type name of the layer.
*   @param constructorFunc poin...",1,include\opencv2\dnn\layer.details.hpp,cv,10,cv,1
1401,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN

/** @brief Registers layer constructor in runtime.
*   @param type string, containing type name of the layer.
*   @param constructorFunc pointer to the function of type LayerRegister::Constructor, which creates the layer.
*   @details This macros must be placed inside the function code.
*/
#define CV_DNN_REGISTER_LAYER_FUNC(type, constructorFunc) \
    cv::dnn::LayerFactory::registerLayer(#type, constructorFunc);

/** @brief Registers layer class in runtime.
 *  @param type string, containing type name of the layer.
 *  @param class C++ class, derived from Layer.
 *  @details This macros must be placed inside the function code.
 */
#define CV_DNN_REGISTER_LAYER_CLASS(type, class) \
    cv::dnn::LayerFactory::registerLayer(#type, cv::dnn::details::_layerDynamicRegisterer<class>);

/** @brief Registers layer constructor on module load time.
*   @param type string, containing type name of the layer.
*   @param constructorFunc pointer to the func...",1,include\opencv2\dnn\layer.details.hpp,cv.dnn,11,dnn,1
1403,NAMESPACE_BLOCK,"namespace details {

template<typename LayerClass>
Ptr<Layer> _layerDynamicRegisterer(LayerParams &params)
{
    return Ptr<Layer>(LayerClass::create(params));
}

//allows automatically register created layer on module load time
class _LayerStaticRegisterer
{
    String type;
public:

    _LayerStaticRegisterer(const String &layerType, LayerFactory::Constructor layerConstructor)
    {
        this->type = layerType;
        LayerFactory::registerLayer(layerType, layerConstructor);
    }

    ~_LayerStaticRegisterer()
    {
        LayerFactory::unregisterLayer(type);
    }
};

}",1,include\opencv2\dnn\layer.details.hpp,cv.dnn.details,48,details,2
1448,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\layer.hpp,include\opencv2\dnn\layer.hpp:<global>,,<global>,1
1452,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{
//!
//! @defgroup dnnLayerFactory Utilities for New Layers Registration
//! @{

/** @brief %Layer factory allows to create instances of registered layers. */
class CV_EXPORTS LayerFactory
{
public:

    //! Each Layer class must provide this function to the factory
    typedef Ptr<Layer>(*Constructor)(LayerParams &params);

    //! Registers the layer class with typename @p type and specified @p constructor. Thread-safe.
    static void registerLayer(const String &type, Constructor constructor);

    //! Unregisters registered layer with specified type name. Thread-safe.
    static void unregisterLayer(const String &type);

    //! Check if layer is registered.
    static bool isLayerRegistered(const std::string& type);

    /** @brief Creates instance of registered layer.
     *  @param type type name of creating layer.
     *  @param params parameters which will be used for layer initialization.
    ...",1,include\opencv2\dnn\layer.hpp,cv,46,cv,1
1453,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{
//!
//! @defgroup dnnLayerFactory Utilities for New Layers Registration
//! @{

/** @brief %Layer factory allows to create instances of registered layers. */
class CV_EXPORTS LayerFactory
{
public:

    //! Each Layer class must provide this function to the factory
    typedef Ptr<Layer>(*Constructor)(LayerParams &params);

    //! Registers the layer class with typename @p type and specified @p constructor. Thread-safe.
    static void registerLayer(const String &type, Constructor constructor);

    //! Unregisters registered layer with specified type name. Thread-safe.
    static void unregisterLayer(const String &type);

    //! Check if layer is registered.
    static bool isLayerRegistered(const std::string& type);

    /** @brief Creates instance of registered layer.
     *  @param type type name of creating layer.
     *  @param params parameters which will be used for layer initialization.
     *  @note Threa...",1,include\opencv2\dnn\layer.hpp,cv.dnn,47,dnn,1
1459,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\layer_reg.private.hpp,include\opencv2\dnn\layer_reg.private.hpp:<global>,,<global>,1
1463,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{

typedef std::map<std::string, std::vector<LayerFactory::Constructor> > LayerFactory_Impl;

//! Register layer types of DNN model.
//!
//! @note In order to thread-safely access the factory, see getLayerFactoryMutex() function.
LayerFactory_Impl& getLayerFactoryImpl();

//! Get the mutex guarding @ref LayerFactory_Impl, see getLayerFactoryImpl() function.
Mutex& getLayerFactoryMutex();

//! @}
CV__DNN_INLINE_NS_END
}
}",1,include\opencv2\dnn\layer_reg.private.hpp,cv,9,cv,1
1464,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{

typedef std::map<std::string, std::vector<LayerFactory::Constructor> > LayerFactory_Impl;

//! Register layer types of DNN model.
//!
//! @note In order to thread-safely access the factory, see getLayerFactoryMutex() function.
LayerFactory_Impl& getLayerFactoryImpl();

//! Get the mutex guarding @ref LayerFactory_Impl, see getLayerFactoryImpl() function.
Mutex& getLayerFactoryMutex();

//! @}
CV__DNN_INLINE_NS_END
}",1,include\opencv2\dnn\layer_reg.private.hpp,cv.dnn,10,dnn,1
1487,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\shape_utils.hpp,include\opencv2\dnn\shape_utils.hpp:<global>,,<global>,1
1491,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV__DNN_INLINE_NS_BEGIN

//Slicing

struct _Range : public cv::Range
{
    _Range(const Range &r) : cv::Range(r) {}
    _Range(int start_, int size_ = 1) : cv::Range(start_, start_ + size_) {}
};

static inline Mat slice(const Mat &m, const _Range &r0)
{
    Range ranges[CV_MAX_DIM];
    for (int i = 1; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    return m(&ranges[0]);
}

static inline Mat slice(const Mat &m, const _Range &r0, const _Range &r1)
{
    CV_Assert(m.dims >= 2);
    Range ranges[CV_MAX_DIM];
    for (int i = 2; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    ranges[1] = r1;
    return m(&ranges[0]);
}

static inline Mat slice(const Mat &m, const _Range &r0, const _Range &r1, const _Range &r2)
{
    CV_Assert(m.dims >= 3);
    Range ranges[CV_MAX_DIM];
    for (int i = 3; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    ranges[1] = r1;
    ranges[2] = r2;
    ...",1,include\opencv2\dnn\shape_utils.hpp,cv,51,cv,1
1492,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN

//Slicing

struct _Range : public cv::Range
{
    _Range(const Range &r) : cv::Range(r) {}
    _Range(int start_, int size_ = 1) : cv::Range(start_, start_ + size_) {}
};

static inline Mat slice(const Mat &m, const _Range &r0)
{
    Range ranges[CV_MAX_DIM];
    for (int i = 1; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    return m(&ranges[0]);
}

static inline Mat slice(const Mat &m, const _Range &r0, const _Range &r1)
{
    CV_Assert(m.dims >= 2);
    Range ranges[CV_MAX_DIM];
    for (int i = 2; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    ranges[1] = r1;
    return m(&ranges[0]);
}

static inline Mat slice(const Mat &m, const _Range &r0, const _Range &r1, const _Range &r2)
{
    CV_Assert(m.dims >= 3);
    Range ranges[CV_MAX_DIM];
    for (int i = 3; i < m.dims; i++)
        ranges[i] = Range::all();
    ranges[0] = r0;
    ranges[1] = r1;
    ranges[2] = r2;
    return m(&range...",1,include\opencv2\dnn\shape_utils.hpp,cv.dnn,52,dnn,1
1838,NAMESPACE_BLOCK,namespace {inline bool is_neg(int i) { return i < 0; }},1,include\opencv2\dnn\shape_utils.hpp,cv.dnn.anonymous_namespace_0,151,,12
2350,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\utils\debug_utils.hpp,include\opencv2\dnn\utils\debug_utils.hpp:<global>,,<global>,1
2354,NAMESPACE_BLOCK,"namespace cv { namespace dnn {
CV__DNN_INLINE_NS_BEGIN

/**
 * @brief Skip model import after diagnostic run in readNet() functions.
 * @param[in] skip Indicates whether to skip the import.
 *
 * This is an internal OpenCV function not intended for users.
 */
CV_EXPORTS void skipModelImport(bool skip);

CV__DNN_INLINE_NS_END
}}",1,include\opencv2\dnn\utils\debug_utils.hpp,cv,10,cv,1
2355,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN

/**
 * @brief Skip model import after diagnostic run in readNet() functions.
 * @param[in] skip Indicates whether to skip the import.
 *
 * This is an internal OpenCV function not intended for users.
 */
CV_EXPORTS void skipModelImport(bool skip);

CV__DNN_INLINE_NS_END
}",16,include\opencv2\dnn\utils\debug_utils.hpp,cv.dnn,10,dnn,1
2360,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\utils\inference_engine.hpp,include\opencv2\dnn\utils\inference_engine.hpp:<global>,,<global>,1
2364,NAMESPACE_BLOCK,"namespace cv { namespace dnn {
CV__DNN_INLINE_NS_BEGIN


/* Values for 'OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE' parameter */
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_API     ""NN_BUILDER""
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NGRAPH             ""NGRAPH""

/** @brief Returns Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * `OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE` runtime parameter (environment variable) is ignored since 4.6.0.
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String getInferenceEngineBackendType();

/** @brief Specify Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * @returns previous value of internal backend API
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String setInferenceEngineBackendType(const cv::String& newBackendType);


/** @brief Release a Myriad device (binded by OpenCV).
 *
 * Single Myriad device cannot be ...",1,include\opencv2\dnn\utils\inference_engine.hpp,cv,13,cv,1
2365,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN


/* Values for 'OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE' parameter */
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_API     ""NN_BUILDER""
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NGRAPH             ""NGRAPH""

/** @brief Returns Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * `OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE` runtime parameter (environment variable) is ignored since 4.6.0.
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String getInferenceEngineBackendType();

/** @brief Specify Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * @returns previous value of internal backend API
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String setInferenceEngineBackendType(const cv::String& newBackendType);


/** @brief Release a Myriad device (binded by OpenCV).
 *
 * Single Myriad device cannot be shared across m...",16,include\opencv2\dnn\utils\inference_engine.hpp,cv.dnn,13,dnn,1
2368,NAMESPACE_BLOCK,<empty>,,include\opencv2\dnn\version.hpp,include\opencv2\dnn\version.hpp:<global>,,<global>,1
2372,NAMESPACE_BLOCK,namespace cv { namespace dnn { namespace CV__DNN_INLINE_NS { } using namespace CV__DNN_INLINE_NS; }},1,include\opencv2\dnn\version.hpp,cv,15,cv,1
2373,NAMESPACE_BLOCK,namespace dnn { namespace CV__DNN_INLINE_NS { } using namespace CV__DNN_INLINE_NS; },16,include\opencv2\dnn\version.hpp,cv.dnn,15,dnn,1
2399,NAMESPACE_BLOCK,<empty>,,misc\caffe\opencv-caffe.pb.cc,misc\caffe\opencv-caffe.pb.cc:<global>,,<global>,1
2404,NAMESPACE_BLOCK,"namespace opencv_caffe {
constexpr BlobShape::BlobShape(
  ::PROTOBUF_NAMESPACE_ID::internal::ConstantInitialized)
  : dim_()
  , _dim_cached_byte_size_(0){}
struct BlobShapeDefaultTypeInternal {
  constexpr BlobShapeDefaultTypeInternal()
    : _instance(::PROTOBUF_NAMESPACE_ID::internal::ConstantInitialized{}) {}
  ~BlobShapeDefaultTypeInternal() {}
  union {
    BlobShape _instance;
  };
};
PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT BlobShapeDefaultTypeInternal _BlobShape_default_instance_;
constexpr BlobProto::BlobProto(
  ::PROTOBUF_NAMESPACE_ID::internal::ConstantInitialized)
  : data_()
  , diff_()
  , double_data_()
  , double_diff_()
  , raw_data_(&::PROTOBUF_NAMESPACE_ID::internal::fixed_address_empty_string)
  , shape_(nullptr)
  , num_(0)
  , channels_(0)
  , height_(0)
  , width_(0)
  , raw_data_type_(0)
{}
struct BlobProtoDefaultTypeInternal {
  constexpr BlobProtoDefaultTypeInternal()
    : _instance(::PROTOBUF_NAMESPACE_ID::internal::ConstantInitialized{}) {}
  ...",1,misc\caffe\opencv-caffe.pb.cc,opencv_caffe,19,opencv_caffe,2
4162,NAMESPACE_BLOCK,"namespace opencv_caffe {
const ::PROTOBUF_NAMESPACE_ID::EnumDescriptor* PriorBoxParameter_CodeType_descriptor() {
  ::PROTOBUF_NAMESPACE_ID::internal::AssignDescriptors(&descriptor_table_opencv_2dcaffe_2eproto);
  return file_level_enum_descriptors_opencv_2dcaffe_2eproto[0];
}
bool PriorBoxParameter_CodeType_IsValid(int value) {
  switch (value) {
    case 1:
    case 2:
      return true;
    default:
      return false;
  }
}

#if (__cplusplus < 201703) && (!defined(_MSC_VER) || (_MSC_VER >= 1900 && _MSC_VER < 1912))
constexpr PriorBoxParameter_CodeType PriorBoxParameter::CORNER;
constexpr PriorBoxParameter_CodeType PriorBoxParameter::CENTER_SIZE;
constexpr PriorBoxParameter_CodeType PriorBoxParameter::CodeType_MIN;
constexpr PriorBoxParameter_CodeType PriorBoxParameter::CodeType_MAX;
constexpr int PriorBoxParameter::CodeType_ARRAYSIZE;
#endif  // (__cplusplus < 201703) && (!defined(_MSC_VER) || (_MSC_VER >= 1900 && _MSC_VER < 1912))
const ::PROTOBUF_NAMESPACE_ID::EnumDescriptor* ...",1,misc\caffe\opencv-caffe.pb.cc,opencv_caffe,3358,opencv_caffe,22
109292,NAMESPACE_BLOCK,<empty>,,misc\caffe\opencv-caffe.pb.hpp,misc\caffe\opencv-caffe.pb.hpp:<global>,,<global>,1
109297,NAMESPACE_BLOCK,"namespace internal {
class AnyMetadata;
}",1,misc\caffe\opencv-caffe.pb.hpp,internal,39,internal,2
109325,NAMESPACE_BLOCK,"namespace opencv_caffe {
class AccuracyParameter;
struct AccuracyParameterDefaultTypeInternal;
extern AccuracyParameterDefaultTypeInternal _AccuracyParameter_default_instance_;
class ArgMaxParameter;
struct ArgMaxParameterDefaultTypeInternal;
extern ArgMaxParameterDefaultTypeInternal _ArgMaxParameter_default_instance_;
class BatchNormParameter;
struct BatchNormParameterDefaultTypeInternal;
extern BatchNormParameterDefaultTypeInternal _BatchNormParameter_default_instance_;
class BiasParameter;
struct BiasParameterDefaultTypeInternal;
extern BiasParameterDefaultTypeInternal _BiasParameter_default_instance_;
class BlobProto;
struct BlobProtoDefaultTypeInternal;
extern BlobProtoDefaultTypeInternal _BlobProto_default_instance_;
class BlobProtoVector;
struct BlobProtoVectorDefaultTypeInternal;
extern BlobProtoVectorDefaultTypeInternal _BlobProtoVector_default_instance_;
class BlobShape;
struct BlobShapeDefaultTypeInternal;
extern BlobShapeDefaultTypeInternal _BlobShape_default_instance_;
...",1,misc\caffe\opencv-caffe.pb.hpp,opencv_caffe,57,opencv_caffe,6
109896,NAMESPACE_BLOCK,"namespace opencv_caffe {

enum PriorBoxParameter_CodeType : int {
  PriorBoxParameter_CodeType_CORNER = 1,
  PriorBoxParameter_CodeType_CENTER_SIZE = 2
};
bool PriorBoxParameter_CodeType_IsValid(int value);
constexpr PriorBoxParameter_CodeType PriorBoxParameter_CodeType_CodeType_MIN = PriorBoxParameter_CodeType_CORNER;
constexpr PriorBoxParameter_CodeType PriorBoxParameter_CodeType_CodeType_MAX = PriorBoxParameter_CodeType_CENTER_SIZE;
constexpr int PriorBoxParameter_CodeType_CodeType_ARRAYSIZE = PriorBoxParameter_CodeType_CodeType_MAX + 1;

const ::PROTOBUF_NAMESPACE_ID::EnumDescriptor* PriorBoxParameter_CodeType_descriptor();
template<typename T>
inline const std::string& PriorBoxParameter_CodeType_Name(T enum_t_value) {
  static_assert(::std::is_same<T, PriorBoxParameter_CodeType>::value ||
    ::std::is_integral<T>::value,
    ""Incorrect type passed to function PriorBoxParameter_CodeType_Name."");
  return ::PROTOBUF_NAMESPACE_ID::internal::NameOfEnum(
    PriorBoxParameter_CodeT...",1,misc\caffe\opencv-caffe.pb.hpp,opencv_caffe,345,opencv_caffe,80
221910,NAMESPACE_BLOCK,<empty>,,misc\java\src\cpp\dnn_converters.cpp,misc\java\src\cpp\dnn_converters.cpp:<global>,,<global>,1
222406,NAMESPACE_BLOCK,<empty>,,misc\java\src\cpp\dnn_converters.hpp,misc\java\src\cpp\dnn_converters.hpp:<global>,,<global>,1
222469,NAMESPACE_BLOCK,<empty>,,misc\onnx\opencv-onnx.pb.cc,misc\onnx\opencv-onnx.pb.cc:<global>,,<global>,1
