86,UNKNOWN,-1,,"class CV_EXPORTS HardSigmoidLayer : public ActivationLayer
    {
    public:
        float alpha;
        float beta;

        static Ptr<HardSigmoidLayer> create(const LayerParams &params);
    };",5,<empty>,,830,69,CPPASTProblemDeclaration,,<empty>
87,UNKNOWN,-1,,"class CV_EXPORTS SeluLayer : public ActivationLayer
    {
    public:
        float alpha;
        float gamma;

        static Ptr<SeluLayer> create(const LayerParams &params);
    };",5,<empty>,,839,70,CPPASTProblemDeclaration,,<empty>
88,UNKNOWN,-1,,"class CV_EXPORTS GeluLayer : public ActivationLayer
    {
    public:
        static Ptr<GeluLayer> create(const LayerParams &params);
    };",5,<empty>,,848,71,CPPASTProblemDeclaration,,<empty>
89,UNKNOWN,-1,,"class CV_EXPORTS GeluApproximationLayer : public ActivationLayer
    {
    public:
        static Ptr<GeluApproximationLayer> create(const LayerParams &params);
    };",5,<empty>,,854,72,CPPASTProblemDeclaration,,<empty>
90,UNKNOWN,-1,,"class CV_EXPORTS ThresholdedReluLayer : public ActivationLayer
    {
    public:
        float alpha;

        static Ptr<ThresholdedReluLayer> create(const LayerParams &params);
    };",5,<empty>,,860,73,CPPASTProblemDeclaration,,<empty>
91,UNKNOWN,-1,,"class CV_EXPORTS ActivationLayerInt8 : public ActivationLayer
    {
    public:
        static Ptr<ActivationLayerInt8> create(const LayerParams &params);
    };",5,<empty>,,868,74,CPPASTProblemDeclaration,,<empty>
92,UNKNOWN,-1,,"class CV_EXPORTS SignLayer : public ActivationLayer
    {
    public:
        static Ptr<SignLayer> create(const LayerParams &params);
    };",5,<empty>,,874,75,CPPASTProblemDeclaration,,<empty>
93,UNKNOWN,-1,,"class CV_EXPORTS ShrinkLayer : public ActivationLayer
    {
    public:
        float bias;
        float lambd;
        static Ptr<ShrinkLayer> create(const LayerParams &params);
    };",5,<empty>,,880,76,CPPASTProblemDeclaration,,<empty>
94,UNKNOWN,-1,,"class CV_EXPORTS ReciprocalLayer : public ActivationLayer
    {
    public:
        static Ptr<ReciprocalLayer> create(const LayerParams &params);
    };",5,<empty>,,888,77,CPPASTProblemDeclaration,,<empty>
95,UNKNOWN,-1,,"class CV_EXPORTS CropLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams &params);
    };",5,<empty>,,896,78,CPPASTProblemDeclaration,,<empty>
96,UNKNOWN,-1,,"class CV_EXPORTS EltwiseLayer : public Layer
    {
    public:
        static Ptr<EltwiseLayer> create(const LayerParams &params);
    };",5,<empty>,,909,79,CPPASTProblemDeclaration,,<empty>
97,UNKNOWN,-1,,"class CV_EXPORTS EltwiseLayerInt8 : public Layer
    {
    public:
        static Ptr<EltwiseLayerInt8> create(const LayerParams &params);
    };",5,<empty>,,915,80,CPPASTProblemDeclaration,,<empty>
98,UNKNOWN,-1,,"class CV_EXPORTS NaryEltwiseLayer : public Layer
    {
    public:
        static Ptr<NaryEltwiseLayer> create(const LayerParams &params);
    };",5,<empty>,,921,81,CPPASTProblemDeclaration,,<empty>
99,UNKNOWN,-1,,"class CV_EXPORTS BatchNormLayer : public ActivationLayer
    {
    public:
        bool hasWeights, hasBias;
        float epsilon;

        static Ptr<BatchNormLayer> create(const LayerParams &params);
    };",5,<empty>,,927,82,CPPASTProblemDeclaration,,<empty>
100,UNKNOWN,-1,,"class CV_EXPORTS BatchNormLayerInt8 : public BatchNormLayer
    {
    public:
        float input_sc, output_sc;
        int input_zp, output_zp;
        static Ptr<BatchNormLayerInt8> create(const LayerParams &params);
    };",5,<empty>,,936,83,CPPASTProblemDeclaration,,<empty>
101,UNKNOWN,-1,,"class CV_EXPORTS MaxUnpoolLayer : public Layer
    {
    public:
        Size poolKernel;
        Size poolPad;
        Size poolStride;

        static Ptr<MaxUnpoolLayer> create(const LayerParams &params);
    };",5,<empty>,,944,84,CPPASTProblemDeclaration,,<empty>
102,UNKNOWN,-1,,"class CV_EXPORTS ScaleLayer : public Layer
    {
    public:
        bool hasBias;
        int axis;
        String mode;

        static Ptr<ScaleLayer> create(const LayerParams& params);
    };",5,<empty>,,954,85,CPPASTProblemDeclaration,,<empty>
103,UNKNOWN,-1,,"class CV_EXPORTS ScaleLayerInt8 : public ScaleLayer
    {
    public:
        float output_sc;
        int output_zp;
        static Ptr<ScaleLayerInt8> create(const LayerParams &params);
    };",5,<empty>,,964,86,CPPASTProblemDeclaration,,<empty>
104,UNKNOWN,-1,,"class CV_EXPORTS ShiftLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,972,87,CPPASTProblemDeclaration,,<empty>
105,UNKNOWN,-1,,"class CV_EXPORTS ShiftLayerInt8 : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,978,88,CPPASTProblemDeclaration,,<empty>
106,UNKNOWN,-1,,"class CV_EXPORTS CompareLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,984,89,CPPASTProblemDeclaration,,<empty>
107,UNKNOWN,-1,,"class CV_EXPORTS DataAugmentationLayer : public Layer
    {
    public:
        static Ptr<DataAugmentationLayer> create(const LayerParams& params);
    };",5,<empty>,,990,90,CPPASTProblemDeclaration,,<empty>
108,UNKNOWN,-1,,"class CV_EXPORTS CorrelationLayer : public Layer
    {
    public:
        static Ptr<CorrelationLayer> create(const LayerParams& params);
    };",5,<empty>,,996,91,CPPASTProblemDeclaration,,<empty>
109,UNKNOWN,-1,,"class CV_EXPORTS AccumLayer : public Layer
    {
    public:
        static Ptr<AccumLayer> create(const LayerParams& params);
    };",5,<empty>,,1002,92,CPPASTProblemDeclaration,,<empty>
110,UNKNOWN,-1,,"class CV_EXPORTS FlowWarpLayer : public Layer
    {
    public:
        static Ptr<FlowWarpLayer> create(const LayerParams& params);
    };",5,<empty>,,1008,93,CPPASTProblemDeclaration,,<empty>
111,UNKNOWN,-1,,"class CV_EXPORTS PriorBoxLayer : public Layer
    {
    public:
        static Ptr<PriorBoxLayer> create(const LayerParams& params);
    };",5,<empty>,,1014,94,CPPASTProblemDeclaration,,<empty>
112,UNKNOWN,-1,,"class CV_EXPORTS ReorgLayer : public Layer
    {
    public:
        static Ptr<ReorgLayer> create(const LayerParams& params);
    };",5,<empty>,,1020,95,CPPASTProblemDeclaration,,<empty>
113,UNKNOWN,-1,,"class CV_EXPORTS RegionLayer : public Layer
    {
    public:
        float nmsThreshold;

        static Ptr<RegionLayer> create(const LayerParams& params);
    };",5,<empty>,,1026,96,CPPASTProblemDeclaration,,<empty>
114,UNKNOWN,-1,,"class CV_EXPORTS DetectionOutputLayer : public Layer
    {
    public:
        static Ptr<DetectionOutputLayer> create(const LayerParams& params);
    };",5,<empty>,,1042,97,CPPASTProblemDeclaration,,<empty>
115,UNKNOWN,-1,,"class CV_EXPORTS NormalizeBBoxLayer : public Layer
    {
    public:
        float pnorm, epsilon;
        CV_DEPRECATED_EXTERNAL bool acrossSpatial;

        static Ptr<NormalizeBBoxLayer> create(const LayerParams& params);
    };",5,<empty>,,1073,98,CPPASTProblemDeclaration,,<empty>
116,UNKNOWN,-1,,"class CV_EXPORTS ResizeLayer : public Layer
    {
    public:
        static Ptr<ResizeLayer> create(const LayerParams& params);
    };",5,<empty>,,1087,99,CPPASTProblemDeclaration,,<empty>
117,UNKNOWN,-1,,"class CV_EXPORTS InterpLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,1098,100,CPPASTProblemDeclaration,,<empty>
118,UNKNOWN,-1,,"class CV_EXPORTS ProposalLayer : public Layer
    {
    public:
        static Ptr<ProposalLayer> create(const LayerParams& params);
    };",5,<empty>,,1104,101,CPPASTProblemDeclaration,,<empty>
119,UNKNOWN,-1,,"class CV_EXPORTS CropAndResizeLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,1110,102,CPPASTProblemDeclaration,,<empty>
