493,METHOD,acl.c:<global>,TYPE_DECL,"int ACLStringHasSpaces(const char *s, size_t len) {
    for (size_t i = 0; i < len; i++) {
        if (isspace(s[i]) || s[i] == 0) return 1;
    }
    return 0;
}",1,1,acl.c,ACLStringHasSpaces,,false,217,222,ACLStringHasSpaces,,,30,"int ACLStringHasSpaces (char*,size_t)"
527,METHOD,acl.c:<global>,TYPE_DECL,"uint64_t ACLGetCommandCategoryFlagByName(const char *name) {
    for (int j = 0; ACLCommandCategories[j].flag != 0; j++) {
        if (!strcasecmp(name,ACLCommandCategories[j].name)) {
            return ACLCommandCategories[j].flag;
        }
    }
    return 0; /* No match. */
}",1,1,acl.c,ACLGetCommandCategoryFlagByName,,false,226,233,ACLGetCommandCategoryFlagByName,,,31,uint64_t ACLGetCommandCategoryFlagByName (char*)
566,METHOD,acl.c:<global>,TYPE_DECL,"int ACLListMatchLoadedUser(void *definition, void *user) {
    sds *user_definition = definition;
    return sdscmp(user_definition[0], user) == 0;
}",1,1,acl.c,ACLListMatchLoadedUser,,false,238,241,ACLListMatchLoadedUser,,,32,"int ACLListMatchLoadedUser (void*,void*)"
584,METHOD,acl.c:<global>,TYPE_DECL,"int ACLListMatchSds(void *a, void *b) {
    return sdscmp(a,b) == 0;
}",1,1,acl.c,ACLListMatchSds,,false,245,247,ACLListMatchSds,,,33,"int ACLListMatchSds (void*,void*)"
596,METHOD,acl.c:<global>,TYPE_DECL,"void ACLListFreeSds(void *item) {
    sdsfree(item);
}",1,1,acl.c,ACLListFreeSds,,false,250,252,ACLListFreeSds,,,34,void ACLListFreeSds (void*)
603,METHOD,acl.c:<global>,TYPE_DECL,"void *ACLListDupSds(void *item) {
    return sdsdup(item);
}",1,1,acl.c,ACLListDupSds,,false,255,257,ACLListDupSds,,,35,void* ACLListDupSds (void*)
615,METHOD,acl.c:<global>,TYPE_DECL,"keyPattern *ACLKeyPatternCreate(sds pattern, int flags) {
    keyPattern *new = (keyPattern *) zmalloc(sizeof(keyPattern));
    new->pattern = pattern;
    new->flags = flags;
    return new;
}",1,1,acl.c,ACLKeyPatternCreate,,false,267,272,ACLKeyPatternCreate,,,38,"keyPattern ACLKeyPatternCreate (sds,int)"
641,METHOD,acl.c:<global>,TYPE_DECL,"void ACLKeyPatternFree(keyPattern *pattern) {
    sdsfree(pattern->pattern);
    zfree(pattern);
}",1,1,acl.c,ACLKeyPatternFree,,false,275,278,ACLKeyPatternFree,,,39,void ACLKeyPatternFree (keyPattern*)
652,METHOD,acl.c:<global>,TYPE_DECL,"int ACLListMatchKeyPattern(void *a, void *b) {
    return sdscmp(((keyPattern *) a)->pattern,((keyPattern *) b)->pattern) == 0;
}",1,1,acl.c,ACLListMatchKeyPattern,,false,282,284,ACLListMatchKeyPattern,,,40,"int ACLListMatchKeyPattern (void*,void*)"
672,METHOD,acl.c:<global>,TYPE_DECL,"void ACLListFreeKeyPattern(void *item) {
    ACLKeyPatternFree(item);
}",1,1,acl.c,ACLListFreeKeyPattern,,false,287,289,ACLListFreeKeyPattern,,,41,void ACLListFreeKeyPattern (void*)
679,METHOD,acl.c:<global>,TYPE_DECL,"void *ACLListDupKeyPattern(void *item) {
    keyPattern *old = (keyPattern *) item;
    return ACLKeyPatternCreate(sdsdup(old->pattern), old->flags);
}",1,1,acl.c,ACLListDupKeyPattern,,false,292,295,ACLListDupKeyPattern,,,42,void* ACLListDupKeyPattern (void*)
699,METHOD,acl.c:<global>,TYPE_DECL,"sds sdsCatPatternString(sds base, keyPattern *pat) {
    if (pat->flags == ACL_ALL_PERMISSION) {
        base = sdscatlen(base,""~"",1);
    } else if (pat->flags == ACL_READ_PERMISSION) {
        base = sdscatlen(base,""%R~"",3);
    } else if (pat->flags == ACL_WRITE_PERMISSION) {
        base = sdscatlen(base,""%W~"",3);
    } else {
        serverPanic(""Invalid key pattern flag detected"");
    }
    return sdscatsds(base, pat->pattern);
}",1,22,acl.c,sdsCatPatternString,,false,299,310,sdsCatPatternString,,,43,"sds sdsCatPatternString (sds,keyPattern*)"
780,METHOD,acl.c:<global>,TYPE_DECL,"aclSelector *ACLCreateSelector(int flags) {
    aclSelector *selector = zmalloc(sizeof(aclSelector));
    selector->flags = flags | server.acl_pubsub_default;
    selector->patterns = listCreate();
    selector->channels = listCreate();
    selector->allowed_firstargs = NULL;
    selector->command_rules = sdsempty();

    listSetMatchMethod(selector->patterns,ACLListMatchKeyPattern);
    listSetFreeMethod(selector->patterns,ACLListFreeKeyPattern);
    listSetDupMethod(selector->patterns,ACLListDupKeyPattern);
    listSetMatchMethod(selector->channels,ACLListMatchSds);
    listSetFreeMethod(selector->channels,ACLListFreeSds);
    listSetDupMethod(selector->channels,ACLListDupSds);
    memset(selector->allowed_commands,0,sizeof(selector->allowed_commands));

    return selector;
}",1,4,acl.c,ACLCreateSelector,,false,314,331,ACLCreateSelector,,,44,aclSelector ACLCreateSelector (int)
909,METHOD,acl.c:<global>,TYPE_DECL,"void ACLFreeSelector(aclSelector *selector) {
    listRelease(selector->patterns);
    listRelease(selector->channels);
    sdsfree(selector->command_rules);
    ACLResetFirstArgs(selector);
    zfree(selector);
}",1,1,acl.c,ACLFreeSelector,,false,334,340,ACLFreeSelector,,,45,void ACLFreeSelector (aclSelector*)
930,METHOD,acl.c:<global>,TYPE_DECL,"aclSelector *ACLCopySelector(aclSelector *src) {
    aclSelector *dst = zmalloc(sizeof(aclSelector));
    dst->flags = src->flags;
    dst->patterns = listDup(src->patterns);
    dst->channels = listDup(src->channels);
    dst->command_rules = sdsdup(src->command_rules);
    memcpy(dst->allowed_commands,src->allowed_commands,
           sizeof(dst->allowed_commands));
    dst->allowed_firstargs = NULL;
    /* Copy the allowed first-args array of array of SDS strings. */
    if (src->allowed_firstargs) {
        for (int j = 0; j < USER_COMMAND_BITS_COUNT; j++) {
            if (!(src->allowed_firstargs[j])) continue;
            for (int i = 0; src->allowed_firstargs[j][i]; i++) {
                ACLAddAllowedFirstArg(dst, j, src->allowed_firstargs[j][i]);
            }
        }
    }
    return dst;
}",1,28,acl.c,ACLCopySelector,,false,343,362,ACLCopySelector,,,46,aclSelector ACLCopySelector (aclSelector*)
1044,METHOD,acl.c:<global>,TYPE_DECL,"void ACLListFreeSelector(void *a) {
    ACLFreeSelector((aclSelector *) a);
}",1,1,acl.c,ACLListFreeSelector,,false,365,367,ACLListFreeSelector,,,47,void ACLListFreeSelector (void*)
1053,METHOD,acl.c:<global>,TYPE_DECL,"void *ACLListDuplicateSelector(void *src) {
    return ACLCopySelector((aclSelector *)src);
}",1,1,acl.c,ACLListDuplicateSelector,,false,370,372,ACLListDuplicateSelector,,,48,void* ACLListDuplicateSelector (void*)
1063,METHOD,acl.c:<global>,TYPE_DECL,"aclSelector *ACLUserGetRootSelector(user *u) {
    serverAssert(listLength(u->selectors));
    aclSelector *s = (aclSelector *) listNodeValue(listFirst(u->selectors));
    serverAssert(s->flags & SELECTOR_FLAG_ROOT);
    return s;
}",1,4,acl.c,ACLUserGetRootSelector,,false,377,382,ACLUserGetRootSelector,,,49,aclSelector ACLUserGetRootSelector (user*)
1122,METHOD,acl.c:<global>,TYPE_DECL,"user *ACLCreateUser(const char *name, size_t namelen) {
    if (raxFind(Users,(unsigned char*)name,namelen) != raxNotFound) return NULL;
    user *u = zmalloc(sizeof(*u));
    u->name = sdsnewlen(name,namelen);
    u->flags = USER_FLAG_DISABLED;
    u->flags |= USER_FLAG_SANITIZE_PAYLOAD;
    u->passwords = listCreate();
    u->acl_string = NULL;
    listSetMatchMethod(u->passwords,ACLListMatchSds);
    listSetFreeMethod(u->passwords,ACLListFreeSds);
    listSetDupMethod(u->passwords,ACLListDupSds);

    u->selectors = listCreate();
    listSetFreeMethod(u->selectors,ACLListFreeSelector);
    listSetDupMethod(u->selectors,ACLListDuplicateSelector);

    /* Add the initial root selector */
    aclSelector *s = ACLCreateSelector(SELECTOR_FLAG_ROOT);
    listAddNodeHead(u->selectors, s);

    raxInsert(Users,(unsigned char*)name,namelen,u,NULL);
    return u;
}",1,15,acl.c,ACLCreateUser,,false,389,411,ACLCreateUser,,,50,"user ACLCreateUser (char*,size_t)"
1276,METHOD,acl.c:<global>,TYPE_DECL,"user *ACLCreateUnlinkedUser(void) {
    char username[64];
    for (int j = 0; ; j++) {
        snprintf(username,sizeof(username),""__fakeuser:%d__"",j);
        user *fakeuser = ACLCreateUser(username,strlen(username));
        if (fakeuser == NULL) continue;
        int retval = raxRemove(Users,(unsigned char*) username,
                               strlen(username),NULL);
        serverAssert(retval != 0);
        return fakeuser;
    }
}",1,8,acl.c,ACLCreateUnlinkedUser,,false,417,428,ACLCreateUnlinkedUser,,,51,user ACLCreateUnlinkedUser (void)
1339,METHOD,acl.c:<global>,TYPE_DECL,"void ACLFreeUser(user *u) {
    sdsfree(u->name);
    if (u->acl_string) {
        decrRefCount(u->acl_string);
        u->acl_string = NULL;
    }
    listRelease(u->passwords);
    listRelease(u->selectors);
    zfree(u);
}",1,1,acl.c,ACLFreeUser,,false,432,441,ACLFreeUser,,,52,void ACLFreeUser (user*)
1372,METHOD,acl.c:<global>,TYPE_DECL,"void ACLFreeUserAndKillClients(user *u) {
    listIter li;
    listNode *ln;
    listRewind(server.clients,&li);
    while ((ln = listNext(&li)) != NULL) {
        client *c = listNodeValue(ln);
        if (c->user == u) {
            /* We'll free the connection asynchronously, so
             * in theory to set a different user is not needed.
             * However if there are bugs in Redis, soon or later
             * this may result in some security hole: it's much
             * more defensive to set the default user and put
             * it in non authenticated mode. */
            c->user = DefaultUser;
            c->authenticated = 0;
            /* We will write replies to this client later, so we can't
             * close it directly even if async. */
            if (c == server.current_client) {
                c->flags |= CLIENT_CLOSE_AFTER_COMMAND;
            } else {
                freeClientAsync(c);
            }
        }
    }
    ACLFreeUser(u);
}",1,20,acl.c,ACLFreeUserAndKillClients,,false,446,471,ACLFreeUserAndKillClients,,,53,void ACLFreeUserAndKillClients (user*)
1442,METHOD,acl.c:<global>,TYPE_DECL,"void ACLCopyUser(user *dst, user *src) {
    listRelease(dst->passwords);
    listRelease(dst->selectors);
    dst->passwords = listDup(src->passwords);
    dst->selectors = listDup(src->selectors);
    dst->flags = src->flags;
    if (dst->acl_string) {
        decrRefCount(dst->acl_string);
    }
    dst->acl_string = src->acl_string;
    if (dst->acl_string) {
        /* if src is NULL, we set it to NULL, if not, need to increment reference count */
        incrRefCount(dst->acl_string);
    }
}",1,1,acl.c,ACLCopyUser,,false,476,490,ACLCopyUser,,,54,"void ACLCopyUser (user*,user*)"
1504,METHOD,acl.c:<global>,TYPE_DECL,"void ACLFreeUsersSet(rax *users) {
    raxFreeWithCallback(users,(void(*)(void*))ACLFreeUserAndKillClients);
}",1,1,acl.c,ACLFreeUsersSet,,false,494,496,ACLFreeUsersSet,,,55,void ACLFreeUsersSet (rax*)
1514,METHOD,acl.c:<global>,TYPE_DECL,"int ACLGetCommandBitCoordinates(uint64_t id, uint64_t *word, uint64_t *bit) {
    if (id >= USER_COMMAND_BITS_COUNT) return C_ERR;
    *word = id / sizeof(uint64_t) / 8;
    *bit = 1ULL << (id % (sizeof(uint64_t) * 8));
    return C_OK;
}",1,14,acl.c,ACLGetCommandBitCoordinates,,false,504,509,ACLGetCommandBitCoordinates,,,56,"int ACLGetCommandBitCoordinates (uint64_t,uint64_t*,uint64_t*)"
1557,METHOD,acl.c:<global>,TYPE_DECL,"int ACLGetSelectorCommandBit(const aclSelector *selector, unsigned long id) {
    uint64_t word, bit;
    if (ACLGetCommandBitCoordinates(id,&word,&bit) == C_ERR) return 0;
    return (selector->allowed_commands[word] & bit) != 0;
}",1,54,acl.c,ACLGetSelectorCommandBit,,false,518,522,ACLGetSelectorCommandBit,,,57,"int ACLGetSelectorCommandBit (aclSelector*,long unsigned)"
1590,METHOD,acl.c:<global>,TYPE_DECL,"int ACLSelectorCanExecuteFutureCommands(aclSelector *selector) {
    return ACLGetSelectorCommandBit(selector,USER_COMMAND_BITS_COUNT-1);
}",1,45,acl.c,ACLSelectorCanExecuteFutureCommands,,false,527,529,ACLSelectorCanExecuteFutureCommands,,,58,int ACLSelectorCanExecuteFutureCommands (aclSelector*)
1603,METHOD,acl.c:<global>,TYPE_DECL,"void ACLSetSelectorCommandBit(aclSelector *selector, unsigned long id, int value) {
    uint64_t word, bit;
    if (ACLGetCommandBitCoordinates(id,&word,&bit) == C_ERR) return;
    if (value) {
        selector->allowed_commands[word] |= bit;
    } else {
        selector->allowed_commands[word] &= ~bit;
        selector->flags &= ~SELECTOR_FLAG_ALLCOMMANDS;
    }
}",1,54,acl.c,ACLSetSelectorCommandBit,,false,536,545,ACLSetSelectorCommandBit,,,59,"void ACLSetSelectorCommandBit (aclSelector*,long unsigned,int)"
1656,METHOD,acl.c:<global>,TYPE_DECL,"void ACLSelectorRemoveCommandRule(aclSelector *selector, sds new_rule) {
    size_t new_len = sdslen(new_rule);
    char *existing_rule = selector->command_rules;

    /* Loop over the existing rules, trying to find a rule that ""matches""
     * the new rule. If we find a match, then remove the command from the string by
     * copying the later rules over it. */
    while(existing_rule[0]) {
        /* The first character of the rule is +/-, which we don't need to compare. */
        char *copy_position = existing_rule;
        existing_rule += 1;

        /* Assume a trailing space after a command is part of the command, like '+get ', so trim it
         * as well if the command is removed. */
        char *rule_end = strchr(existing_rule, ' ');
        if (!rule_end) {
            /* This is the last rule, so it it to the end of the string. */
            rule_end = existing_rule + strlen(existing_rule);

            /* This approach can leave a trailing space if the last rule is ...",1,45,acl.c,ACLSelectorRemoveCommandRule,,false,550,590,ACLSelectorRemoveCommandRule,,,60,"void ACLSelectorRemoveCommandRule (aclSelector*,sds)"
1774,METHOD,acl.c:<global>,TYPE_DECL,"void ACLUpdateCommandRules(aclSelector *selector, const char *rule, int allow) {
    sds new_rule = sdsnew(rule);
    sdstolower(new_rule);

    ACLSelectorRemoveCommandRule(selector, new_rule);
    if (sdslen(selector->command_rules)) selector->command_rules = sdscat(selector->command_rules, "" "");
    selector->command_rules = sdscatfmt(selector->command_rules, allow ? ""+%S"" : ""-%S"", new_rule);
    sdsfree(new_rule);
}",1,1,acl.c,ACLUpdateCommandRules,,false,594,602,ACLUpdateCommandRules,,,61,"void ACLUpdateCommandRules (aclSelector*,char*,int)"
1821,METHOD,acl.c:<global>,TYPE_DECL,"void ACLChangeSelectorPerm(aclSelector *selector, struct redisCommand *cmd, int allow) {
    unsigned long id = cmd->id;
    ACLSetSelectorCommandBit(selector,id,allow);
    ACLResetFirstArgsForCommand(selector,id);
    if (cmd->subcommands_dict) {
        dictEntry *de;
        dictIterator *di = dictGetSafeIterator(cmd->subcommands_dict);
        while((de = dictNext(di)) != NULL) {
            struct redisCommand *sub = (struct redisCommand *)dictGetVal(de);
            ACLSetSelectorCommandBit(selector,sub->id,allow);
        }
        dictReleaseIterator(di);
    }
}",1,1,acl.c,ACLChangeSelectorPerm,,false,606,619,ACLChangeSelectorPerm,,,62,"void ACLChangeSelectorPerm (aclSelector*,redisCommand*,int)"
1877,METHOD,acl.c:<global>,TYPE_DECL,"void ACLSetSelectorCommandBitsForCategory(dict *commands, aclSelector *selector, uint64_t cflag, int value) {
    dictIterator *di = dictGetIterator(commands);
    dictEntry *de;
    while ((de = dictNext(di)) != NULL) {
        struct redisCommand *cmd = dictGetVal(de);
        if (cmd->acl_categories & cflag) {
            ACLChangeSelectorPerm(selector,cmd,value);
        }
        if (cmd->subcommands_dict) {
            ACLSetSelectorCommandBitsForCategory(cmd->subcommands_dict, selector, cflag, value);
        }
    }
    dictReleaseIterator(di);
}",1,1,acl.c,ACLSetSelectorCommandBitsForCategory,,false,627,640,ACLSetSelectorCommandBitsForCategory,,,63,"void ACLSetSelectorCommandBitsForCategory (dict*,aclSelector*,uint64_t,int)"
1929,METHOD,acl.c:<global>,TYPE_DECL,"void ACLRecomputeCommandBitsFromCommandRulesAllUsers(void) {
    raxIterator ri;
    raxStart(&ri,Users);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        user *u = ri.data;
        listIter li;
        listNode *ln;
        listRewind(u->selectors,&li);
        while((ln = listNext(&li))) {
            aclSelector *selector = (aclSelector *) listNodeValue(ln);
            int argc = 0;
            sds *argv = sdssplitargs(selector->command_rules, &argc);
            serverAssert(argv != NULL);
            /* Checking selector's permissions for all commands to start with a clean state. */
            if (ACLSelectorCanExecuteFutureCommands(selector)) {
                int res = ACLSetSelector(selector,""+@all"",-1);
                serverAssert(res == C_OK);
            } else {
                int res = ACLSetSelector(selector,""-@all"",-1);
                serverAssert(res == C_OK);
            }

            /* Apply all of the commands and categories to this selector. ...",1,52,acl.c,ACLRecomputeCommandBitsFromCommandRulesAllUsers,,false,645,678,ACLRecomputeCommandBitsFromCommandRulesAllUsers,,,64,void ACLRecomputeCommandBitsFromCommandRulesAllUsers (void)
2111,METHOD,acl.c:<global>,TYPE_DECL,"int ACLSetSelectorCategory(aclSelector *selector, const char *category, int allow) {
    uint64_t cflag = ACLGetCommandCategoryFlagByName(category + 1);
    if (!cflag) return C_ERR;

    ACLUpdateCommandRules(selector, category, allow);

    /* Set the actual command bits on the selector. */
    ACLSetSelectorCommandBitsForCategory(server.orig_commands, selector, cflag, allow);
    return C_OK;
}",1,23,acl.c,ACLSetSelectorCategory,,false,680,689,ACLSetSelectorCategory,,,65,"int ACLSetSelectorCategory (aclSelector*,char*,int)"
2149,METHOD,acl.c:<global>,TYPE_DECL,"void ACLCountCategoryBitsForCommands(dict *commands, aclSelector *selector, unsigned long *on, unsigned long *off, uint64_t cflag) {
    dictIterator *di = dictGetIterator(commands);
    dictEntry *de;
    while ((de = dictNext(di)) != NULL) {
        struct redisCommand *cmd = dictGetVal(de);
        if (cmd->acl_categories & cflag) {
            if (ACLGetSelectorCommandBit(selector,cmd->id))
                (*on)++;
            else
                (*off)++;
        }
        if (cmd->subcommands_dict) {
            ACLCountCategoryBitsForCommands(cmd->subcommands_dict, selector, on, off, cflag);
        }
    }
    dictReleaseIterator(di);
}",1,1,acl.c,ACLCountCategoryBitsForCommands,,false,691,707,ACLCountCategoryBitsForCommands,,,66,"void ACLCountCategoryBitsForCommands (dict*,aclSelector*,long unsigned*,long unsigned*,uint64_t)"
2214,METHOD,acl.c:<global>,TYPE_DECL,"int ACLCountCategoryBitsForSelector(aclSelector *selector, unsigned long *on, unsigned long *off,
                                const char *category)
{
    uint64_t cflag = ACLGetCommandCategoryFlagByName(category);
    if (!cflag) return C_ERR;

    *on = *off = 0;
    ACLCountCategoryBitsForCommands(server.orig_commands, selector, on, off, cflag);
    return C_OK;
}",1,23,acl.c,ACLCountCategoryBitsForSelector,,false,713,722,ACLCountCategoryBitsForSelector,,,67,"int ACLCountCategoryBitsForSelector (aclSelector*,long unsigned*,long unsigned*,char*)"
2255,METHOD,acl.c:<global>,TYPE_DECL,"sds ACLDescribeSelectorCommandRules(aclSelector *selector) {
    sds rules = sdsempty();

    /* We use this fake selector as a ""sanity"" check to make sure the rules
     * we generate have the same bitmap as those on the current selector. */
    aclSelector *fake_selector = ACLCreateSelector(0);

    /* Here we want to understand if we should start with +@all or -@all.
     * Note that when starting with +@all and subtracting, the user
     * will be able to execute future commands, while -@all and adding will just
     * allow the user the run the selected commands and/or categories.
     * How do we test for that? We use the trick of a reserved command ID bit
     * that is set only by +@all (and its alias ""allcommands""). */
    if (ACLSelectorCanExecuteFutureCommands(selector)) {
        rules = sdscat(rules,""+@all "");
        ACLSetSelector(fake_selector,""+@all"",-1);
    } else {
        rules = sdscat(rules,""-@all "");
        ACLSetSelector(fake_selector,""-@all"",-1);
    }

  ...",1,4,acl.c,ACLDescribeSelectorCommandRules,,false,731,784,ACLDescribeSelectorCommandRules,,,68,sds ACLDescribeSelectorCommandRules (aclSelector*)
2430,METHOD,acl.c:<global>,TYPE_DECL,"sds ACLDescribeSelector(aclSelector *selector) {
    listIter li;
    listNode *ln;
    sds res = sdsempty();
    /* Key patterns. */
    if (selector->flags & SELECTOR_FLAG_ALLKEYS) {
        res = sdscatlen(res,""~* "",3);
    } else {
        listRewind(selector->patterns,&li);
        while((ln = listNext(&li))) {
            keyPattern *thispat = (keyPattern *)listNodeValue(ln);
            res = sdsCatPatternString(res, thispat);
            res = sdscatlen(res,"" "",1);
        }
    }

    /* Pub/sub channel patterns. */
    if (selector->flags & SELECTOR_FLAG_ALLCHANNELS) {
        res = sdscatlen(res,""&* "",3);
    } else {
        res = sdscatlen(res,""resetchannels "",14);
        listRewind(selector->channels,&li);
        while((ln = listNext(&li))) {
            sds thispat = listNodeValue(ln);
            res = sdscatlen(res,""&"",1);
            res = sdscatsds(res,thispat);
            res = sdscatlen(res,"" "",1);
        }
    }

    /* Command rules. */
    sds rules = ACL...",1,26,acl.c,ACLDescribeSelector,,false,786,821,ACLDescribeSelector,,,69,sds ACLDescribeSelector (aclSelector*)
2573,METHOD,acl.c:<global>,TYPE_DECL,"robj *ACLDescribeUser(user *u) {
    if (u->acl_string) {
        incrRefCount(u->acl_string);
        return u->acl_string;
    }

    sds res = sdsempty();

    /* Flags. */
    for (int j = 0; ACLUserFlags[j].flag; j++) {
        if (u->flags & ACLUserFlags[j].flag) {
            res = sdscat(res,ACLUserFlags[j].name);
            res = sdscatlen(res,"" "",1);
        }
    }

    /* Passwords. */
    listIter li;
    listNode *ln;
    listRewind(u->passwords,&li);
    while((ln = listNext(&li))) {
        sds thispass = listNodeValue(ln);
        res = sdscatlen(res,""#"",1);
        res = sdscatsds(res,thispass);
        res = sdscatlen(res,"" "",1);
    }

    /* Selectors (Commands and keys) */
    listRewind(u->selectors,&li);
    while((ln = listNext(&li))) {
        aclSelector *selector = (aclSelector *) listNodeValue(ln);
        sds default_perm = ACLDescribeSelector(selector);
        if (selector->flags & SELECTOR_FLAG_ROOT) {
            res = sdscatfmt(res, ""%s"", default_...",1,23,acl.c,ACLDescribeUser,,false,829,874,ACLDescribeUser,,,70,robj ACLDescribeUser (user*)
2749,METHOD,acl.c:<global>,TYPE_DECL,"struct redisCommand *ACLLookupCommand(const char *name) {
    struct redisCommand *cmd;
    sds sdsname = sdsnew(name);
    cmd = lookupCommandBySdsLogic(server.orig_commands,sdsname);
    sdsfree(sdsname);
    return cmd;
}",1,1,acl.c,ACLLookupCommand,,false,879,885,ACLLookupCommand,,,71,struct redisCommand ACLLookupCommand (char*)
2771,METHOD,acl.c:<global>,TYPE_DECL,"void ACLResetFirstArgsForCommand(aclSelector *selector, unsigned long id) {
    if (selector->allowed_firstargs && selector->allowed_firstargs[id]) {
        for (int i = 0; selector->allowed_firstargs[id][i]; i++)
            sdsfree(selector->allowed_firstargs[id][i]);
        zfree(selector->allowed_firstargs[id]);
        selector->allowed_firstargs[id] = NULL;
    }
}",1,1,acl.c,ACLResetFirstArgsForCommand,,false,889,896,ACLResetFirstArgsForCommand,,,72,"void ACLResetFirstArgsForCommand (aclSelector*,long unsigned)"
2824,METHOD,acl.c:<global>,TYPE_DECL,"void ACLResetFirstArgs(aclSelector *selector) {
    if (selector->allowed_firstargs == NULL) return;
    for (int j = 0; j < USER_COMMAND_BITS_COUNT; j++) {
        if (selector->allowed_firstargs[j]) {
            for (int i = 0; selector->allowed_firstargs[j][i]; i++)
                sdsfree(selector->allowed_firstargs[j][i]);
            zfree(selector->allowed_firstargs[j]);
        }
    }
    zfree(selector->allowed_firstargs);
    selector->allowed_firstargs = NULL;
}",1,24,acl.c,ACLResetFirstArgs,,false,901,912,ACLResetFirstArgs,,,73,void ACLResetFirstArgs (aclSelector*)
2896,METHOD,acl.c:<global>,TYPE_DECL,"void ACLAddAllowedFirstArg(aclSelector *selector, unsigned long id, const char *sub) {
    /* If this is the first first-arg to be configured for
     * this user, we have to allocate the first-args array. */
    if (selector->allowed_firstargs == NULL) {
        selector->allowed_firstargs = zcalloc(USER_COMMAND_BITS_COUNT * sizeof(sds*));
    }

    /* We also need to enlarge the allocation pointing to the
     * null terminated SDS array, to make space for this one.
     * To start check the current size, and while we are here
     * make sure the first-arg is not already specified inside. */
    long items = 0;
    if (selector->allowed_firstargs[id]) {
        while(selector->allowed_firstargs[id][items]) {
            /* If it's already here do not add it again. */
            if (!strcasecmp(selector->allowed_firstargs[id][items],sub))
                return;
            items++;
        }
    }

    /* Now we can make space for the new item (and the null term). */
    items ...",1,46,acl.c,ACLAddAllowedFirstArg,,false,916,942,ACLAddAllowedFirstArg,,,74,"void ACLAddAllowedFirstArg (aclSelector*,long unsigned,char*)"
