139,METHOD,cmake\boost-fallback\test-stdatomic.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::atomic<bool> b;
}",1,1,cmake\boost-fallback\test-stdatomic.cpp,main,,false,3,5,main,,,1,"int main (int,char**)"
151,METHOD,cmake\boost-fallback\test-stdexpfilesystem.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdexpfilesystem.cpp,cmake\boost-fallback\test-stdexpfilesystem.cpp:<global>,,false,1,5,<global>,,,1,
153,METHOD,cmake\boost-fallback\test-stdexpfilesystem.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::experimental::filesystem::path p;
}",1,1,cmake\boost-fallback\test-stdexpfilesystem.cpp,main,,false,3,5,main,,,1,"int main (int,char**)"
165,METHOD,cmake\boost-fallback\test-stdfilesystem.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdfilesystem.cpp,cmake\boost-fallback\test-stdfilesystem.cpp:<global>,,false,1,5,<global>,,,1,
167,METHOD,cmake\boost-fallback\test-stdfilesystem.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::filesystem::path p;
}",1,1,cmake\boost-fallback\test-stdfilesystem.cpp,main,,false,3,5,main,,,1,"int main (int,char**)"
179,METHOD,cmake\boost-fallback\test-stdmutex.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdmutex.cpp,cmake\boost-fallback\test-stdmutex.cpp:<global>,,false,1,6,<global>,,,1,
181,METHOD,cmake\boost-fallback\test-stdmutex.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::mutex mutex;
	return 0;
}",1,1,cmake\boost-fallback\test-stdmutex.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
195,METHOD,cmake\boost-fallback\test-stdsharedmutex.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdsharedmutex.cpp,cmake\boost-fallback\test-stdsharedmutex.cpp:<global>,,false,1,6,<global>,,,1,
197,METHOD,cmake\boost-fallback\test-stdsharedmutex.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::shared_mutex shared;
	return 0;
}",1,1,cmake\boost-fallback\test-stdsharedmutex.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
211,METHOD,cmake\boost-fallback\test-stdsharedptr.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdsharedptr.cpp,cmake\boost-fallback\test-stdsharedptr.cpp:<global>,,false,1,10,<global>,,,1,
215,METHOD,cmake\boost-fallback\test-stdsharedptr.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::shared_ptr<foo> fooptr;
	return 0;
}",1,1,cmake\boost-fallback\test-stdsharedptr.cpp,main,,false,7,10,main,,,2,"int main (int,char**)"
229,METHOD,cmake\boost-fallback\test-stdthread.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdthread.cpp,cmake\boost-fallback\test-stdthread.cpp:<global>,,false,1,6,<global>,,,1,
231,METHOD,cmake\boost-fallback\test-stdthread.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::thread th;
	return 0;
}",1,1,cmake\boost-fallback\test-stdthread.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
245,METHOD,cmake\compiler-features\test-make-unique.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\compiler-features\test-make-unique.cpp,cmake\compiler-features\test-make-unique.cpp:<global>,,false,1,6,<global>,,,1,
247,METHOD,cmake\compiler-features\test-make-unique.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	std::make_unique<int>(5);
	return 0;
}",1,1,cmake\compiler-features\test-make-unique.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
265,METHOD,cmake\compiler-features\test-thread-local.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\compiler-features\test-thread-local.cpp,cmake\compiler-features\test-thread-local.cpp:<global>,,false,1,11,<global>,,,1,
267,METHOD,cmake\compiler-features\test-thread-local.cpp:<global>,TYPE_DECL,"std::string& getCurrentThreadVar()
{
	thread_local std::string thread_id_string;
    return thread_id_string;
}",1,1,cmake\compiler-features\test-thread-local.cpp,getCurrentThreadVar,,false,3,7,getCurrentThreadVar,,,1,string getCurrentThreadVar ()
274,METHOD,cmake\compiler-features\test-thread-local.cpp:<global>,TYPE_DECL,"int main(){
	getCurrentThreadVar() = ""name"";
}",1,1,cmake\compiler-features\test-thread-local.cpp,main,,false,9,11,main,,,2,int main ()
288,METHOD,cmake\compiler-features\test-unicode.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\compiler-features\test-unicode.cpp,cmake\compiler-features\test-unicode.cpp:<global>,,false,1,17,<global>,,,1,
293,METHOD,cmake\compiler-features\test-unicode.cpp:<global>,TYPE_DECL,"int main()
{
	StringType str;
	StreamType ss;
    ss << str;
    return 0;
}",1,1,cmake\compiler-features\test-unicode.cpp,main,,false,11,17,main,,,4,int main ()
309,METHOD,cmake\pthread\test-pthread-getname.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\pthread\test-pthread-getname.cpp,cmake\pthread\test-pthread-getname.cpp:<global>,,false,1,7,<global>,,,1,
311,METHOD,cmake\pthread\test-pthread-getname.cpp:<global>,TYPE_DECL,"int main(){
	pthread_t tid;
	char buffer[16];
	pthread_getname_np(tid, buffer, sizeof(buffer));
}",1,1,cmake\pthread\test-pthread-getname.cpp,main,,false,3,7,main,,,1,int main ()
327,METHOD,cmake\pthread\test-pthread-setname.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\pthread\test-pthread-setname.cpp,cmake\pthread\test-pthread-setname.cpp:<global>,,false,1,6,<global>,,,1,
329,METHOD,cmake\pthread\test-pthread-setname.cpp:<global>,TYPE_DECL,"int main(){
	pthread_t tid;
	pthread_setname_np(tid, ""name"");
}",1,1,cmake\pthread\test-pthread-setname.cpp,main,,false,3,6,main,,,1,int main ()
346,METHOD,examples\cpp\MyApp-qt.cpp:<global>,TYPE_DECL,<global>,1,28,examples\cpp\MyApp-qt.cpp,examples\cpp\MyApp-qt.cpp:<global>,,false,1,20,<global>,,,1,
348,METHOD,examples\cpp\MyApp-qt.cpp:<global>,TYPE_DECL,"int main(int argc, char **argv) {
	int result = EXIT_SUCCESS;
	QCoreApplication app(argc, argv);
	com::foo::ConfigureLogging();
	try {
		auto logger = com::foo::getLogger(""MyApp"");
		LOG4CXX_INFO(logger, QString(""Message %1"").arg(1));
		com::foo::Bar bar;
		bar.doIt();
		LOG4CXX_INFO(logger, QString(""Message %1"").arg(2));
	}
	catch(std::exception&) {
		result = EXIT_FAILURE;
	}
	return result;
}",1,1,examples\cpp\MyApp-qt.cpp,main,,false,5,20,main,,,1,"int main (int,char**)"
414,METHOD,examples\cpp\MyApp1.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\MyApp1.cpp,examples\cpp\MyApp1.cpp:<global>,,false,1,24,<global>,,,1,
426,METHOD,examples\cpp\MyApp1.cpp:<global>,TYPE_DECL,"void foo() {
	// Get a logger that is a child of the statically declared logger
	auto fooLogger = log4cxx::Logger::getLogger(""MyApp.foo"");
	LOG4CXX_TRACE(fooLogger, ""Doing foo at trace level"");
	LOG4CXX_DEBUG(fooLogger, ""Doing foo at debug level"");
	LOG4CXX_INFO(fooLogger, ""Doing foo at info level"");
	LOG4CXX_WARN(fooLogger, ""Doing foo at warn level"");
	LOG4CXX_ERROR(fooLogger, ""Doing foo at error level"");
	LOG4CXX_FATAL(fooLogger, ""Doing foo at fatal level"");
}",1,1,examples\cpp\MyApp1.cpp,foo,,false,6,15,foo,,,3,void foo ()
458,METHOD,examples\cpp\MyApp1.cpp:<global>,TYPE_DECL,"int main(int argc, char **argv) {
	// Log to standard output.
	log4cxx::BasicConfigurator::configure();
	LOG4CXX_INFO(logger, ""Entering application."");
	foo();
	LOG4CXX_INFO(logger, ""Exiting application."");
	return EXIT_SUCCESS;
}",1,1,examples\cpp\MyApp1.cpp,main,,false,17,24,main,,,4,"int main (int,char**)"
486,METHOD,examples\cpp\MyApp2.cpp:<global>,TYPE_DECL,<global>,1,27,examples\cpp\com\foo\config.hpp,examples\cpp\MyApp2.cpp:<global>,,false,1,17,<global>,,,1,
488,METHOD,examples\cpp\MyApp2.cpp:<global>,TYPE_DECL,"int main(int argc, char **argv) {
	int result = EXIT_SUCCESS;
	try {
		auto logger = com::foo::getLogger(""MyApp"");
		LOG4CXX_INFO(logger, ""Entering application."");
		com::foo::Bar bar;
		bar.doIt();
		LOG4CXX_INFO(logger, ""Exiting application."");
	}
	catch(std::exception&) {
		result = EXIT_FAILURE;
	}
	return result;
}",1,1,examples\cpp\MyApp2.cpp,main,,false,4,17,main,,,1,"int main (int,char**)"
532,METHOD,examples\cpp\auto-configured.cpp:<global>,TYPE_DECL,<global>,1,4,examples\cpp\auto-configured.cpp,examples\cpp\auto-configured.cpp:<global>,,false,1,30,<global>,,,1,
544,METHOD,ExampleStaticData,TYPE_DECL,"ExampleStaticData()	{
		LOG4CXX_DEBUG(rootLogger, ""static initializer message"");
	}",2,2,examples\cpp\auto-configured.cpp,ExampleStaticData.ExampleStaticData,,false,22,24,ExampleStaticData,,,1,ANY ExampleStaticData.ExampleStaticData ()
552,METHOD,examples\cpp\auto-configured.cpp:<global>,TYPE_DECL,"int main() {
	LOG4CXX_INFO(rootLogger, ""main function message"");
	return EXIT_SUCCESS;
}",1,1,examples\cpp\auto-configured.cpp,main,,false,27,30,main,,,5,int main ()
568,METHOD,examples\cpp\com\foo\bar-qt.cpp:<global>,TYPE_DECL,<global>,1,23,examples\cpp\com\foo\bar.hpp,examples\cpp\com\foo\bar-qt.cpp:<global>,,false,1,10,<global>,,,1,
574,METHOD,examples\cpp\com\foo\bar-qt.cpp:<global>,TYPE_DECL,"void Bar::doIt() {
	LOG4CXX_DEBUG(m_logger, QString(""Did it again!"") << QString("" - again!""));
}",1,1,examples\cpp\com\foo\bar-qt.cpp,Bar.doIt,,false,8,10,doIt,,,3,void Bar.doIt ()
590,METHOD,examples\cpp\com\foo\bar.cpp:<global>,TYPE_DECL,<global>,1,23,examples\cpp\com\foo\bar.hpp,examples\cpp\com\foo\bar.cpp:<global>,,false,1,9,<global>,,,1,
596,METHOD,examples\cpp\com\foo\bar.cpp:<global>,TYPE_DECL,"void Bar::doIt() {
	LOG4CXX_DEBUG(m_logger, ""Did it again!"");
}",1,1,examples\cpp\com\foo\bar.cpp,Bar.doIt,,false,7,9,doIt,,,3,void Bar.doIt ()
608,METHOD,examples\cpp\com\foo\bar.hpp:<global>,TYPE_DECL,<global>,1,23,examples\cpp\com\foo\bar.hpp,examples\cpp\com\foo\bar.hpp:<global>,,false,1,13,<global>,,,1,
614,METHOD,com.foo.Bar,TYPE_DECL,void doIt();,14,19,examples\cpp\com\foo\bar.hpp,com.foo.Bar.doIt,,false,9,9,doIt,,,2,void com.foo.Bar.doIt ()
639,METHOD,examples\cpp\com\foo\config-qt.cpp:<global>,TYPE_DECL,<global>,1,4,examples\cpp\com\foo\config-qt.cpp,examples\cpp\com\foo\config-qt.cpp:<global>,,false,1,79,<global>,,,1,
643,METHOD,examples\cpp\com\foo\config-qt.cpp:<global>,TYPE_DECL,"void ConfigureLogging() {
	using namespace log4cxx;
	static struct log4cxx_finalizer {
		~log4cxx_finalizer() {
			LogManager::shutdown();
		}
	} finaliser;
	QFileInfo app{QCoreApplication::applicationFilePath()};
	QString basename{app.baseName()};
	QVector<QString> paths =
		{ QString(""."")
		, app.absoluteDir().absolutePath()
		};
	QVector<QString> names =
		{ QString(basename + "".xml"")
		, QString(basename + "".properties"")
		, QString(""MyApp.properties"")
		, QString(""log4cxx.xml"")
		, QString(""log4cxx.properties"")
		, QString(""log4j.xml"")
		, QString(""log4j.properties"")
	};
#if defined(_DEBUG)
	helpers::LogLog::setInternalDebugging(true);
#endif
	auto status       = spi::ConfigurationStatus::NotConfigured;
	auto selectedPath = QString();
	std::tie(status, selectedPath) = qt::Configuration::configureFromFileAndWatch(paths, names);
	if (status == spi::ConfigurationStatus::NotConfigured)
		BasicConfigurator::configure(); // Send events to the console
}",1,1,examples\cpp\com\foo\config-qt.cpp,com.foo.ConfigureLogging,,false,31,61,ConfigureLogging,,,1,void com.foo.ConfigureLogging ()
716,METHOD,examples\cpp\com\foo\config-qt.cpp:<global>,TYPE_DECL,"auto getLogger(const QString& name) -> LoggerPtr {
	using namespace log4cxx;
	return name.isEmpty()
		? LogManager::getRootLogger()
		: LogManager::getLogger(name.toStdString());
}",1,1,examples\cpp\com\foo\config-qt.cpp,com.foo.getLogger,,false,64,69,getLogger,,,2,ANY com.foo.getLogger (QString)
739,METHOD,examples\cpp\com\foo\config-qt.cpp:<global>,TYPE_DECL,"auto getLogger(const char* name) -> LoggerPtr {
	using namespace log4cxx;
	return name
		? LogManager::getLogger(name)
		: LogManager::getRootLogger();
}",1,1,examples\cpp\com\foo\config-qt.cpp,com.foo.getLogger,,false,72,77,getLogger,,,3,ANY com.foo.getLogger (char*)
761,METHOD,examples\cpp\com\foo\config-qt.hpp:<global>,TYPE_DECL,<global>,1,30,examples\cpp\com\foo\config-qt.hpp,examples\cpp\com\foo\config-qt.hpp:<global>,,false,1,21,<global>,,,1,
765,METHOD,examples\cpp\com\foo\config-qt.hpp:<global>,TYPE_DECL,void ConfigureLogging();,6,23,examples\cpp\com\foo\config-qt.hpp,com.foo.ConfigureLogging,,false,9,9,ConfigureLogging,,,1,void com.foo.ConfigureLogging ()
770,METHOD,examples\cpp\com\foo\config-qt.hpp:<global>,TYPE_DECL,extern auto getLogger(const QString& name) -> LoggerPtr;,13,55,examples\cpp\com\foo\config-qt.hpp,com.foo.getLogger,,false,15,15,getLogger,,,3,auto com.foo.getLogger (QString)
775,METHOD,examples\cpp\com\foo\config-qt.hpp:<global>,TYPE_DECL,extern auto getLogger(const char* name = NULL) -> LoggerPtr;,13,59,examples\cpp\com\foo\config-qt.hpp,com.foo.getLogger,,false,18,18,getLogger,,,4,auto com.foo.getLogger (char*)
785,METHOD,examples\cpp\com\foo\config.hpp:<global>,TYPE_DECL,<global>,1,27,examples\cpp\com\foo\config.hpp,examples\cpp\com\foo\config.hpp:<global>,,false,1,16,<global>,,,1,
790,METHOD,examples\cpp\com\foo\config.hpp:<global>,TYPE_DECL,extern auto getLogger(const std::string& name = std::string()) -> LoggerPtr;,13,75,examples\cpp\com\foo\config.hpp,com.foo.getLogger,,false,13,13,getLogger,,,2,auto com.foo.getLogger (ANY)
804,METHOD,examples\cpp\com\foo\config1.cpp:<global>,TYPE_DECL,<global>,1,27,examples\cpp\com\foo\config.hpp,examples\cpp\com\foo\config1.cpp:<global>,,false,1,23,<global>,,,1,
808,METHOD,examples\cpp\com\foo\config1.cpp:<global>,TYPE_DECL,"auto getLogger(const std::string& name) -> LoggerPtr {
	using namespace log4cxx;
	static struct log4cxx_initializer {
		log4cxx_initializer() {
			// Set up a simple configuration that logs on the console.
			BasicConfigurator::configure();
		}
		~log4cxx_initializer() {
			LogManager::shutdown();
		}
	} initAndShutdown;
	return name.empty()
		? LogManager::getRootLogger()
		: LogManager::getLogger(name);
}",1,1,examples\cpp\com\foo\config1.cpp,com.foo.getLogger,,false,7,21,getLogger,,,1,ANY com.foo.getLogger (ANY)
840,METHOD,examples\cpp\com\foo\config2.cpp:<global>,TYPE_DECL,<global>,1,27,examples\cpp\com\foo\config.hpp,examples\cpp\com\foo\config2.cpp:<global>,,false,1,24,<global>,,,1,
844,METHOD,examples\cpp\com\foo\config2.cpp:<global>,TYPE_DECL,"auto getLogger(const std::string& name) -> LoggerPtr {
	using namespace log4cxx;
	static struct log4cxx_initializer {
		log4cxx_initializer() {
			if (PropertyConfigurator::configure(""MyApp.properties"") == spi::ConfigurationStatus::NotConfigured)
				BasicConfigurator::configure(); // Send events to the console
		}
		~log4cxx_initializer() {
			LogManager::shutdown();
		}
	} initAndShutdown;
	return name.empty()
		? LogManager::getRootLogger()
		: LogManager::getLogger(name);
}",1,1,examples\cpp\com\foo\config2.cpp,com.foo.getLogger,,false,8,22,getLogger,,,1,ANY com.foo.getLogger (ANY)
894,METHOD,examples\cpp\com\foo\config3.cpp:<global>,TYPE_DECL,<global>,1,4,examples\cpp\com\foo\config3.cpp,examples\cpp\com\foo\config3.cpp:<global>,,false,1,171,<global>,,,1,
897,METHOD,examples\cpp\com\foo\config3.cpp:<global>,TYPE_DECL,"auto DefaultConfigurationFileNames(std::string& altPrefix) -> std::vector<std::string> {
	std::vector<std::string> result;

	// Find the executable file name
	static const int bufSize = 4096;
	char buf[bufSize+1] = {0}, pathSepar = '/';
	uint32_t bufCount = 0;
#if defined(WIN32)
	GetModuleFileName(NULL, buf, bufSize);
	pathSepar = '\\';
#elif defined(__APPLE__)
	_NSGetExecutablePath(buf, &bufCount);
#elif (defined(_XOPEN_SOURCE) && _XOPEN_SOURCE >= 500) || (defined(_POSIX_C_SOURCE) && _POSIX_C_SOURCE >= 200112L)
	std::ostringstream exeLink;
	exeLink << ""/proc/"" << getpid() << ""/exe"";
	bufCount = readlink(exeLink.str().c_str(), buf, bufSize);
	if (0 < bufCount)
		buf[bufCount] = 0;
#else
	strncpy(buf, ""auto-configured"", bufSize);
#endif
	std::string programFileName(buf);
	auto slashIndex = programFileName.rfind(pathSepar);
	if (std::string::npos != slashIndex) {
		// Extract the path
		altPrefix = programFileName.substr(0, slashIndex + 1);
#if defined(_DEBUG)
		LogString msg1 = LOG4C...",1,1,examples\cpp\com\foo\config3.cpp,anonymous_namespace_1.DefaultConfigurationFileNames,,false,44,113,DefaultConfigurationFileNames,,,1,ANY anonymous_namespace_1.DefaultConfigurationFileNames (ANY)
1060,METHOD,examples\cpp\com\foo\config3.cpp:<global>,TYPE_DECL,"void SelectConfigurationFile() {
#if defined(_DEBUG)
	helpers::LogLog::setInternalDebugging(true);
#endif
	const char* extension[] = { "".xml"", "".properties"", 0 };
	std::string altPrefix;
	helpers::Pool pool;

	for (auto baseName : DefaultConfigurationFileNames(altPrefix)) {
		int i = 0;
		for (; extension[i]; ++i) {
			File current_working_dir_candidate(baseName + extension[i]);
			if (current_working_dir_candidate.exists(pool)) {
				DefaultConfigurator::setConfigurationFileName(current_working_dir_candidate.getPath());
				DefaultConfigurator::setConfigurationWatchSeconds(5);
				break;
			}
			if (!altPrefix.empty()) {
				File alt_dir_candidate(altPrefix + baseName + extension[i]);
				if (alt_dir_candidate.exists(pool)) {
					DefaultConfigurator::setConfigurationFileName(alt_dir_candidate.getPath());
					DefaultConfigurator::setConfigurationWatchSeconds(5);
					break;
				}
			}
		}
		if (extension[i]) // Found a configuration file?
			return;
	}
	// Configuration file not f...",1,1,examples\cpp\com\foo\config3.cpp,anonymous_namespace_2.SelectConfigurationFile,,false,117,148,SelectConfigurationFile,,,2,void anonymous_namespace_2.SelectConfigurationFile ()
1167,METHOD,examples\cpp\com\foo\config3.cpp:<global>,TYPE_DECL,"auto getLogger(const std::string& name) -> LoggerPtr {
	using namespace log4cxx;
	static struct log4cxx_initializer {
		log4cxx_initializer() {
			SelectConfigurationFile();
		}
		~log4cxx_initializer() {
			LogManager::shutdown();
		}
	} initialiser;
	return name.empty()
		? LogManager::getRootLogger()
		: LogManager::getLogger(name);
}",1,1,examples\cpp\com\foo\config3.cpp,com.foo.getLogger,,false,156,169,getLogger,,,1,ANY com.foo.getLogger (ANY)
1189,METHOD,examples\cpp\console.cpp:<global>,TYPE_DECL,"[r,err]() {
        auto appender = std::make_shared<ConsoleAppender>
            ( std::make_shared<SimpleLayout>()
            , err ? ConsoleAppender::getSystemErr() : ConsoleAppender::getSystemOut()
            );
        r->getRootLogger()->addAppender(appender);
    }",27,5,examples\cpp\console.cpp,configure.<lambda>0,,false,35,41,<lambda>0,,,1,ANY configure.<lambda>0 ()
1247,METHOD,examples\cpp\console.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\console.cpp,examples\cpp\console.cpp:<global>,,false,1,112,<global>,,,1,
1249,METHOD,examples\cpp\console.cpp:<global>,TYPE_DECL,"static void configure(bool err)
{
    using namespace log4cxx;
    auto r = LogManager::getLoggerRepository();
    r->ensureIsConfigured([r,err]() {
        auto appender = std::make_shared<ConsoleAppender>
            ( std::make_shared<SimpleLayout>()
            , err ? ConsoleAppender::getSystemErr() : ConsoleAppender::getSystemOut()
            );
        r->getRootLogger()->addAppender(appender);
    });
}",1,1,examples\cpp\console.cpp,configure,,false,31,42,configure,,,1,void configure (bool)
1264,METHOD,examples\cpp\console.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv)
{
    setlocale(LC_ALL, """");
    if (argc <= 1) {
        puts(""Console test program\nUsage: console [-err] [ puts | putws | cout | wcout | configure | log | wide | byte ]*\n"");  
    }
    bool configured = false;
    bool err = false;
    for (int i = 1; i < argc; i++) {
        if (strcmp(""-err"", argv[i]) == 0) {
            err = true;
        } else if (strcmp(""puts"", argv[i]) == 0) {
            fputs(""Hello, fputs\n"", err ? stderr : stdout);
#if LOG4CXX_WCHAR_T_API
        } else if (strcmp(""putws"", argv[i]) == 0) {
            fputws(L""Hello, fputws\n"", err ? stderr : stdout);
#endif
        } else if (strcmp(""cout"", argv[i]) == 0) {
            if (err) {
                std::cerr << ""Hello, cout"" << std::endl;
            } else {
                std::cout << ""Hello, cout"" << std::endl;
            }
        } else if (strcmp(""wcout"", argv[i]) == 0) {
            if (err) {
            #if LOG4CXX_HAS_STD_WCOUT
                std::wcerr << ...",1,1,examples\cpp\console.cpp,main,,false,52,112,main,,,2,"int main (int,char**)"
1470,METHOD,examples\cpp\custom-appender.cpp:<global>,TYPE_DECL,<global>,1,1,examples\cpp\custom-appender.cpp,examples\cpp\custom-appender.cpp:<global>,,false,1,72,<global>,,,1,
1477,METHOD,LOG4CXX_NS.NullWriterAppender,TYPE_DECL,void close() override{},2,24,examples\cpp\custom-appender.cpp,LOG4CXX_NS.NullWriterAppender.close,,false,35,35,close,,,4,void LOG4CXX_NS.NullWriterAppender.close ()
1481,METHOD,LOG4CXX_NS.NullWriterAppender,TYPE_DECL,"bool requiresLayout() const override {
		return false;
	}",2,2,examples\cpp\custom-appender.cpp,LOG4CXX_NS.NullWriterAppender.requiresLayout,,false,37,39,requiresLayout,,,5,bool LOG4CXX_NS.NullWriterAppender.requiresLayout ()
1487,METHOD,LOG4CXX_NS.NullWriterAppender,TYPE_DECL,"void append(const spi::LoggingEventPtr& event, helpers::Pool& p) override {
		// This gets called whenever there is a valid event for our appender.
	}",2,2,examples\cpp\custom-appender.cpp,LOG4CXX_NS.NullWriterAppender.append,,false,41,43,append,,,6,"void LOG4CXX_NS.NullWriterAppender.append (ANY,ANY)"
1493,METHOD,LOG4CXX_NS.NullWriterAppender,TYPE_DECL,"void activateOptions(helpers::Pool& /* pool */) override {
		// Given all of our options, do something useful(e.g. open a file)
	}",2,2,examples\cpp\custom-appender.cpp,LOG4CXX_NS.NullWriterAppender.activateOptions,,false,45,47,activateOptions,,,7,void LOG4CXX_NS.NullWriterAppender.activateOptions (ANY)
1498,METHOD,LOG4CXX_NS.NullWriterAppender,TYPE_DECL,"void setOption(const LogString& option, const LogString& value) override {
		if (helpers::StringHelper::equalsIgnoreCase(option,
										   LOG4CXX_STR(""SOMEVALUE""), LOG4CXX_STR(""somevalue""))){
			// Do something with the 'value' here.
		}
	}",2,2,examples\cpp\custom-appender.cpp,LOG4CXX_NS.NullWriterAppender.setOption,,false,49,54,setOption,,,8,"void LOG4CXX_NS.NullWriterAppender.setOption (LogString,LogString)"
