1937,BLOCK,-1,,"{
    vlc_thread_t th = vlc_thread_self();
    va_list ap;

    if (th == NULL)
        return;

    va_start(ap, cmd);
    switch (cmd)
    {
        case VLC_CANCEL_ADDR_SET:
        {
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == NULL);
            th->wait.addr = addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }

        case VLC_CANCEL_ADDR_CLEAR:
        {
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == addr);
            th->wait.addr = NULL;
            (void) addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }

        default:
            vlc_assert_unreachable ();
    }
    va_end(ap);
}",1,,344,2,,void
1947,BLOCK,-1,,<empty>,9,,349,2,,void
1954,BLOCK,-1,,"{
        case VLC_CANCEL_ADDR_SET:
        {
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == NULL);
            th->wait.addr = addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }

        case VLC_CANCEL_ADDR_CLEAR:
        {
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == addr);
            th->wait.addr = NULL;
            (void) addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }

        default:
            vlc_assert_unreachable ();
    }",5,,353,2,,void
1957,BLOCK,3,,"{
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == NULL);
            th->wait.addr = addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }",9,,355,3,,void
1991,BLOCK,6,,"{
            void *addr = va_arg(ap, void *);

            vlc_mutex_lock(&th->wait.lock);
            assert(th->wait.addr == addr);
            th->wait.addr = NULL;
            (void) addr;
            vlc_mutex_unlock(&th->wait.lock);
            break;
        }",9,,366,6,,void
2035,BLOCK,-1,,"{
    return pthread_key_create (key, destr);
}",1,,386,3,,void
2044,BLOCK,-1,,"{
    pthread_key_delete (*p_tls);
}",1,,391,2,,void
2053,BLOCK,-1,,"{
    return pthread_setspecific (key, value);
}",1,,396,3,,void
2062,BLOCK,-1,,"{
    return pthread_getspecific (key);
}",1,,401,2,,void
2070,BLOCK,-1,,"{
    struct timespec ts;

    if (unlikely(clock_gettime (CLOCK_MONOTONIC, &ts) != 0))
        abort ();

    return (INT64_C(1000000) * ts.tv_sec) + (ts.tv_nsec / 1000);
}",1,,407,2,,void
2080,BLOCK,-1,,<empty>,9,,411,2,,void
2099,BLOCK,-1,,"{
    return sysconf(_SC_NPROCESSORS_ONLN);
}",1,,419,2,,void
2113,BLOCK,-1,,<empty>,1,,1,1,,ANY
2119,BLOCK,-1,,<empty>,,,,1,,<empty>
2175,BLOCK,-1,,"{
    return &((aout_instance_t *)aout)->owner;
}",1,,106,2,,void
2188,BLOCK,-1,,<empty>,,,,3,,<empty>
2194,BLOCK,-1,,<empty>,,,,3,,<empty>
2200,BLOCK,-1,,<empty>,,,,3,,<empty>
2206,BLOCK,-1,,<empty>,,,,3,,<empty>
2211,BLOCK,-1,,<empty>,,,,2,,<empty>
2216,BLOCK,-1,,<empty>,,,,2,,<empty>
2221,BLOCK,-1,,<empty>,,,,2,,<empty>
2228,BLOCK,-1,,<empty>,,,,4,,<empty>
2234,BLOCK,-1,,<empty>,,,,3,,<empty>
2240,BLOCK,-1,,<empty>,,,,3,,<empty>
2247,BLOCK,-1,,<empty>,,,,4,,<empty>
2253,BLOCK,-1,,<empty>,,,,3,,<empty>
2258,BLOCK,-1,,<empty>,,,,2,,<empty>
2263,BLOCK,-1,,<empty>,,,,2,,<empty>
2268,BLOCK,-1,,<empty>,,,,2,,<empty>
2276,BLOCK,-1,,<empty>,,,,5,,<empty>
2285,BLOCK,-1,,<empty>,,,,6,,<empty>
2293,BLOCK,-1,,<empty>,,,,5,,<empty>
2298,BLOCK,-1,,<empty>,,,,2,,<empty>
2305,BLOCK,-1,,<empty>,,,,4,,<empty>
2312,BLOCK,-1,,<empty>,,,,4,,<empty>
2319,BLOCK,-1,,<empty>,,,,4,,<empty>
2325,BLOCK,-1,,<empty>,,,,3,,<empty>
2331,BLOCK,-1,,<empty>,,,,3,,<empty>
2336,BLOCK,-1,,"{
    aout_RequestRestart(aout, AOUT_RESTART_FILTERS);
}",1,,163,2,,void
2344,BLOCK,-1,,"{
    static const uint32_t wave_channels[] = {
        AOUT_CHAN_LEFT, AOUT_CHAN_RIGHT, AOUT_CHAN_CENTER,
        AOUT_CHAN_LFE, AOUT_CHAN_REARLEFT, AOUT_CHAN_REARRIGHT,
        AOUT_CHAN_MIDDLELEFT, AOUT_CHAN_MIDDLERIGHT, AOUT_CHAN_REARCENTER };

    fmt->i_physical_channels = 0;
    for (int i = 0; i < fmt->i_channels && i < AOUT_CHAN_MAX; ++i)
        fmt->i_physical_channels |= wave_channels[i];
    aout_FormatPrepare(fmt);
}",1,,168,2,,void
2364,BLOCK,-1,,<empty>,5,,175,1,,void
2393,BLOCK,-1,,<empty>,,,,2,,<empty>
2399,BLOCK,-1,,<empty>,,,,3,,<empty>
2418,BLOCK,-1,,<empty>,1,,1,1,,ANY
2421,BLOCK,-1,,"{
    switch( vlc_fourcc_GetCodec( AUDIO_ES, i_format ) )
    {
    case VLC_CODEC_U8:
    case VLC_CODEC_S8:
    case VLC_CODEC_ALAW:
    case VLC_CODEC_MULAW:
        return 8;

    case VLC_CODEC_U16L:
    case VLC_CODEC_S16L:
    case VLC_CODEC_U16B:
    case VLC_CODEC_S16B:
        return 16;

    case VLC_CODEC_U24L:
    case VLC_CODEC_S24L:
    case VLC_CODEC_U24B:
    case VLC_CODEC_S24B:
        return 24;

    case VLC_CODEC_S24L32:
    case VLC_CODEC_S24B32:
    case VLC_CODEC_U32L:
    case VLC_CODEC_U32B:
    case VLC_CODEC_S32L:
    case VLC_CODEC_S32B:
    case VLC_CODEC_F32L:
    case VLC_CODEC_F32B:
        return 32;

    case VLC_CODEC_F64L:
    case VLC_CODEC_F64B:
        return 64;

    default:
        /* For these formats the caller has to indicate the parameters
         * by hand. */
        return 0;
    }
}",1,,43,2,,void
2426,BLOCK,-1,,"{
    case VLC_CODEC_U8:
    case VLC_CODEC_S8:
    case VLC_CODEC_ALAW:
    case VLC_CODEC_MULAW:
        return 8;

    case VLC_CODEC_U16L:
    case VLC_CODEC_S16L:
    case VLC_CODEC_U16B:
    case VLC_CODEC_S16B:
        return 16;

    case VLC_CODEC_U24L:
    case VLC_CODEC_S24L:
    case VLC_CODEC_U24B:
    case VLC_CODEC_S24B:
        return 24;

    case VLC_CODEC_S24L32:
    case VLC_CODEC_S24B32:
    case VLC_CODEC_U32L:
    case VLC_CODEC_U32B:
    case VLC_CODEC_S32L:
    case VLC_CODEC_S32B:
    case VLC_CODEC_F32L:
    case VLC_CODEC_F32B:
        return 32;

    case VLC_CODEC_F64L:
    case VLC_CODEC_F64B:
        return 64;

    default:
        /* For these formats the caller has to indicate the parameters
         * by hand. */
        return 0;
    }",5,,45,2,,void
2488,BLOCK,-1,,"{

    unsigned i_channels = aout_FormatNbChannels( p_format );
    if( i_channels > 0 )
        p_format->i_channels = i_channels;
    p_format->i_bitspersample = aout_BitsPerSample( p_format->i_format );
    if( p_format->i_bitspersample > 0 )
    {
        p_format->i_bytes_per_frame = ( p_format->i_bitspersample / 8 )
                                    * p_format->i_channels;
        p_format->i_frame_length = 1;
    }
}",1,,89,2,,void
2498,BLOCK,-1,,<empty>,9,,93,2,,void
2518,BLOCK,-1,,"{
        p_format->i_bytes_per_frame = ( p_format->i_bitspersample / 8 )
                                    * p_format->i_channels;
        p_format->i_frame_length = 1;
    }",5,,96,2,,void
