1960,BLOCK,-1,,"{
            *pos++ = base64_table[((in[0] & 0x03) << 4) |
                          (in[1] >> 4)];
            *pos++ = base64_table[(in[1] & 0x0f) << 2];
        }",16,,129,1,,void
2013,BLOCK,-1,,"{
    unsigned char *pos, block[4], tmp;
    size_t i, count, olen;
    int pad = 0;

    count = 0;
    for (i = 0; i < len; i++) {
        if (dtable[src[i]] != 0x80)
            count++;
    }

    if (count == 0 || count % 4)
        return 0;

    olen = count / 4 * 3;
    if (olen > out_len) {
        return 0;
    }
    pos = out;
    if (out == NULL) {
        return 0;
    }

    count = 0;
    for (i = 0; i < len; i++) {
        tmp = dtable[src[i]];
        if (tmp == 0x80)
            continue;

        if (src[i] == '=')
            pad++;
        block[count] = tmp;
        count++;
        if (count == 4) {
            *pos++ = (block[0] << 2) | (block[1] >> 4);
            *pos++ = (block[1] << 4) | (block[2] >> 2);
            *pos++ = (block[2] << 6) | block[3];
            count = 0;
            if (pad) {
                if (pad == 1)
                    pos--;
                else if (pad == 2)
                    pos -= 2;
                else {
               ...",1,,152,5,,void
2028,BLOCK,-1,,<empty>,5,,158,1,,void
2037,BLOCK,4,,"{
        if (dtable[src[i]] != 0x80)
            count++;
    }",31,,158,4,,void
2046,BLOCK,-1,,<empty>,13,,160,2,,void
2057,BLOCK,-1,,<empty>,9,,164,2,,void
2071,BLOCK,-1,,"{
        return 0;
    }",25,,167,2,,void
2081,BLOCK,-1,,"{
        return 0;
    }",22,,171,2,,void
2088,BLOCK,-1,,<empty>,5,,176,1,,void
2097,BLOCK,4,,"{
        tmp = dtable[src[i]];
        if (tmp == 0x80)
            continue;

        if (src[i] == '=')
            pad++;
        block[count] = tmp;
        count++;
        if (count == 4) {
            *pos++ = (block[0] << 2) | (block[1] >> 4);
            *pos++ = (block[1] << 4) | (block[2] >> 2);
            *pos++ = (block[2] << 6) | block[3];
            count = 0;
            if (pad) {
                if (pad == 1)
                    pos--;
                else if (pad == 2)
                    pos -= 2;
                else {
                    /* Invalid padding */
                    return 0;
                }
                break;
            }
        }
    }",31,,176,4,,void
2109,BLOCK,-1,,<empty>,13,,179,2,,void
2117,BLOCK,-1,,<empty>,13,,182,2,,void
2131,BLOCK,-1,,"{
            *pos++ = (block[0] << 2) | (block[1] >> 4);
            *pos++ = (block[1] << 4) | (block[2] >> 2);
            *pos++ = (block[2] << 6) | block[3];
            count = 0;
            if (pad) {
                if (pad == 1)
                    pos--;
                else if (pad == 2)
                    pos -= 2;
                else {
                    /* Invalid padding */
                    return 0;
                }
                break;
            }
        }",25,,185,2,,void
2180,BLOCK,-1,,"{
                if (pad == 1)
                    pos--;
                else if (pad == 2)
                    pos -= 2;
                else {
                    /* Invalid padding */
                    return 0;
                }
                break;
            }",22,,190,2,,void
2185,BLOCK,-1,,<empty>,21,,192,2,,void
2189,BLOCK,-1,,<empty>,22,,193,1,,void
2194,BLOCK,-1,,<empty>,21,,194,2,,void
2199,BLOCK,-1,,"{
                    /* Invalid padding */
                    return 0;
                }",22,,195,1,,void
2213,BLOCK,-1,,<empty>,1,,1,1,,ANY
2219,BLOCK,-1,,<empty>,,,,5,,<empty>
2227,BLOCK,-1,,<empty>,,,,5,,<empty>
2242,BLOCK,-1,,<empty>,1,,1,1,,ANY
2245,BLOCK,-1,,"{
    return sizeof(bipbuf_t) + size;
}",1,,19,2,,void
2255,BLOCK,-1,,"{
    if (1 == me->b_inuse)
        /* distance between region B and region A */
        return me->a_start - me->b_end;
    else
        return me->size - me->a_end;
}",1,,24,2,,void
2262,BLOCK,-1,,<empty>,9,,27,2,,void
2272,BLOCK,-1,,<empty>,9,,29,1,,void
